0,12,1
8,10,2
2,2,3
3,3,4
3,4,5
8,10,6
8,11,7
3,2,8
13,5,9
7,11,10
8,10,11
8,10,12
2,1,13
3,4,14
6,9,15
8,10,16
8,10,17
4,4,18
13,5,19
7,10,20
2,0,21
3,1,22
3,1,23
8,8,24
2,1,25
7,8,26
8,5,27
1,2,28
4,2,29
4,3,30
3,2,31
4,2,32
4,2,33
14,7,34
8,10,35
8,10,36
2,2,37
3,3,38
7,10,39
8,9,40
8,10,41
4,2,42
4,3,43
10,6,44
10,6,45
10,7,46
4,3,47
2,2,48
2,3,49
1,2,50
8,10,51
8,9,52
4,2,53
3,3,54
7,5,55
8,10,56
8,9,57
8,9,58
8,11,59
8,11,60
8,11,61
9,11,62
8,11,63
2,2,64
3,2,65
3,2,66
8,9,67
4,2,68
7,8,69
7,5,70
3,4,71
4,3,72
3,2,73
3,2,74
4,2,75
4,2,76
14,7,77
8,10,78
8,10,79
3,4,80
3,3,81
7,11,82
7,8,83
8,10,84
2,0,85
4,3,86
10,6,87
10,6,88
10,6,89
4,3,90
3,3,91
2,3,92
1,2,93
8,10,94
9,10,95
4,2,96
3,4,97
7,5,98
8,10,99
9,11,100
8,9,101
8,11,102
8,11,103
8,11,104
9,11,105
8,11,106
7,5,107
10,4,108
2,3,109
10,2,110
0,3,111
2,4,112
10,3,113
8,5,114
2,4,115
7,7,116
2,3,117
3,2,118
8,9,119
8,9,120
5,2,121
5,3,122
4,2,123
2,0,124
2,0,125
3,0,126
7,11,127
7,10,128
12,4,129
1,4,130
10,3,131
8,5,132
2,3,133
2,1,134
1,0,135
1,1,136
1,1,137
1,2,138
1,2,139
7,7,140
7,6,141
1,2,142
2,0,143
4,2,144
8,9,145
5,3,146
5,3,147
2,1,148
2,0,149
1,0,150
3,0,151
8,11,152
7,9,153
8,5,154
1,4,155
10,3,156
0,3,157
2,3,158
4,1,159
0,0,160
4,2,161
1,2,162
1,2,163
1,2,164
1,2,165
1,3,166
3,4,167
4,4,168
8,10,169
2,3,170
3,3,171
8,10,172
8,10,173
2,2,174
3,3,175
9,0,176
8,11,177
9,2,178
8,9,179
2,3,180
2,3,181
8,10,182
8,10,183
8,10,184
12,6,185
10,2,186
8,9,187
4,1,188
3,0,189
2,0,190
4,2,191
3,4,192
7,8,193
8,5,194
2,2,195
4,3,196
4,2,197
3,2,198
4,2,199
4,3,200
8,11,201
8,10,202
7,8,203
2,3,204
2,3,205
8,10,206
4,4,207
8,9,208
4,3,209
4,3,210
10,6,211
10,6,212
4,3,213
3,3,214
3,3,215
2,2,216
7,8,217
9,10,218
2,1,219
3,4,220
3,4,221
8,9,222
8,11,223
2,0,224
8,10,225
8,11,226
9,11,227
9,12,228
9,11,229
8,10,230
4,1,231
3,2,232
8,9,233
4,2,234
3,4,235
7,8,236
8,5,237
2,2,238
4,3,239
4,2,240
3,2,241
4,2,242
4,3,243
8,12,244
8,10,245
8,10,246
2,3,247
3,3,248
