13,0,1
12,1,2
7,0,3
7,0,4
10,1,5
6,11,6
7,9,7
6,9,8
6,9,9
6,9,10
7,9,11
7,9,12
6,9,13
6,9,14
7,8,15
7,8,16
5,8,17
7,8,18
6,9,19
6,9,20
5,8,21
7,9,22
6,9,23
6,8,24
6,8,25
6,9,26
7,9,27
6,9,28
6,9,29
6,9,30
7,9,31
6,9,32
6,8,33
5,8,34
7,9,35
6,8,36
7,8,37
5,8,38
6,9,39
7,9,40
7,9,41
6,8,42
7,9,43
6,9,44
6,9,45
6,8,46
6,9,47
6,9,48
6,9,49
6,9,50
7,9,51
6,9,52
6,9,53
6,9,54
6,9,55
5,8,56
6,8,57
6,7,58
6,7,59
12,10,60
7,8,61
5,8,62
7,9,63
6,9,64
7,9,65
7,9,66
7,9,67
0,2,68
1,1,69
0,1,70
0,1,71
0,1,72
0,1,73
0,1,74
0,2,75
0,1,76
0,1,77
0,0,78
1,1,79
1,0,80
7,9,81
0,1,82
0,1,83
0,1,84
0,0,85
0,0,86
0,0,87
0,0,88
0,1,89
0,1,90
0,1,91
0,1,92
0,1,93
0,0,94
0,1,95
0,1,96
0,2,97
1,1,98
1,1,99
0,1,100
0,1,101
0,1,102
0,1,103
0,1,104
0,1,105
7,9,106
0,1,107
7,9,108
0,2,109
0,1,110
0,2,111
0,1,112
0,1,113
1,2,114
0,1,115
0,1,116
0,1,117
0,1,118
2,5,119
5,8,120
2,5,121
2,5,122
6,9,123
5,8,124
2,4,125
6,8,126
6,8,127
2,4,128
6,8,129
3,8,130
15,9,131
15,9,132
15,9,133
12,10,134
15,9,135
12,11,136
5,8,137
5,8,138
6,7,139
5,8,140
15,12,141
6,10,142
15,11,143
6,10,144
6,10,145
6,10,146
6,11,147
15,12,148
15,11,149
15,11,150
6,11,151
6,10,152
6,10,153
6,10,154
6,10,155
6,9,156
6,9,157
6,12,158
6,10,159
6,11,160
15,11,161
6,10,162
6,10,163
6,10,164
6,8,165
7,7,166
6,11,167
15,13,168
6,10,169
15,13,170
15,12,171
6,8,172
5,1,173
7,0,174
12,1,175
13,0,176
