12,1,1
5,0,2
4,1,3
4,2,4
11,7,5
12,7,6
11,6,7
8,6,8
2,1,9
2,1,10
2,2,11
8,5,12
12,6,13
8,5,14
1,3,15
2,0,16
2,0,17
2,0,18
2,0,19
2,1,20
2,1,21
12,5,22
12,4,23
9,6,24
2,3,25
3,4,26
4,4,27
8,5,28
13,5,29
7,5,30
8,5,31
9,9,32
4,2,33
2,1,34
2,0,35
3,1,36
4,0,37
4,0,38
3,0,39
3,0,40
2,0,41
1,2,42
2,3,43
8,6,44
8,5,45
12,5,46
7,6,47
8,10,48
9,11,49
7,10,50
8,10,51
8,10,52
8,10,53
9,11,54
9,11,55
9,11,56
9,10,57
8,10,58
8,10,59
9,10,60
1,1,61
0,3,62
0,3,63
9,11,64
8,9,65
0,3,66
13,6,67
2,4,68
11,7,69
8,6,70
10,7,71
2,4,72
1,4,73
8,6,74
11,7,75
11,7,76
11,7,77
8,5,78
9,9,79
9,10,80
9,11,81
9,11,82
11,12,83
8,10,84
7,9,85
2,1,86
2,0,87
2,0,88
3,1,89
4,2,90
12,5,91
12,4,92
2,3,93
3,3,94
4,3,95
9,3,96
3,4,97
4,4,98
12,5,99
8,5,100
9,9,101
4,2,102
3,1,103
3,1,104
3,1,105
4,1,106
4,0,107
3,0,108
3,0,109
2,0,110
1,2,111
0,3,112
8,6,113
8,5,114
8,5,115
8,7,116
8,10,117
10,11,118
8,10,119
8,10,120
8,10,121
8,10,122
9,11,123
9,11,124
9,11,125
9,11,126
8,10,127
8,10,128
9,10,129
1,2,130
0,3,131
8,5,132
9,10,133
8,9,134
0,3,135
10,6,136
0,3,137
13,6,138
1,4,139
10,7,140
1,4,141
0,3,142
8,6,143
12,7,144
11,7,145
11,7,146
8,5,147
9,9,148
9,10,149
9,11,150
8,11,151
9,12,152
8,10,153
8,9,154
0,2,155
0,1,156
0,3,157
0,2,158
1,2,159
0,1,160
0,2,161
7,8,162
0,3,163
1,2,164
0,1,165
0,1,166
0,2,167
0,2,168
0,1,169
0,1,170
7,8,171
0,3,172
9,4,173
9,10,174
9,4,175
10,10,176
9,4,177
12,2,178
0,4,179
0,3,180
1,4,181
0,4,182
10,4,183
9,5,184
3,2,185
3,3,186
4,3,187
8,9,188
0,1,189
0,3,190
0,1,191
1,2,192
0,1,193
0,3,194
0,3,195
1,3,196
0,4,197
0,3,198
2,4,199
0,2,200
2,3,201
0,1,202
0,2,203
9,0,204
2,2,205
0,0,206
3,1,207
2,3,208
9,9,209
8,5,210
9,9,211
9,9,212
1,4,213
0,4,214
0,4,215
9,6,216
10,4,217
10,4,218
9,7,219
2,2,220
4,2,221
4,3,222
8,9,223
0,2,224
0,3,225
1,3,226
1,3,227
0,1,228
