12,1,1
2,15,2
13,11,3
7,7,4
4,2,5
7,0,6
2,15,7
10,10,8
8,12,9
7,12,10
8,12,11
11,10,12
8,0,13
7,0,14
7,0,15
1,15,16
15,12,17
12,10,18
8,5,19
8,0,20
7,0,21
11,0,22
6,15,23
6,15,24
6,1,25
6,0,26
6,0,27
0,15,28
11,8,29
10,5,30
10,5,31
7,0,32
15,1,33
14,2,34
15,1,35
12,8,36
12,7,37
15,2,38
15,2,39
15,1,40
13,8,41
12,7,42
6,15,43
15,2,44
15,2,45
12,8,46
13,7,47
12,8,48
12,9,49
12,8,50
12,8,51
15,2,52
15,0,53
15,0,54
15,0,55
15,1,56
12,8,57
11,8,58
11,7,59
10,7,60
10,8,61
10,8,62
10,9,63
4,1,64
7,0,65
10,7,66
0,3,67
7,0,68
11,14,69
12,11,70
10,10,71
9,9,72
8,0,73
7,0,74
0,15,75
10,7,76
10,7,77
10,5,78
11,8,79
12,8,80
12,9,81
12,9,82
11,10,83
9,9,84
10,10,85
14,11,86
15,11,87
15,12,88
12,12,89
12,11,90
8,10,91
4,3,92
11,8,93
13,8,94
6,13,95
10,13,96
12,11,97
15,12,98
12,11,99
7,10,100
7,6,101
13,7,102
13,7,103
13,7,104
10,13,105
12,11,106
12,13,107
12,12,108
12,11,109
7,7,110
10,7,111
14,6,112
15,5,113
7,13,114
13,11,115
15,12,116
12,12,117
12,11,118
7,9,119
8,7,120
4,3,121
6,15,122
8,13,123
10,13,124
15,11,125
14,12,126
12,11,127
12,11,128
9,8,129
10,7,130
15,6,131
14,7,132
11,14,133
11,13,134
15,12,135
12,11,136
12,11,137
9,9,138
13,7,139
12,7,140
13,7,141
8,13,142
8,8,143
5,2,144
12,8,145
12,7,146
13,8,147
11,9,148
12,5,149
0,5,150
8,5,151
11,11,152
8,7,153
9,0,154
13,8,155
12,7,156
7,15,157
13,8,158
11,7,159
12,4,160
11,9,161
11,8,162
11,8,163
12,8,164
13,8,165
12,7,166
11,8,167
11,9,168
12,8,169
11,9,170
11,8,171
11,9,172
10,5,173
11,9,174
10,9,175
10,9,176
9,8,177
9,6,178
10,8,179
10,8,180
0,5,181
9,7,182
8,7,183
9,8,184
8,7,185
8,7,186
7,0,187
7,0,188
12,7,189
4,1,190
4,3,191
10,7,192
10,7,193
4,3,194
4,3,195
5,3,196
11,7,197
12,7,198
12,10,199
14,11,200
11,11,201
11,10,202
9,9,203
14,5,204
11,8,205
11,8,206
12,9,207
12,7,208
15,9,209
12,7,210
15,8,211
12,9,212
11,9,213
12,7,214
11,1,215
15,0,216
11,7,217
13,7,218
15,4,219
15,0,220
11,1,221
7,14,222
7,14,223
11,14,224
7,14,225
7,14,226
7,15,227
8,14,228
8,15,229
9,13,230
8,14,231
8,15,232
8,14,233
7,14,234
10,14,235
7,14,236
8,13,237
11,15,238
9,14,239
11,15,240
9,14,241
7,14,242
8,14,243
8,14,244
8,13,245
11,14,246
8,13,247
8,15,248
10,15,249
8,11,250
8,10,251
4,3,252
12,7,253
11,7,254
11,7,255
11,7,256
11,8,257
11,7,258
11,8,259
11,8,260
11,9,261
12,7,262
12,7,263
15,1,264
15,0,265
15,7,266
13,7,267
12,8,268
13,8,269
7,13,270
11,15,271
9,11,272
14,10,273
9,13,274
10,13,275
13,9,276
7,15,277
8,13,278
9,13,279
14,10,280
13,10,281
11,15,282
10,13,283
11,14,284
7,14,285
11,14,286
8,13,287
7,14,288
7,14,289
11,14,290
10,15,291
10,15,292
10,15,293
11,14,294
11,13,295
11,10,296
13,7,297
12,7,298
12,8,299
11,7,300
15,5,301
12,7,302
15,4,303
15,3,304
13,7,305
12,7,306
15,4,307
15,1,308
14,2,309
12,8,310
11,8,311
12,8,312
12,7,313
12,8,314
12,8,315
15,4,316
10,8,317
10,7,318
10,8,319
11,8,320
12,8,321
11,8,322
10,8,323
11,8,324
12,7,325
12,8,326
11,7,327
10,6,328
13,3,329
0,6,330
7,7,331
13,8,332
6,15,333
12,8,334
15,8,335
13,8,336
13,8,337
12,8,338
15,1,339
15,2,340
12,8,341
12,8,342
6,15,343
15,0,344
12,7,345
6,15,346
6,15,347
12,7,348
15,4,349
7,15,350
8,14,351
9,14,352
8,15,353
10,14,354
8,13,355
8,13,356
8,13,357
8,13,358
11,15,359
11,15,360
11,14,361
12,13,362
11,14,363
10,14,364
11,11,365
13,13,366
10,14,367
9,14,368
10,13,369
10,14,370
10,13,371
8,15,372
9,14,373
10,15,374
10,14,375
10,13,376
11,14,377
8,14,378
11,15,379
8,13,380
8,13,381
8,14,382
7,13,383
8,15,384
7,14,385
9,13,386
12,12,387
11,13,388
8,13,389
11,7,390
8,0,391
4,3,392
4,3,393
5,3,394
9,8,395
4,3,396
9,7,397
5,3,398
5,3,399
11,8,400
11,10,401
13,11,402
15,10,403
11,11,404
7,7,405
4,3,406
13,6,407
12,8,408
9,4,409
11,9,410
11,8,411
11,7,412
8,4,413
11,9,414
12,8,415
11,8,416
12,7,417
15,0,418
11,7,419
12,7,420
12,8,421
15,0,422
11,1,423
7,14,424
7,14,425
11,15,426
7,14,427
7,14,428
7,14,429
11,15,430
9,15,431
10,14,432
10,15,433
10,15,434
8,15,435
10,15,436
10,14,437
8,13,438
9,14,439
11,15,440
9,15,441
11,15,442
10,15,443
9,15,444
9,15,445
9,14,446
10,14,447
11,14,448
7,14,449
10,15,450
11,14,451
11,12,452
7,10,453
13,6,454
11,7,455
11,7,456
11,7,457
11,7,458
11,8,459
11,7,460
11,8,461
12,8,462
12,8,463
13,7,464
13,7,465
15,0,466
15,3,467
13,7,468
7,15,469
12,8,470
7,14,471
8,13,472
11,14,473
13,11,474
14,10,475
8,13,476
8,13,477
14,9,478
8,13,479
10,13,480
13,10,481
14,10,482
9,12,483
11,14,484
9,13,485
10,14,486
11,14,487
8,14,488
9,13,489
7,14,490
11,15,491
11,15,492
9,15,493
10,15,494
11,14,495
11,13,496
8,10,497
15,3,498
12,8,499
12,7,500
13,7,501
12,7,502
13,7,503
15,3,504
15,3,505
13,7,506
12,7,507
15,3,508
15,1,509
15,1,510
15,7,511
11,7,512
13,7,513
13,7,514
13,8,515
12,8,516
12,8,517
8,8,518
10,7,519
11,8,520
12,8,521
12,8,522
9,8,523
11,8,524
