12,0,1
12,0,2
6,0,3
7,0,4
8,5,5
4,2,6
8,7,7
9,9,8
10,10,9
14,10,10
8,15,11
9,15,12
15,13,13
15,14,14
14,13,15
13,13,16
14,12,17
7,10,18
8,5,19
15,4,20
13,8,21
13,7,22
15,2,23
15,2,24
15,13,25
13,13,26
9,13,27
7,14,28
9,13,29
7,13,30
7,12,31
7,13,32
9,14,33
14,13,34
14,13,35
13,13,36
13,13,37
12,12,38
14,13,39
7,5,40
12,7,41
11,9,42
12,7,43
8,13,44
10,13,45
10,13,46
8,10,47
6,12,48
7,11,49
7,10,50
11,10,51
9,10,52
15,7,53
6,9,54
9,10,55
8,14,56
15,13,57
15,14,58
14,13,59
14,13,60
11,14,61
9,14,62
13,13,63
8,12,64
9,10,65
7,12,66
14,13,67
14,13,68
7,8,69
8,7,70
8,9,71
7,8,72
9,12,73
12,11,74
13,12,75
13,14,76
14,14,77
15,13,78
14,13,79
14,13,80
13,13,81
7,10,82
6,10,83
12,7,84
13,7,85
13,7,86
13,7,87
15,2,88
15,2,89
15,13,90
12,13,91
9,13,92
7,15,93
9,13,94
8,13,95
10,12,96
7,13,97
8,15,98
14,13,99
14,13,100
9,13,101
13,12,102
7,10,103
14,13,104
6,7,105
13,6,106
12,6,107
12,7,108
7,13,109
11,12,110
8,13,111
8,11,112
7,13,113
7,11,114
6,9,115
10,3,116
9,10,117
8,9,118
8,9,119
10,10,120
7,14,121
14,13,122
7,13,123
7,11,124
10,15,125
13,13,126
9,14,127
9,13,128
10,13,129
10,10,130
6,12,131
13,13,132
15,13,133
7,12,134
7,10,135
7,10,136
15,7,137
7,12,138
7,10,139
9,10,140
7,13,141
6,11,142
12,13,143
12,14,144
12,13,145
7,13,146
13,13,147
12,14,148
12,13,149
10,15,150
10,13,151
14,13,152
7,12,153
13,7,154
15,4,155
7,15,156
7,13,157
8,13,158
14,13,159
15,14,160
14,14,161
15,14,162
15,14,163
14,14,164
9,15,165
15,14,166
6,7,167
8,7,168
8,8,169
8,8,170
9,12,171
9,11,172
9,14,173
9,15,174
9,15,175
14,13,176
14,13,177
14,13,178
14,13,179
15,12,180
7,11,181
8,5,182
13,7,183
14,8,184
7,13,185
8,14,186
9,15,187
7,13,188
7,13,189
14,4,190
13,7,191
7,13,192
9,15,193
14,13,194
6,10,195
8,9,196
8,9,197
15,4,198
6,13,199
14,8,200
7,13,201
14,13,202
7,13,203
14,13,204
14,13,205
13,14,206
14,13,207
15,13,208
6,10,209
13,9,210
8,11,211
14,13,212
15,13,213
7,11,214
7,10,215
7,10,216
15,4,217
7,11,218
7,10,219
13,7,220
7,13,221
7,13,222
7,13,223
12,14,224
13,12,225
7,13,226
13,13,227
10,15,228
13,13,229
10,15,230
9,13,231
14,13,232
7,11,233
13,7,234
6,13,235
7,15,236
7,14,237
11,11,238
13,13,239
14,13,240
12,14,241
14,14,242
14,13,243
10,15,244
10,15,245
7,10,246
7,7,247
8,6,248
8,8,249
9,9,250
10,10,251
12,11,252
14,11,253
9,15,254
13,14,255
15,13,256
15,14,257
14,13,258
14,13,259
14,13,260
7,10,261
7,6,262
13,7,263
13,7,264
14,9,265
9,14,266
9,15,267
10,15,268
8,13,269
15,3,270
14,3,271
7,13,272
9,15,273
9,15,274
7,11,275
8,9,276
8,9,277
5,13,278
6,13,279
13,7,280
6,13,281
14,13,282
10,15,283
15,13,284
11,14,285
13,13,286
11,14,287
15,13,288
14,13,289
13,8,290
8,12,291
14,13,292
15,14,293
15,13,294
3,4,295
6,0,296
6,0,297
6,0,298
6,0,299
7,0,300
15,4,301
3,14,302
5,14,303
6,14,304
14,5,305
13,6,306
13,7,307
8,1,308
5,1,309
4,3,310
4,3,311
13,7,312
9,6,313
15,5,314
14,7,315
13,8,316
8,4,317
6,13,318
14,7,319
5,2,320
4,3,321
0,12,322
6,13,323
6,11,324
13,6,325
12,7,326
12,7,327
12,7,328
7,14,329
7,15,330
13,5,331
15,4,332
14,6,333
14,6,334
13,7,335
15,4,336
15,4,337
15,4,338
12,7,339
13,6,340
4,3,341
5,3,342
4,3,343
14,4,344
13,7,345
5,3,346
7,10,347
9,2,348
13,7,349
12,7,350
8,11,351
8,8,352
5,3,353
9,7,354
12,7,355
5,2,356
15,3,357
15,3,358
12,7,359
4,2,360
10,0,361
9,1,362
13,8,363
6,15,364
15,4,365
14,5,366
13,5,367
13,7,368
4,1,369
4,3,370
7,1,371
10,1,372
10,8,373
14,7,374
10,8,375
6,14,376
12,8,377
14,7,378
14,8,379
13,7,380
4,3,381
8,0,382
6,12,383
6,12,384
9,2,385
12,6,386
13,7,387
13,6,388
13,6,389
7,15,390
13,8,391
11,1,392
13,7,393
12,7,394
12,7,395
13,7,396
15,4,397
15,4,398
12,7,399
12,6,400
13,6,401
4,3,402
13,6,403
10,0,404
6,15,405
13,7,406
5,3,407
7,9,408
9,2,409
12,7,410
12,6,411
4,3,412
8,8,413
9,7,414
13,7,415
13,7,416
13,6,417
15,4,418
15,4,419
12,7,420
4,2,421
10,1,422
8,0,423
9,2,424
9,12,425
13,7,426
13,6,427
13,6,428
9,12,429
13,7,430
13,6,431
11,1,432
12,7,433
3,2,434
10,0,435
5,2,436
10,0,437
4,3,438
10,1,439
9,8,440
10,0,441
15,3,442
15,3,443
12,7,444
12,7,445
4,3,446
6,15,447
14,5,448
12,7,449
4,3,450
7,15,451
15,4,452
11,8,453
9,7,454
15,4,455
15,4,456
15,3,457
15,4,458
15,5,459
15,4,460
15,5,461
15,3,462
13,8,463
13,6,464
13,8,465
3,1,466
0,11,467
8,0,468
13,7,469
9,7,470
13,7,471
9,8,472
14,7,473
13,9,474
6,12,475
14,9,476
11,10,477
6,13,478
9,12,479
12,7,480
4,3,481
4,3,482
9,2,483
9,5,484
11,9,485
10,10,486
14,8,487
13,7,488
5,3,489
9,0,490
7,11,491
6,9,492
8,10,493
4,3,494
4,3,495
4,3,496
4,3,497
8,12,498
11,7,499
13,5,500
4,3,501
9,2,502
8,2,503
15,4,504
15,3,505
14,4,506
14,7,507
13,7,508
4,3,509
13,7,510
9,1,511
14,5,512
9,7,513
4,3,514
7,10,515
3,2,516
5,3,517
9,7,518
9,2,519
9,9,520
13,7,521
13,7,522
8,7,523
4,3,524
11,1,525
13,7,526
4,3,527
4,3,528
9,0,529
10,1,530
4,3,531
8,12,532
12,6,533
12,7,534
4,3,535
13,8,536
13,8,537
15,4,538
13,6,539
6,15,540
4,3,541
10,0,542
5,3,543
10,1,544
8,4,545
9,2,546
13,8,547
9,2,548
6,14,549
15,3,550
14,4,551
13,7,552
12,7,553
6,14,554
15,3,555
12,7,556
12,7,557
13,7,558
15,1,559
13,7,560
11,8,561
4,3,562
6,15,563
15,5,564
15,3,565
13,7,566
15,4,567
14,7,568
15,3,569
7,14,570
13,7,571
13,7,572
5,2,573
0,12,574
9,0,575
8,1,576
13,7,577
8,8,578
14,7,579
11,10,580
6,13,581
12,10,582
5,12,583
10,11,584
14,7,585
14,7,586
13,6,587
10,7,588
4,3,589
4,3,590
13,7,591
11,9,592
8,4,593
8,4,594
14,8,595
14,6,596
4,1,597
0,12,598
6,10,599
3,4,600
4,3,601
4,3,602
4,3,603
9,7,604
7,12,605
9,12,606
13,7,607
14,5,608
9,7,609
13,7,610
15,4,611
14,4,612
15,4,613
15,4,614
13,7,615
13,7,616
13,7,617
13,7,618
4,2,619
14,5,620
9,7,621
9,8,622
7,10,623
7,8,624
10,7,625
5,3,626
13,6,627
7,9,628
13,7,629
13,7,630
9,7,631
8,1,632
11,1,633
10,1,634
11,7,635
10,7,636
4,2,637
5,0,638
6,0,639
6,0,640
6,0,641
6,0,642
1,15,643
10,15,644
15,14,645
8,12,646
8,12,647
9,15,648
14,13,649
13,10,650
7,15,651
8,14,652
7,15,653
7,15,654
13,9,655
9,13,656
6,10,657
15,4,658
8,10,659
7,11,660
7,13,661
11,14,662
11,13,663
7,12,664
7,12,665
8,15,666
14,13,667
14,13,668
8,10,669
7,13,670
11,14,671
7,12,672
7,14,673
8,13,674
7,15,675
8,15,676
7,14,677
9,13,678
6,10,679
7,12,680
7,13,681
7,10,682
13,7,683
7,12,684
13,13,685
13,13,686
14,13,687
6,13,688
9,15,689
9,13,690
8,13,691
7,15,692
7,15,693
6,12,694
8,8,695
8,8,696
6,4,697
8,8,698
8,8,699
15,2,700
10,15,701
10,14,702
8,12,703
15,9,704
9,15,705
14,13,706
14,10,707
7,14,708
14,9,709
7,15,710
13,9,711
7,14,712
7,14,713
11,13,714
7,11,715
15,3,716
7,12,717
8,12,718
7,14,719
10,13,720
15,14,721
12,13,722
7,12,723
7,14,724
8,15,725
6,12,726
7,14,727
7,15,728
7,13,729
8,9,730
8,8,731
8,3,732
8,9,733
4,3,734
10,2,735
8,15,736
14,13,737
13,13,738
9,11,739
7,13,740
14,13,741
7,12,742
8,13,743
7,14,744
8,14,745
7,15,746
7,14,747
8,15,748
8,14,749
11,14,750
8,12,751
15,3,752
9,12,753
11,1,754
9,13,755
14,14,756
14,13,757
12,13,758
6,11,759
4,1,760
6,0,761
6,0,762
6,0,763
6,0,764
6,0,765
6,0,766
6,0,767
6,0,768
6,0,769
6,0,770
6,0,771
6,0,772
