0,15,1
7,14,2
11,13,3
15,11,4
10,13,5
8,12,6
12,13,7
8,11,8
12,7,9
13,8,10
11,10,11
6,11,12
7,11,13
7,11,14
14,13,15
14,13,16
6,10,17
9,13,18
8,12,19
10,13,20
10,13,21
9,12,22
10,13,23
10,13,24
11,10,25
13,7,26
13,7,27
9,13,28
6,14,29
8,13,30
12,14,31
10,15,32
11,14,33
11,14,34
10,15,35
11,14,36
9,4,37
9,4,38
8,1,39
13,8,40
9,2,41
14,4,42
14,3,43
8,15,44
13,8,45
12,7,46
14,13,47
7,10,48
6,12,49
12,14,50
10,14,51
10,15,52
12,14,53
14,13,54
8,12,55
7,13,56
7,11,57
7,10,58
9,15,59
10,13,60
8,13,61
13,11,62
10,13,63
7,12,64
9,12,65
10,0,66
15,5,67
15,7,68
10,10,69
7,12,70
15,13,71
7,11,72
6,11,73
14,13,74
6,11,75
9,13,76
11,10,77
10,13,78
9,12,79
8,12,80
10,13,81
10,13,82
10,10,83
13,8,84
13,8,85
9,13,86
7,15,87
8,14,88
7,14,89
11,14,90
9,13,91
9,13,92
10,15,93
9,13,94
13,2,95
10,1,96
6,15,97
13,8,98
9,1,99
14,3,100
14,4,101
14,9,102
13,8,103
15,4,104
9,13,105
7,12,106
6,11,107
11,14,108
11,14,109
12,13,110
12,14,111
13,13,112
13,7,113
7,13,114
14,13,115
10,0,116
15,1,117
15,4,118
15,4,119
15,4,120
15,7,121
12,7,122
15,4,123
9,2,124
5,3,125
13,8,126
6,15,127
9,2,128
8,12,129
9,2,130
14,13,131
14,13,132
6,12,133
7,12,134
12,11,135
10,12,136
6,11,137
7,12,138
9,12,139
8,15,140
7,14,141
7,15,142
9,14,143
8,15,144
13,13,145
13,12,146
14,13,147
14,12,148
8,15,149
15,2,150
9,13,151
13,10,152
11,10,153
12,9,154
10,4,155
13,3,156
13,5,157
11,9,158
7,13,159
13,13,160
14,13,161
13,13,162
13,13,163
8,11,164
7,12,165
7,10,166
14,3,167
13,7,168
15,6,169
8,12,170
9,15,171
13,13,172
14,13,173
14,14,174
14,13,175
11,13,176
7,12,177
10,13,178
10,13,179
7,13,180
10,13,181
8,10,182
9,8,183
10,7,184
10,12,185
9,13,186
13,12,187
10,14,188
12,14,189
10,15,190
13,14,191
7,11,192
9,4,193
10,2,194
14,7,195
15,3,196
6,13,197
15,8,198
13,3,199
14,9,200
10,10,201
12,7,202
11,12,203
6,10,204
13,12,205
12,14,206
9,15,207
9,15,208
13,13,209
13,13,210
7,12,211
10,14,212
15,14,213
7,10,214
11,1,215
15,4,216
15,4,217
13,7,218
12,8,219
11,7,220
15,4,221
13,6,222
13,8,223
13,7,224
6,15,225
9,10,226
9,11,227
7,13,228
5,11,229
6,11,230
11,14,231
14,13,232
12,12,233
7,10,234
6,11,235
15,14,236
7,12,237
8,13,238
8,14,239
7,14,240
8,15,241
8,15,242
9,14,243
13,13,244
14,13,245
14,13,246
15,10,247
15,1,248
7,14,249
9,13,250
11,10,251
12,9,252
10,10,253
14,4,254
8,4,255
13,8,256
7,13,257
7,13,258
14,12,259
13,13,260
12,13,261
7,10,262
7,11,263
7,11,264
10,1,265
15,3,266
15,6,267
8,1,268
7,12,269
9,15,270
14,13,271
14,13,272
13,13,273
11,13,274
8,13,275
9,13,276
10,13,277
10,13,278
9,13,279
9,13,280
9,7,281
9,8,282
10,7,283
11,8,284
11,11,285
9,13,286
8,13,287
10,14,288
12,14,289
11,14,290
9,10,291
11,9,292
9,1,293
13,8,294
6,15,295
8,1,296
14,3,297
13,10,298
12,10,299
10,10,300
8,12,301
12,12,302
14,13,303
12,13,304
11,14,305
11,14,306
9,15,307
11,15,308
7,10,309
7,13,310
15,14,311
15,14,312
7,8,313
7,0,314
6,0,315
6,0,316
6,0,317
6,0,318
0,15,319
9,0,320
14,7,321
15,4,322
13,8,323
15,4,324
5,2,325
12,7,326
13,7,327
11,7,328
13,7,329
9,2,330
8,0,331
4,3,332
9,1,333
14,4,334
15,5,335
10,2,336
9,5,337
8,9,338
8,9,339
9,9,340
9,9,341
9,10,342
4,3,343
8,1,344
6,15,345
14,4,346
14,3,347
14,3,348
13,8,349
14,7,350
4,3,351
8,9,352
4,3,353
5,2,354
8,7,355
5,2,356
5,3,357
13,7,358
15,5,359
4,3,360
4,3,361
10,0,362
14,4,363
13,8,364
13,8,365
14,5,366
7,11,367
13,6,368
9,6,369
14,6,370
15,5,371
9,8,372
4,3,373
8,8,374
4,3,375
4,3,376
4,1,377
9,1,378
4,2,379
9,0,380
9,0,381
14,7,382
15,4,383
12,7,384
15,4,385
7,4,386
13,8,387
10,7,388
11,8,389
4,3,390
9,1,391
7,1,392
4,3,393
9,1,394
14,4,395
15,4,396
4,3,397
9,7,398
9,9,399
8,9,400
9,10,401
9,8,402
9,8,403
9,0,404
8,1,405
6,13,406
14,4,407
14,3,408
14,4,409
13,7,410
8,1,411
4,3,412
9,8,413
4,3,414
8,1,415
4,2,416
5,3,417
5,2,418
13,7,419
5,3,420
4,3,421
4,2,422
10,0,423
15,1,424
13,8,425
9,2,426
11,1,427
7,11,428
13,6,429
9,6,430
10,0,431
14,5,432
9,8,433
4,3,434
8,7,435
4,3,436
4,1,437
4,2,438
4,3,439
8,1,440
8,0,441
14,4,442
14,3,443
14,2,444
15,1,445
15,1,446
13,8,447
15,3,448
7,15,449
13,8,450
10,3,451
4,3,452
4,3,453
14,7,454
15,7,455
9,8,456
15,7,457
9,8,458
15,7,459
13,8,460
15,4,461
15,3,462
15,2,463
15,3,464
14,8,465
15,7,466
13,8,467
13,8,468
14,7,469
14,7,470
15,7,471
14,4,472
14,7,473
15,1,474
13,8,475
15,2,476
6,13,477
15,2,478
14,9,479
15,1,480
8,15,481
8,14,482
13,10,483
15,7,484
9,2,485
8,12,486
9,10,487
15,4,488
9,13,489
8,9,490
10,11,491
7,11,492
4,3,493
15,6,494
14,3,495
14,2,496
8,14,497
8,15,498
15,3,499
14,9,500
14,9,501
14,9,502
14,8,503
14,7,504
14,7,505
4,3,506
7,1,507
4,3,508
4,3,509
15,3,510
6,13,511
15,3,512
13,7,513
8,4,514
12,7,515
12,7,516
13,7,517
8,1,518
8,0,519
4,1,520
9,1,521
14,7,522
15,4,523
13,8,524
15,4,525
10,12,526
10,13,527
10,12,528
10,12,529
9,12,530
13,8,531
10,0,532
13,8,533
9,1,534
9,2,535
9,0,536
8,1,537
9,7,538
9,2,539
14,6,540
4,3,541
4,3,542
4,3,543
9,1,544
13,7,545
4,3,546
8,1,547
11,1,548
15,4,549
14,7,550
8,8,551
14,5,552
7,12,553
7,6,554
12,6,555
13,6,556
11,1,557
7,9,558
4,2,559
4,3,560
9,1,561
4,3,562
4,2,563
9,1,564
9,2,565
8,0,566
15,4,567
13,8,568
15,1,569
7,15,570
15,2,571
15,1,572
13,8,573
7,15,574
14,9,575
14,9,576
9,7,577
14,8,578
14,7,579
15,7,580
9,9,581
11,8,582
9,10,583
15,7,584
14,9,585
15,3,586
7,14,587
15,2,588
9,13,589
14,8,590
6,12,591
7,13,592
9,13,593
10,12,594
7,12,595
6,12,596
7,13,597
6,13,598
8,14,599
6,13,600
8,14,601
7,13,602
7,14,603
7,14,604
8,15,605
9,15,606
11,14,607
7,14,608
9,13,609
8,11,610
9,11,611
8,12,612
9,13,613
7,10,614
7,11,615
7,12,616
7,10,617
9,4,618
12,8,619
14,2,620
7,14,621
8,15,622
14,9,623
14,9,624
13,8,625
14,9,626
14,7,627
14,7,628
14,7,629
4,3,630
7,1,631
9,1,632
9,1,633
15,5,634
15,5,635
15,4,636
15,4,637
13,8,638
12,8,639
4,3,640
11,7,641
13,6,642
9,1,643
8,0,644
4,2,645
9,1,646
15,4,647
15,5,648
15,3,649
15,4,650
8,4,651
9,13,652
10,12,653
10,12,654
9,12,655
13,10,656
15,3,657
7,13,658
9,2,659
14,7,660
8,1,661
8,1,662
8,8,663
4,3,664
8,1,665
4,3,666
4,3,667
4,3,668
10,2,669
9,5,670
4,3,671
9,0,672
15,4,673
15,4,674
9,1,675
9,2,676
15,4,677
7,12,678
8,5,679
13,5,680
4,3,681
11,1,682
7,10,683
4,3,684
4,3,685
8,1,686
3,2,687
4,2,688
4,1,689
7,1,690
4,3,691
4,0,692
6,0,693
6,0,694
6,0,695
6,0,696
6,0,697
1,15,698
9,14,699
10,13,700
14,13,701
13,13,702
14,13,703
7,12,704
7,11,705
14,13,706
14,13,707
13,13,708
15,13,709
15,14,710
6,9,711
7,8,712
8,15,713
13,13,714
14,13,715
13,13,716
13,13,717
14,12,718
7,11,719
13,13,720
14,13,721
14,13,722
15,13,723
15,14,724
7,10,725
6,9,726
7,11,727
9,13,728
7,9,729
6,10,730
15,12,731
7,10,732
12,13,733
15,12,734
7,11,735
6,10,736
6,11,737
7,11,738
13,13,739
14,13,740
7,11,741
15,13,742
13,13,743
9,13,744
14,13,745
14,13,746
14,13,747
14,13,748
7,11,749
15,13,750
15,13,751
7,10,752
7,8,753
6,11,754
6,11,755
7,11,756
14,13,757
15,13,758
14,13,759
13,13,760
12,12,761
7,10,762
6,9,763
7,11,764
7,11,765
13,13,766
12,13,767
15,14,768
15,13,769
10,13,770
14,13,771
14,13,772
14,12,773
14,13,774
14,13,775
14,13,776
15,14,777
7,10,778
7,9,779
10,2,780
5,8,781
8,8,782
7,12,783
5,8,784
9,6,785
15,7,786
13,3,787
13,3,788
10,4,789
15,7,790
10,8,791
3,3,792
6,9,793
7,9,794
10,6,795
5,8,796
5,8,797
15,7,798
12,2,799
13,3,800
8,5,801
15,7,802
13,7,803
4,3,804
6,11,805
5,10,806
6,9,807
4,8,808
5,9,809
6,9,810
11,1,811
15,4,812
15,5,813
9,2,814
5,3,815
4,1,816
3,8,817
5,9,818
15,10,819
5,9,820
11,11,821
8,6,822
9,2,823
12,3,824
6,9,825
4,8,826
12,3,827
6,9,828
10,1,829
15,4,830
15,4,831
8,1,832
4,3,833
5,2,834
2,10,835
15,9,836
15,10,837
6,10,838
6,10,839
8,9,840
10,2,841
9,15,842
14,13,843
14,13,844
14,13,845
13,13,846
14,12,847
7,11,848
14,13,849
14,13,850
15,13,851
15,14,852
15,13,853
6,10,854
7,9,855
7,11,856
9,13,857
7,10,858
15,14,859
15,13,860
14,13,861
14,13,862
14,13,863
14,13,864
6,10,865
7,11,866
7,10,867
13,13,868
14,13,869
7,10,870
15,13,871
14,13,872
10,13,873
10,14,874
14,13,875
13,13,876
14,13,877
7,11,878
15,12,879
15,13,880
7,11,881
7,9,882
1,2,883
6,0,884
6,0,885
6,0,886
6,0,887
6,0,888
15,2,889
15,3,890
15,4,891
15,1,892
15,1,893
14,2,894
15,3,895
15,7,896
15,6,897
15,5,898
13,8,899
8,4,900
15,6,901
8,9,902
8,9,903
8,8,904
13,5,905
11,10,906
10,10,907
9,9,908
8,13,909
15,13,910
14,13,911
15,14,912
15,13,913
15,14,914
13,13,915
14,13,916
14,13,917
14,12,918
7,11,919
6,15,920
13,7,921
13,7,922
9,10,923
4,3,924
4,3,925
4,2,926
4,2,927
8,1,928
7,13,929
14,13,930
14,13,931
14,12,932
7,12,933
8,15,934
10,14,935
11,14,936
8,15,937
8,13,938
8,13,939
9,13,940
8,14,941
9,14,942
9,14,943
13,12,944
13,13,945
9,15,946
14,12,947
13,12,948
13,13,949
13,12,950
11,14,951
12,13,952
15,13,953
15,14,954
15,14,955
13,14,956
15,14,957
15,14,958
14,14,959
10,15,960
10,13,961
7,13,962
15,1,963
15,1,964
15,14,965
12,12,966
14,13,967
12,14,968
11,14,969
13,13,970
7,13,971
5,2,972
5,3,973
14,7,974
2,1,975
2,0,976
7,10,977
15,13,978
14,13,979
15,13,980
14,12,981
13,12,982
14,12,983
11,14,984
13,12,985
14,12,986
10,12,987
10,13,988
12,13,989
11,13,990
12,14,991
15,13,992
15,14,993
14,13,994
3,2,995
6,0,996
6,0,997
6,0,998
6,0,999
6,0,1000
6,0,1001
6,0,1002
6,0,1003
6,0,1004
6,0,1005
6,0,1006
6,0,1007
