5,0,1
5,0,2
4,0,3
3,4,4
0,4,5
0,4,6
1,4,7
0,2,8
0,4,9
0,4,10
0,4,11
0,4,12
0,2,13
0,4,14
0,4,15
0,4,16
1,3,17
0,4,18
11,3,19
0,2,20
0,2,21
0,2,22
0,2,23
1,2,24
0,2,25
0,2,26
1,2,27
0,2,28
1,3,29
0,2,30
1,1,31
0,3,32
0,2,33
0,3,34
1,3,35
8,6,36
3,5,37
1,5,38
0,5,39
0,3,40
1,4,41
6,5,42
3,5,43
6,5,44
7,5,45
1,5,46
6,6,47
7,6,48
7,6,49
8,6,50
6,6,51
0,4,52
0,3,53
2,3,54
12,10,55
12,10,56
12,10,57
13,10,58
12,10,59
12,10,60
12,11,61
12,10,62
13,11,63
0,5,64
0,4,65
0,4,66
0,5,67
0,5,68
0,5,69
12,4,70
11,5,71
10,9,72
11,9,73
10,8,74
2,3,75
7,5,76
5,5,77
7,6,78
10,9,79
1,6,80
9,4,81
8,4,82
10,8,83
0,6,84
12,5,85
0,5,86
1,4,87
12,4,88
1,2,89
7,5,90
1,11,91
11,10,92
11,10,93
2,10,94
12,10,95
12,10,96
11,10,97
5,7,98
0,2,99
6,5,100
6,5,101
6,6,102
9,7,103
6,6,104
6,5,105
5,6,106
10,7,107
1,5,108
10,8,109
6,6,110
6,6,111
4,5,112
8,7,113
10,9,114
11,9,115
10,8,116
6,5,117
5,6,118
10,8,119
10,8,120
1,5,121
10,8,122
6,7,123
10,9,124
10,9,125
11,10,126
11,9,127
7,9,128
11,11,129
2,9,130
11,9,131
12,11,132
7,9,133
12,10,134
12,11,135
12,11,136
12,12,137
10,14,138
15,12,139
15,11,140
15,13,141
14,12,142
15,12,143
15,12,144
14,12,145
14,12,146
12,12,147
13,12,148
12,11,149
11,9,150
10,8,151
10,8,152
9,7,153
10,8,154
10,8,155
9,7,156
10,8,157
10,8,158
7,5,159
9,8,160
9,8,161
7,7,162
9,8,163
8,5,164
7,8,165
7,8,166
9,10,167
6,7,168
11,10,169
8,9,170
7,8,171
5,7,172
11,10,173
7,7,174
5,7,175
6,10,176
15,12,177
15,13,178
15,12,179
15,13,180
15,13,181
15,12,182
15,12,183
15,13,184
15,13,185
15,13,186
15,13,187
15,13,188
15,12,189
11,10,190
7,6,191
4,0,192
4,1,193
2,5,194
12,3,195
11,2,196
2,4,197
2,4,198
12,4,199
12,3,200
12,3,201
12,3,202
12,3,203
8,0,204
12,3,205
12,3,206
12,3,207
12,2,208
13,4,209
13,5,210
8,0,211
11,2,212
12,3,213
11,3,214
3,5,215
10,4,216
12,3,217
12,4,218
2,5,219
10,4,220
12,3,221
12,3,222
13,4,223
13,3,224
11,4,225
12,2,226
12,3,227
12,3,228
12,3,229
12,4,230
12,3,231
0,5,232
0,4,233
12,4,234
0,4,235
0,4,236
12,3,237
11,4,238
12,3,239
12,3,240
10,4,241
12,3,242
0,5,243
11,4,244
0,4,245
2,5,246
0,4,247
13,3,248
11,3,249
0,4,250
12,3,251
0,4,252
12,3,253
12,4,254
13,3,255
10,4,256
0,4,257
0,4,258
12,3,259
10,4,260
12,3,261
12,3,262
10,5,263
10,4,264
1,5,265
11,4,266
11,4,267
0,5,268
0,5,269
0,6,270
12,2,271
12,3,272
11,5,273
13,3,274
13,2,275
0,5,276
13,2,277
15,8,278
13,3,279
0,4,280
1,5,281
11,3,282
12,2,283
1,5,284
0,5,285
10,4,286
10,5,287
10,5,288
0,4,289
0,4,290
0,5,291
10,5,292
0,5,293
0,5,294
10,5,295
10,4,296
10,4,297
2,5,298
0,4,299
11,4,300
10,4,301
12,3,302
10,4,303
12,3,304
13,2,305
0,6,306
12,3,307
12,4,308
0,4,309
1,4,310
1,4,311
2,4,312
0,3,313
1,3,314
1,3,315
1,3,316
1,3,317
1,3,318
8,6,319
1,3,320
0,4,321
0,3,322
1,2,323
0,2,324
0,3,325
0,3,326
0,4,327
1,4,328
1,3,329
0,2,330
1,3,331
1,2,332
0,2,333
0,2,334
8,7,335
2,3,336
0,3,337
9,6,338
0,5,339
0,5,340
0,5,341
0,4,342
0,3,343
0,4,344
1,4,345
0,4,346
1,5,347
0,4,348
0,3,349
1,3,350
0,3,351
2,4,352
1,3,353
1,2,354
0,3,355
1,2,356
1,3,357
0,3,358
0,4,359
10,7,360
10,7,361
10,7,362
10,8,363
10,9,364
9,7,365
9,7,366
0,5,367
0,4,368
9,6,369
9,6,370
10,8,371
10,7,372
10,8,373
10,8,374
10,8,375
10,8,376
10,8,377
10,8,378
7,7,379
10,9,380
10,9,381
10,9,382
10,9,383
10,9,384
10,8,385
10,8,386
0,3,387
7,6,388
6,5,389
11,9,390
10,9,391
10,8,392
10,9,393
9,8,394
7,6,395
7,6,396
10,8,397
10,8,398
10,8,399
10,8,400
10,8,401
10,8,402
10,7,403
3,1,404
5,4,405
0,11,406
6,6,407
8,7,408
2,4,409
3,4,410
0,3,411
1,3,412
2,4,413
1,3,414
2,3,415
4,2,416
6,5,417
2,2,418
5,5,419
2,2,420
9,6,421
9,6,422
9,6,423
7,6,424
5,4,425
4,2,426
10,7,427
4,4,428
7,6,429
2,3,430
1,3,431
2,2,432
4,2,433
3,3,434
2,3,435
0,2,436
2,3,437
2,3,438
2,3,439
1,2,440
2,3,441
1,3,442
2,3,443
0,0,444
0,0,445
0,0,446
0,1,447
0,1,448
4,0,449
3,0,450
1,0,451
0,0,452
1,2,453
0,2,454
0,1,455
0,1,456
0,2,457
2,2,458
1,2,459
2,2,460
0,1,461
0,1,462
0,3,463
1,3,464
1,3,465
8,6,466
1,3,467
0,3,468
8,6,469
0,4,470
0,3,471
1,3,472
12,4,473
0,5,474
1,3,475
0,4,476
0,5,477
12,4,478
0,4,479
0,4,480
0,3,481
1,3,482
0,4,483
1,3,484
1,3,485
4,0,486
5,0,487
6,10,488
7,10,489
15,14,490
15,12,491
14,13,492
15,14,493
15,13,494
15,12,495
15,12,496
14,13,497
15,13,498
15,13,499
15,13,500
15,13,501
15,12,502
15,13,503
15,13,504
15,12,505
15,12,506
15,13,507
15,13,508
15,13,509
15,13,510
15,13,511
15,13,512
15,13,513
15,13,514
15,13,515
15,13,516
15,12,517
15,13,518
15,13,519
15,13,520
15,13,521
15,13,522
15,13,523
15,12,524
14,12,525
15,13,526
15,13,527
15,12,528
15,12,529
15,12,530
15,12,531
15,12,532
15,12,533
15,13,534
15,13,535
15,13,536
7,9,537
8,5,538
7,6,539
1,5,540
8,5,541
0,5,542
0,4,543
1,3,544
7,6,545
0,4,546
7,6,547
0,5,548
8,6,549
8,5,550
0,5,551
7,5,552
1,4,553
0,4,554
0,5,555
0,4,556
0,4,557
0,4,558
1,3,559
3,3,560
0,4,561
5,5,562
0,2,563
1,3,564
1,3,565
0,2,566
0,2,567
0,0,568
2,3,569
10,7,570
5,6,571
4,5,572
1,3,573
1,3,574
1,2,575
3,0,576
0,0,577
0,0,578
0,0,579
0,0,580
1,0,581
3,0,582
0,0,583
0,0,584
3,0,585
1,0,586
3,4,587
1,2,588
1,3,589
0,2,590
0,0,591
0,0,592
1,2,593
0,3,594
0,3,595
1,3,596
7,6,597
1,3,598
1,4,599
0,3,600
0,3,601
0,3,602
1,2,603
1,0,604
0,0,605
0,0,606
1,2,607
0,0,608
0,0,609
0,1,610
0,0,611
0,0,612
0,0,613
0,0,614
2,0,615
3,0,616
0,0,617
0,0,618
0,0,619
0,0,620
0,0,621
3,0,622
3,0,623
0,0,624
0,0,625
1,0,626
0,0,627
0,0,628
0,0,629
2,0,630
2,0,631
1,2,632
0,3,633
0,3,634
0,3,635
1,2,636
0,2,637
0,2,638
0,2,639
1,1,640
0,2,641
1,2,642
3,4,643
1,2,644
0,2,645
0,2,646
0,3,647
1,3,648
0,2,649
0,2,650
1,2,651
0,1,652
1,2,653
0,2,654
0,2,655
0,2,656
0,2,657
0,0,658
1,2,659
0,1,660
1,2,661
0,2,662
0,1,663
0,0,664
2,0,665
0,0,666
1,0,667
0,0,668
1,0,669
1,2,670
0,3,671
0,2,672
0,2,673
3,4,674
0,3,675
0,3,676
0,3,677
0,3,678
0,3,679
1,3,680
3,0,681
3,0,682
1,0,683
3,0,684
1,0,685
0,1,686
0,0,687
2,0,688
1,0,689
1,2,690
0,0,691
0,0,692
0,1,693
0,2,694
1,3,695
1,3,696
0,2,697
0,0,698
0,0,699
0,2,700
1,2,701
1,3,702
1,2,703
1,2,704
0,3,705
0,3,706
8,6,707
7,6,708
7,6,709
7,9,710
7,9,711
7,9,712
7,9,713
6,8,714
6,8,715
13,13,716
9,10,717
10,3,718
7,9,719
7,9,720
9,12,721
12,14,722
12,14,723
13,14,724
8,12,725
9,4,726
9,5,727
0,2,728
0,0,729
0,2,730
0,3,731
0,1,732
8,8,733
8,8,734
9,8,735
7,7,736
0,2,737
7,7,738
6,7,739
8,8,740
7,7,741
0,2,742
0,3,743
0,2,744
