10,0,1
1,5,2
1,5,3
10,6,4
10,5,5
4,3,6
2,2,7
10,7,8
4,3,9
12,6,10
13,6,11
11,7,12
13,6,13
8,5,14
4,3,15
10,7,16
4,3,17
11,7,18
11,8,19
9,4,20
9,3,21
10,9,22
9,4,23
10,9,24
8,5,25
1,4,26
8,5,27
12,4,28
8,5,29
7,6,30
10,9,31
11,9,32
10,9,33
10,10,34
10,9,35
14,8,36
11,9,37
11,9,38
7,6,39
7,4,40
11,10,41
10,9,42
7,7,43
11,12,44
9,13,45
13,12,46
9,14,47
9,15,48
11,14,49
11,12,50
9,13,51
15,12,52
9,14,53
13,13,54
13,13,55
12,11,56
9,13,57
11,12,58
11,13,59
12,11,60
8,13,61
12,10,62
14,10,63
9,14,64
13,12,65
14,11,66
7,10,67
8,8,68
13,7,69
12,8,70
7,4,71
12,7,72
13,7,73
13,8,74
15,4,75
12,7,76
2,5,77
6,7,78
13,8,79
12,7,80
9,4,81
7,4,82
14,4,83
14,4,84
8,6,85
12,7,86
12,7,87
13,7,88
11,12,89
8,13,90
9,13,91
12,7,92
12,7,93
9,3,94
11,12,95
11,13,96
10,13,97
13,12,98
14,12,99
14,12,100
12,12,101
13,11,102
11,9,103
10,8,104
11,5,105
9,4,106
13,12,107
13,12,108
14,12,109
14,11,110
12,10,111
11,9,112
7,7,113
10,9,114
10,9,115
10,11,116
12,9,117
6,12,118
7,13,119
9,13,120
10,13,121
12,11,122
12,11,123
8,12,124
7,12,125
2,4,126
1,5,127
1,3,128
11,8,129
10,6,130
11,7,131
2,2,132
10,7,133
4,3,134
5,3,135
7,3,136
12,7,137
13,6,138
11,7,139
5,3,140
11,8,141
5,3,142
12,7,143
10,9,144
11,8,145
10,4,146
10,10,147
7,5,148
10,10,149
10,9,150
0,5,151
8,5,152
12,5,153
11,3,154
10,8,155
11,4,156
9,8,157
10,10,158
8,4,159
11,6,160
8,4,161
12,9,162
11,9,163
7,7,164
8,8,165
11,10,166
11,10,167
10,10,168
8,10,169
11,12,170
11,14,171
15,12,172
10,15,173
12,14,174
14,13,175
11,12,176
9,13,177
15,12,178
9,15,179
10,15,180
13,13,181
11,12,182
10,13,183
11,12,184
12,13,185
11,12,186
8,13,187
14,10,188
8,13,189
11,13,190
13,12,191
14,11,192
7,10,193
7,8,194
5,14,195
12,8,196
12,6,197
12,7,198
13,6,199
6,15,200
15,4,201
12,7,202
9,6,203
6,7,204
14,3,205
12,7,206
9,4,207
9,9,208
14,4,209
14,4,210
3,4,211
12,6,212
12,7,213
6,12,214
11,12,215
13,13,216
9,13,217
10,10,218
12,6,219
10,10,220
11,12,221
13,13,222
9,13,223
12,13,224
12,12,225
14,12,226
13,12,227
12,11,228
11,9,229
10,9,230
9,4,231
9,4,232
13,12,233
13,12,234
12,12,235
13,12,236
12,10,237
11,9,238
7,7,239
10,9,240
11,6,241
14,9,242
12,9,243
6,12,244
6,12,245
11,13,246
11,13,247
13,11,248
11,12,249
7,14,250
7,12,251
3,2,252
12,4,253
11,5,254
12,8,255
11,9,256
8,6,257
7,6,258
10,9,259
9,8,260
7,6,261
8,5,262
7,6,263
7,6,264
8,7,265
1,3,266
11,5,267
11,10,268
9,10,269
12,12,270
13,12,271
13,12,272
13,12,273
13,12,274
11,12,275
9,15,276
12,14,277
11,14,278
12,14,279
10,13,280
11,13,281
8,11,282
10,8,283
11,8,284
8,6,285
12,2,286
12,3,287
11,5,288
15,7,289
11,8,290
11,7,291
11,8,292
10,5,293
8,13,294
10,14,295
11,13,296
13,12,297
7,11,298
11,8,299
10,8,300
8,8,301
8,6,302
1,4,303
2,2,304
1,4,305
3,3,306
10,3,307
11,10,308
0,6,309
0,5,310
13,5,311
