10,0,1
0,3,2
0,1,3
0,1,4
0,2,5
0,2,6
0,2,7
0,2,8
0,1,9
0,1,10
0,1,11
0,2,12
0,2,13
0,2,14
0,2,15
0,3,16
0,2,17
6,9,18
0,2,19
0,2,20
0,2,21
0,2,22
0,1,23
0,2,24
6,9,25
6,9,26
5,8,27
0,2,28
0,1,29
0,1,30
6,9,31
6,9,32
0,2,33
0,1,34
6,9,35
7,9,36
0,3,37
7,9,38
0,1,39
0,1,40
0,2,41
0,3,42
0,2,43
0,0,44
0,2,45
0,2,46
0,0,47
0,1,48
0,0,49
0,0,50
0,1,51
0,1,52
0,3,53
6,8,54
0,3,55
0,2,56
0,2,57
0,3,58
0,2,59
5,8,60
0,2,61
0,2,62
0,1,63
0,2,64
0,2,65
6,9,66
0,2,67
0,1,68
0,2,69
0,2,70
0,2,71
0,2,72
0,1,73
0,0,74
0,1,75
0,1,76
0,2,77
0,1,78
0,2,79
0,2,80
0,2,81
6,9,82
6,9,83
6,9,84
6,9,85
0,2,86
0,2,87
0,2,88
0,2,89
0,2,90
0,2,91
0,2,92
0,2,93
7,9,94
6,9,95
6,8,96
0,2,97
0,2,98
0,2,99
0,2,100
6,9,101
0,2,102
0,2,103
6,9,104
0,1,105
6,9,106
6,9,107
0,2,108
6,9,109
0,1,110
0,1,111
6,9,112
0,2,113
0,1,114
6,9,115
0,2,116
0,1,117
6,9,118
0,2,119
0,2,120
0,2,121
0,2,122
0,1,123
0,1,124
0,1,125
0,1,126
0,2,127
6,9,128
6,9,129
6,9,130
0,1,131
0,1,132
0,1,133
6,9,134
6,9,135
6,9,136
0,3,137
6,9,138
6,9,139
6,9,140
6,9,141
6,9,142
6,9,143
0,2,144
6,9,145
6,9,146
6,9,147
6,9,148
6,9,149
6,9,150
6,9,151
0,1,152
0,1,153
6,9,154
5,8,155
0,1,156
0,2,157
0,1,158
0,2,159
0,2,160
5,8,161
0,3,162
0,2,163
0,2,164
6,9,165
6,9,166
6,9,167
5,8,168
0,3,169
6,9,170
0,2,171
5,8,172
0,2,173
0,2,174
0,1,175
0,2,176
0,2,177
0,2,178
0,1,179
0,2,180
6,9,181
6,9,182
6,9,183
5,8,184
0,2,185
0,2,186
0,2,187
6,9,188
6,9,189
0,3,190
6,9,191
6,9,192
6,9,193
5,8,194
2,5,195
1,4,196
5,9,197
6,8,198
6,8,199
0,1,200
0,1,201
0,3,202
0,2,203
6,9,204
0,1,205
0,2,206
0,2,207
6,9,208
6,9,209
0,2,210
0,2,211
0,2,212
0,1,213
0,2,214
0,1,215
0,1,216
0,1,217
0,0,218
0,2,219
0,1,220
0,2,221
0,1,222
0,2,223
0,2,224
0,2,225
0,1,226
0,0,227
0,0,228
0,0,229
0,1,230
0,1,231
0,1,232
6,9,233
6,9,234
6,9,235
0,2,236
0,1,237
0,2,238
6,9,239
6,9,240
6,9,241
0,2,242
0,2,243
7,9,244
0,2,245
6,9,246
0,2,247
0,1,248
0,2,249
0,2,250
0,2,251
0,2,252
0,1,253
0,1,254
0,1,255
6,8,256
6,9,257
6,9,258
0,2,259
0,2,260
0,2,261
7,9,262
6,9,263
6,9,264
0,2,265
6,9,266
6,9,267
6,9,268
6,9,269
7,9,270
0,2,271
6,9,272
6,9,273
0,2,274
6,9,275
0,1,276
0,1,277
0,2,278
0,1,279
0,2,280
6,9,281
0,2,282
0,2,283
0,1,284
6,9,285
6,9,286
6,9,287
6,9,288
6,9,289
6,9,290
0,2,291
6,9,292
0,1,293
0,1,294
0,1,295
6,9,296
6,9,297
6,9,298
0,3,299
6,9,300
6,9,301
0,2,302
6,9,303
0,1,304
0,1,305
6,9,306
0,2,307
6,9,308
0,2,309
0,1,310
0,2,311
6,9,312
6,9,313
6,9,314
6,9,315
6,9,316
6,9,317
6,9,318
6,9,319
6,9,320
6,9,321
6,9,322
6,9,323
6,9,324
6,9,325
0,1,326
0,1,327
6,9,328
0,2,329
0,1,330
0,1,331
0,1,332
0,2,333
0,1,334
0,2,335
0,2,336
0,1,337
0,2,338
0,3,339
0,1,340
0,2,341
0,2,342
0,2,343
6,9,344
6,9,345
5,9,346
6,9,347
6,9,348
6,9,349
0,2,350
0,2,351
0,2,352
0,2,353
0,2,354
6,9,355
6,9,356
6,9,357
6,9,358
6,9,359
6,9,360
7,9,361
0,2,362
6,8,363
0,2,364
0,2,365
0,2,366
6,9,367
0,2,368
0,1,369
0,1,370
0,2,371
0,1,372
0,1,373
0,0,374
0,1,375
0,0,376
0,0,377
0,0,378
1,0,379
0,1,380
0,0,381
0,0,382
0,0,383
0,0,384
0,1,385
0,0,386
0,0,387
0,0,388
0,0,389
0,0,390
0,0,391
0,0,392
1,0,393
5,0,394
11,0,395
