11,0,1
6,7,2
6,7,3
7,7,4
8,9,5
8,8,6
9,8,7
10,8,8
10,9,9
8,7,10
9,10,11
11,11,12
9,9,13
9,9,14
9,9,15
9,9,16
9,9,17
9,9,18
10,9,19
9,9,20
7,8,21
5,7,22
7,8,23
7,7,24
7,8,25
8,8,26
6,8,27
15,10,28
6,11,29
6,10,30
6,9,31
6,9,32
6,10,33
15,13,34
7,10,35
7,7,36
11,9,37
7,6,38
8,6,39
9,8,40
12,7,41
15,5,42
12,8,43
12,8,44
8,15,45
12,8,46
11,7,47
10,7,48
11,7,49
14,7,50
11,9,51
11,10,52
6,7,53
9,9,54
8,7,55
10,9,56
10,9,57
11,9,58
7,0,59
7,0,60
15,13,61
13,14,62
13,14,63
15,14,64
13,14,65
12,14,66
15,14,67
15,13,68
13,13,69
13,12,70
11,13,71
15,11,72
10,13,73
15,14,74
15,14,75
15,14,76
15,14,77
15,14,78
15,14,79
7,10,80
15,14,81
15,13,82
15,14,83
13,13,84
15,14,85
1,2,86
4,0,87
11,7,88
10,7,89
9,4,90
11,7,91
11,6,92
9,7,93
10,8,94
10,10,95
9,8,96
10,13,97
10,13,98
11,12,99
9,13,100
10,12,101
9,12,102
7,11,103
15,13,104
15,13,105
15,13,106
7,9,107
8,9,108
8,9,109
2,2,110
8,7,111
10,5,112
9,8,113
10,8,114
11,9,115
11,9,116
10,9,117
10,10,118
11,11,119
7,10,120
7,10,121
7,10,122
7,10,123
10,9,124
0,2,125
0,2,126
8,6,127
7,7,128
0,3,129
8,5,130
0,4,131
11,9,132
11,8,133
0,5,134
11,8,135
10,5,136
0,2,137
0,2,138
1,2,139
7,8,140
8,9,141
11,11,142
9,10,143
11,12,144
15,12,145
15,13,146
12,12,147
15,14,148
15,14,149
15,13,150
13,13,151
13,12,152
7,11,153
9,3,154
0,5,155
1,5,156
11,4,157
10,5,158
10,5,159
15,7,160
11,7,161
10,10,162
10,9,163
10,9,164
10,9,165
9,4,166
9,8,167
4,1,168
12,14,169
13,13,170
13,14,171
14,14,172
15,13,173
15,14,174
12,14,175
15,13,176
14,13,177
11,13,178
14,11,179
11,13,180
10,13,181
10,13,182
15,13,183
15,13,184
15,14,185
13,13,186
15,14,187
11,13,188
7,10,189
15,14,190
15,13,191
15,13,192
12,12,193
7,11,194
1,2,195
4,0,196
8,0,197
11,7,198
14,7,199
13,6,200
13,5,201
9,9,202
10,8,203
8,3,204
9,9,205
9,12,206
11,11,207
10,13,208
9,13,209
10,12,210
10,12,211
10,11,212
14,13,213
15,13,214
15,13,215
7,10,216
8,9,217
8,9,218
2,2,219
3,3,220
9,7,221
10,7,222
10,7,223
11,9,224
11,9,225
10,9,226
9,10,227
11,11,228
8,10,229
15,13,230
7,10,231
7,10,232
10,9,233
0,3,234
0,2,235
1,6,236
8,7,237
7,8,238
8,6,239
0,5,240
11,9,241
11,8,242
11,8,243
11,8,244
10,5,245
8,7,246
0,2,247
8,8,248
8,8,249
9,9,250
11,11,251
11,12,252
11,12,253
14,12,254
14,13,255
12,12,256
15,13,257
14,13,258
15,13,259
13,13,260
12,12,261
12,12,262
11,9,263
0,5,264
9,6,265
11,5,266
10,5,267
10,5,268
11,7,269
9,8,270
10,10,271
10,8,272
9,4,273
10,9,274
11,5,275
9,8,276
4,3,277
7,0,278
0,11,279
8,8,280
9,8,281
9,9,282
9,8,283
10,10,284
9,9,285
13,7,286
11,11,287
14,11,288
12,13,289
14,11,290
10,13,291
11,13,292
11,13,293
13,13,294
11,13,295
10,15,296
15,13,297
15,13,298
15,12,299
7,10,300
9,7,301
5,3,302
5,3,303
5,3,304
12,7,305
2,2,306
2,2,307
2,2,308
4,2,309
7,7,310
8,5,311
11,9,312
9,3,313
11,10,314
11,11,315
11,11,316
11,11,317
14,12,318
15,12,319
7,10,320
10,12,321
11,8,322
15,13,323
15,13,324
9,13,325
6,12,326
13,2,327
11,8,328
13,7,329
15,2,330
13,3,331
10,5,332
15,3,333
15,1,334
13,7,335
9,7,336
9,7,337
10,7,338
15,5,339
15,4,340
9,8,341
9,4,342
10,4,343
9,6,344
9,8,345
11,2,346
11,10,347
12,13,348
13,13,349
13,13,350
15,13,351
12,12,352
14,12,353
14,12,354
7,10,355
15,13,356
15,14,357
15,13,358
15,13,359
11,13,360
11,8,361
14,7,362
5,2,363
8,12,364
13,14,365
15,14,366
13,14,367
13,14,368
14,14,369
13,14,370
12,14,371
13,14,372
15,14,373
13,14,374
15,12,375
12,13,376
10,13,377
11,13,378
10,14,379
15,14,380
13,14,381
15,14,382
15,14,383
15,14,384
14,13,385
12,12,386
14,13,387
11,13,388
15,14,389
14,13,390
7,11,391
2,1,392
8,0,393
13,6,394
12,7,395
10,2,396
13,8,397
12,7,398
9,7,399
8,3,400
9,8,401
9,9,402
9,13,403
8,14,404
8,15,405
8,14,406
9,13,407
10,12,408
7,11,409
15,13,410
15,13,411
7,10,412
7,9,413
8,9,414
8,9,415
4,1,416
10,5,417
10,5,418
10,8,419
11,8,420
12,8,421
12,8,422
10,10,423
10,11,424
11,12,425
11,13,426
15,13,427
7,10,428
7,7,429
7,7,430
0,2,431
8,5,432
0,5,433
5,8,434
1,4,435
15,8,436
15,8,437
0,5,438
13,3,439
15,8,440
11,6,441
11,8,442
9,9,443
7,7,444
9,9,445
9,9,446
9,9,447
9,9,448
10,10,449
11,10,450
12,11,451
14,13,452
10,12,453
15,14,454
15,14,455
13,13,456
15,14,457
15,14,458
14,14,459
15,14,460
14,14,461
13,14,462
15,14,463
15,13,464
15,13,465
13,13,466
12,14,467
12,13,468
11,13,469
12,15,470
15,12,471
12,12,472
7,11,473
15,14,474
15,14,475
15,14,476
15,13,477
15,14,478
15,13,479
15,13,480
14,13,481
15,14,482
13,13,483
15,13,484
7,11,485
7,11,486
1,2,487
4,0,488
11,0,489
12,0,490
12,0,491
12,0,492
11,0,493
14,7,494
15,6,495
10,7,496
10,7,497
2,2,498
2,2,499
14,7,500
15,7,501
10,7,502
9,8,503
2,0,504
3,1,505
10,6,506
10,4,507
10,4,508
10,5,509
9,6,510
9,6,511
10,5,512
10,4,513
10,5,514
8,7,515
9,7,516
10,0,517
12,7,518
12,8,519
10,8,520
10,7,521
8,8,522
10,7,523
10,7,524
14,6,525
11,8,526
9,9,527
10,9,528
11,8,529
9,9,530
8,8,531
7,6,532
8,6,533
11,5,534
11,5,535
4,6,536
9,6,537
9,7,538
10,7,539
7,5,540
10,7,541
15,6,542
11,7,543
10,6,544
10,6,545
10,7,546
10,6,547
11,8,548
10,7,549
9,8,550
2,1,551
4,1,552
15,1,553
14,2,554
11,7,555
15,7,556
15,7,557
15,8,558
10,4,559
10,5,560
11,9,561
11,9,562
12,10,563
12,11,564
12,11,565
7,10,566
7,7,567
0,2,568
10,7,569
8,6,570
10,8,571
4,3,572
11,7,573
11,7,574
11,8,575
10,8,576
15,6,577
15,0,578
15,6,579
15,7,580
15,7,581
15,7,582
15,4,583
15,7,584
10,7,585
10,8,586
12,10,587
7,9,588
7,10,589
15,12,590
12,11,591
15,12,592
15,12,593
15,12,594
13,10,595
14,12,596
14,12,597
13,13,598
12,12,599
10,13,600
8,15,601
8,14,602
11,13,603
10,13,604
7,10,605
15,12,606
12,12,607
13,13,608
13,13,609
7,10,610
7,9,611
7,8,612
8,8,613
8,7,614
9,8,615
10,7,616
10,7,617
12,7,618
9,7,619
10,7,620
10,7,621
10,7,622
10,8,623
13,7,624
8,7,625
8,7,626
4,3,627
13,9,628
12,7,629
15,1,630
12,8,631
12,8,632
11,8,633
10,6,634
10,7,635
12,8,636
11,8,637
11,8,638
10,8,639
11,8,640
11,10,641
11,10,642
8,5,643
9,5,644
11,2,645
9,6,646
11,3,647
8,6,648
10,8,649
4,3,650
10,8,651
8,7,652
9,8,653
10,10,654
10,10,655
9,13,656
15,12,657
14,12,658
13,12,659
12,12,660
8,10,661
8,9,662
1,1,663
2,3,664
10,4,665
11,4,666
11,4,667
8,7,668
8,6,669
2,5,670
10,4,671
9,4,672
10,4,673
7,8,674
10,8,675
15,8,676
6,12,677
9,12,678
9,10,679
8,9,680
8,9,681
9,11,682
10,11,683
11,10,684
8,9,685
7,8,686
10,2,687
9,11,688
10,10,689
7,14,690
9,13,691
9,13,692
11,11,693
12,10,694
10,10,695
10,12,696
11,11,697
12,11,698
11,11,699
11,11,700
15,10,701
13,11,702
12,11,703
11,11,704
12,12,705
12,11,706
10,12,707
8,9,708
7,9,709
7,10,710
7,10,711
15,13,712
12,12,713
14,11,714
12,11,715
15,11,716
14,12,717
12,12,718
11,12,719
13,12,720
14,12,721
11,12,722
9,11,723
10,10,724
2,3,725
10,6,726
10,7,727
8,7,728
2,0,729
10,7,730
8,7,731
10,7,732
8,7,733
9,8,734
9,8,735
10,9,736
10,7,737
11,8,738
11,8,739
10,7,740
10,7,741
10,7,742
9,8,743
8,8,744
7,8,745
8,8,746
8,5,747
9,9,748
7,6,749
8,5,750
11,10,751
9,9,752
9,9,753
9,9,754
10,9,755
10,9,756
10,7,757
8,7,758
2,0,759
8,8,760
8,8,761
8,7,762
8,7,763
1,2,764
8,7,765
7,6,766
8,8,767
8,9,768
10,10,769
9,9,770
9,8,771
9,8,772
8,8,773
7,7,774
10,10,775
10,10,776
8,9,777
6,10,778
7,10,779
15,13,780
14,13,781
14,13,782
15,13,783
15,13,784
15,13,785
15,13,786
14,13,787
15,12,788
15,13,789
15,12,790
7,11,791
9,12,792
10,13,793
10,13,794
10,13,795
10,12,796
12,12,797
9,8,798
8,8,799
3,2,800
3,1,801
3,0,802
8,11,803
7,10,804
15,13,805
13,12,806
14,12,807
15,13,808
15,13,809
12,11,810
15,13,811
15,12,812
15,13,813
6,7,814
11,10,815
11,10,816
10,9,817
9,7,818
8,7,819
2,2,820
3,4,821
2,2,822
2,2,823
2,2,824
7,11,825
15,13,826
7,11,827
6,10,828
6,7,829
2,2,830
6,0,831
11,0,832
12,0,833
12,0,834
12,0,835
12,0,836
11,0,837
7,10,838
7,10,839
7,10,840
0,2,841
3,3,842
12,4,843
3,3,844
15,6,845
12,4,846
12,3,847
2,5,848
13,3,849
15,8,850
11,8,851
8,6,852
0,3,853
1,2,854
1,3,855
8,5,856
10,3,857
12,8,858
12,9,859
11,8,860
8,7,861
3,4,862
3,2,863
7,10,864
7,10,865
7,10,866
7,9,867
3,4,868
12,4,869
2,3,870
10,6,871
12,4,872
13,3,873
1,5,874
10,4,875
15,8,876
11,8,877
0,4,878
1,3,879
1,2,880
8,6,881
8,5,882
13,3,883
12,9,884
12,9,885
10,8,886
8,6,887
2,2,888
4,3,889
12,11,890
15,13,891
15,12,892
11,14,893
11,10,894
10,8,895
4,3,896
8,5,897
8,6,898
2,5,899
10,5,900
0,4,901
8,6,902
8,7,903
11,8,904
12,2,905
11,5,906
10,5,907
13,3,908
11,8,909
10,9,910
10,9,911
10,10,912
10,9,913
8,9,914
12,12,915
13,13,916
14,12,917
11,12,918
13,13,919
10,10,920
11,7,921
6,8,922
0,2,923
0,2,924
2,2,925
3,5,926
12,4,927
10,5,928
10,6,929
2,4,930
11,8,931
7,6,932
0,5,933
0,3,934
1,2,935
7,11,936
7,11,937
7,11,938
13,11,939
15,13,940
10,14,941
10,13,942
8,7,943
10,7,944
9,3,945
8,5,946
8,6,947
9,5,948
9,6,949
8,6,950
8,6,951
7,6,952
11,7,953
13,3,954
10,4,955
11,5,956
13,3,957
10,9,958
10,9,959
10,10,960
11,9,961
10,8,962
7,10,963
13,13,964
13,13,965
13,12,966
13,12,967
11,13,968
10,9,969
9,4,970
0,3,971
1,2,972
1,2,973
8,7,974
12,4,975
12,4,976
10,5,977
8,7,978
8,5,979
8,6,980
8,5,981
0,3,982
0,3,983
7,11,984
7,11,985
7,11,986
11,10,987
12,7,988
11,9,989
11,9,990
11,9,991
11,9,992
12,9,993
