13,0,1
13,0,2
13,0,3
13,0,4
10,0,5
8,8,6
3,2,7
8,8,8
2,0,9
1,1,10
2,0,11
4,0,12
5,0,13
4,0,14
4,0,15
4,0,16
5,0,17
3,0,18
7,8,19
8,7,20
8,7,21
2,1,22
2,4,23
12,6,24
11,6,25
11,7,26
11,6,27
12,5,28
9,9,29
9,7,30
4,1,31
4,2,32
2,4,33
7,1,34
13,5,35
13,5,36
10,5,37
9,6,38
1,3,39
2,1,40
1,3,41
2,1,42
8,0,43
10,6,44
1,3,45
0,0,46
2,2,47
2,3,48
10,6,49
2,3,50
1,3,51
1,4,52
8,6,53
0,4,54
9,6,55
9,7,56
8,8,57
4,4,58
5,2,59
5,0,60
4,1,61
4,2,62
2,1,63
2,1,64
4,0,65
5,2,66
4,3,67
9,8,68
8,8,69
8,8,70
1,2,71
1,1,72
3,1,73
2,1,74
3,0,75
2,0,76
1,0,77
4,1,78
4,1,79
4,1,80
2,1,81
2,1,82
4,1,83
2,1,84
2,1,85
4,0,86
1,0,87
4,0,88
4,1,89
4,0,90
7,0,91
1,0,92
3,1,93
3,0,94
5,0,95
0,12,96
8,8,97
7,10,98
9,2,99
8,9,100
7,12,101
7,10,102
9,10,103
8,10,104
3,4,105
7,10,106
8,12,107
7,9,108
14,6,109
6,3,110
9,8,111
8,8,112
7,8,113
1,2,114
8,8,115
8,8,116
7,8,117
7,8,118
0,2,119
8,8,120
8,8,121
7,8,122
7,8,123
8,9,124
8,9,125
8,9,126
8,3,127
9,10,128
8,2,129
9,12,130
8,10,131
3,3,132
4,1,133
2,3,134
4,2,135
10,6,136
9,7,137
8,4,138
7,9,139
9,7,140
8,8,141
8,9,142
7,9,143
7,9,144
10,6,145
8,8,146
8,8,147
8,8,148
9,10,149
9,11,150
9,10,151
8,11,152
9,10,153
9,9,154
9,9,155
8,8,156
10,6,157
10,3,158
1,5,159
12,5,160
10,4,161
1,4,162
2,5,163
10,6,164
10,7,165
10,6,166
10,5,167
10,6,168
10,6,169
7,8,170
9,7,171
9,7,172
8,8,173
9,7,174
9,9,175
7,9,176
7,9,177
7,9,178
9,7,179
8,8,180
9,7,181
10,6,182
9,8,183
7,8,184
7,9,185
8,9,186
8,8,187
7,8,188
8,8,189
9,8,190
7,8,191
3,4,192
12,4,193
1,2,194
3,2,195
10,6,196
9,7,197
9,8,198
0,4,199
11,5,200
9,10,201
1,2,202
2,4,203
10,6,204
9,7,205
8,6,206
1,4,207
1,5,208
10,2,209
2,1,210
8,7,211
9,9,212
8,8,213
8,8,214
5,2,215
9,11,216
5,2,217
9,10,218
9,8,219
9,7,220
10,7,221
9,5,222
8,5,223
8,6,224
8,5,225
9,8,226
13,6,227
9,9,228
9,9,229
9,9,230
9,9,231
9,3,232
4,2,233
13,6,234
10,6,235
10,6,236
10,7,237
4,3,238
11,5,239
9,7,240
9,7,241
11,6,242
10,6,243
9,7,244
10,6,245
11,6,246
9,7,247
4,3,248
10,7,249
2,1,250
9,7,251
10,6,252
10,6,253
10,6,254
9,8,255
9,7,256
9,8,257
3,2,258
3,1,259
3,1,260
3,1,261
4,2,262
4,2,263
3,3,264
4,3,265
3,2,266
8,5,267
8,6,268
1,3,269
1,4,270
1,4,271
11,5,272
10,5,273
9,6,274
8,8,275
2,0,276
8,9,277
4,3,278
8,9,279
8,12,280
8,10,281
8,9,282
7,8,283
9,5,284
9,9,285
8,7,286
7,5,287
8,8,288
1,4,289
8,8,290
8,9,291
8,8,292
8,9,293
7,8,294
1,4,295
15,7,296
9,8,297
13,7,298
9,2,299
8,8,300
9,9,301
6,4,302
9,2,303
8,9,304
7,4,305
4,3,306
8,8,307
8,8,308
1,2,309
1,0,310
2,0,311
8,8,312
8,8,313
0,2,314
1,0,315
4,2,316
9,7,317
2,1,318
8,8,319
2,5,320
10,6,321
10,5,322
10,6,323
9,7,324
9,7,325
8,7,326
9,8,327
1,3,328
9,7,329
10,6,330
4,3,331
5,2,332
6,2,333
9,10,334
9,10,335
9,10,336
8,12,337
8,12,338
8,10,339
8,7,340
10,6,341
10,5,342
10,5,343
9,7,344
10,5,345
8,8,346
9,8,347
8,8,348
8,9,349
8,7,350
9,8,351
8,8,352
9,9,353
9,10,354
9,10,355
9,10,356
8,12,357
8,10,358
8,12,359
8,9,360
7,11,361
7,9,362
7,11,363
9,2,364
8,11,365
9,10,366
8,10,367
9,11,368
9,9,369
8,9,370
8,9,371
8,9,372
8,9,373
8,9,374
8,9,375
8,10,376
8,10,377
4,0,378
6,0,379
6,0,380
6,0,381
6,0,382
6,0,383
7,0,384
5,2,385
4,2,386
4,3,387
3,1,388
4,2,389
1,0,390
3,3,391
10,5,392
5,2,393
4,3,394
4,2,395
4,2,396
2,1,397
2,1,398
4,2,399
3,5,400
6,1,401
1,0,402
1,1,403
2,1,404
2,1,405
10,7,406
10,7,407
2,1,408
4,1,409
12,5,410
3,2,411
4,3,412
3,2,413
3,3,414
1,4,415
1,4,416
2,3,417
2,3,418
4,1,419
4,1,420
4,2,421
9,7,422
9,7,423
2,1,424
2,1,425
3,0,426
3,1,427
4,0,428
4,3,429
10,6,430
4,2,431
4,1,432
4,2,433
1,0,434
0,0,435
3,0,436
2,0,437
1,2,438
0,1,439
0,0,440
8,8,441
8,8,442
0,2,443
0,0,444
4,1,445
4,3,446
10,5,447
11,6,448
10,5,449
11,8,450
10,6,451
10,6,452
9,7,453
9,7,454
4,3,455
10,6,456
11,6,457
9,7,458
10,7,459
4,3,460
4,1,461
5,1,462
6,1,463
7,0,464
7,0,465
5,1,466
5,1,467
5,1,468
4,0,469
4,2,470
4,2,471
5,2,472
4,2,473
4,2,474
4,2,475
3,2,476
4,3,477
4,3,478
4,2,479
4,2,480
12,5,481
8,5,482
9,9,483
10,7,484
9,9,485
10,7,486
8,7,487
10,9,488
1,4,489
2,3,490
4,2,491
5,2,492
4,3,493
4,1,494
4,3,495
10,6,496
9,7,497
4,3,498
4,3,499
11,7,500
11,7,501
4,3,502
4,3,503
12,6,504
15,5,505
15,5,506
15,5,507
5,2,508
4,2,509
2,0,510
2,0,511
2,1,512
2,1,513
7,8,514
8,8,515
8,8,516
9,6,517
9,7,518
3,3,519
4,1,520
0,0,521
0,0,522
4,4,523
5,2,524
9,9,525
5,3,526
8,7,527
8,8,528
2,0,529
2,3,530
3,2,531
1,4,532
1,4,533
1,3,534
2,1,535
2,1,536
9,7,537
2,3,538
4,3,539
8,4,540
10,10,541
12,6,542
8,4,543
7,4,544
7,4,545
4,3,546
14,6,547
10,6,548
10,6,549
4,3,550
10,6,551
10,6,552
2,1,553
4,1,554
4,1,555
14,6,556
14,6,557
14,5,558
11,6,559
11,6,560
14,5,561
15,6,562
10,6,563
10,6,564
10,5,565
14,5,566
6,1,567
8,0,568
6,1,569
5,1,570
4,1,571
4,2,572
3,2,573
9,7,574
10,5,575
2,4,576
0,4,577
9,6,578
10,5,579
10,7,580
4,1,581
2,4,582
3,2,583
4,1,584
3,2,585
8,8,586
8,8,587
4,1,588
7,0,589
7,0,590
6,1,591
10,5,592
14,5,593
14,5,594
10,7,595
9,7,596
9,7,597
4,3,598
4,3,599
3,2,600
3,1,601
3,2,602
4,1,603
8,9,604
0,2,605
10,5,606
8,5,607
10,3,608
7,8,609
1,4,610
10,5,611
4,3,612
4,1,613
5,1,614
5,0,615
5,0,616
5,0,617
4,0,618
4,1,619
14,5,620
7,0,621
7,0,622
7,0,623
6,0,624
6,0,625
7,0,626
7,0,627
6,1,628
7,1,629
9,2,630
9,9,631
9,9,632
9,9,633
3,3,634
5,1,635
7,0,636
6,0,637
7,0,638
6,0,639
6,0,640
6,0,641
7,0,642
7,0,643
7,0,644
7,0,645
9,0,646
9,9,647
8,9,648
7,8,649
8,8,650
4,2,651
7,0,652
7,0,653
5,0,654
4,1,655
2,1,656
2,1,657
2,1,658
8,8,659
8,8,660
9,8,661
9,8,662
9,8,663
8,9,664
8,8,665
9,9,666
1,2,667
3,2,668
3,2,669
4,0,670
4,2,671
4,2,672
4,2,673
9,7,674
9,9,675
9,9,676
8,4,677
9,9,678
9,11,679
9,10,680
9,10,681
9,10,682
8,4,683
15,6,684
15,6,685
15,6,686
9,7,687
1,1,688
1,2,689
1,1,690
2,1,691
8,8,692
2,1,693
5,0,694
6,0,695
7,0,696
14,5,697
7,1,698
14,6,699
4,3,700
10,6,701
4,3,702
2,3,703
4,1,704
4,2,705
8,1,706
13,5,707
13,6,708
9,9,709
2,3,710
2,3,711
1,3,712
2,1,713
2,0,714
2,0,715
9,7,716
9,7,717
2,1,718
2,0,719
3,1,720
5,0,721
5,1,722
5,1,723
5,1,724
4,2,725
14,6,726
14,6,727
10,7,728
9,7,729
10,7,730
9,7,731
10,7,732
9,7,733
9,7,734
2,0,735
2,0,736
1,0,737
2,0,738
2,0,739
5,1,740
7,0,741
7,0,742
6,0,743
4,0,744
5,0,745
4,0,746
4,1,747
8,8,748
8,8,749
8,9,750
5,2,751
9,9,752
8,8,753
1,0,754
3,5,755
0,3,756
0,3,757
0,3,758
1,4,759
0,4,760
0,3,761
3,4,762
8,8,763
9,9,764
9,9,765
9,9,766
9,9,767
9,10,768
4,2,769
10,6,770
10,6,771
4,2,772
7,1,773
10,6,774
14,6,775
15,5,776
15,6,777
4,3,778
4,4,779
4,2,780
4,3,781
4,2,782
4,1,783
4,3,784
9,7,785
6,4,786
6,4,787
8,9,788
8,8,789
8,9,790
8,9,791
8,9,792
8,9,793
8,9,794
8,9,795
8,8,796
2,1,797
8,0,798
12,4,799
14,5,800
14,6,801
10,7,802
10,6,803
11,6,804
13,6,805
10,5,806
10,8,807
13,4,808
12,6,809
5,1,810
2,4,811
2,4,812
2,4,813
2,3,814
6,4,815
4,2,816
13,5,817
13,6,818
4,3,819
9,7,820
9,6,821
13,5,822
8,0,823
13,6,824
2,4,825
3,3,826
13,4,827
9,3,828
5,2,829
5,4,830
4,3,831
4,2,832
5,1,833
10,6,834
15,6,835
15,5,836
15,5,837
10,6,838
15,6,839
5,2,840
4,2,841
4,2,842
4,3,843
4,2,844
2,0,845
8,8,846
3,3,847
4,3,848
4,4,849
8,8,850
1,1,851
2,3,852
3,1,853
4,1,854
5,0,855
5,0,856
7,0,857
5,0,858
7,0,859
4,0,860
4,2,861
2,1,862
4,1,863
4,1,864
4,1,865
4,0,866
6,0,867
6,0,868
6,0,869
6,0,870
9,1,871
8,8,872
8,8,873
9,9,874
8,8,875
4,0,876
15,6,877
15,6,878
10,6,879
10,7,880
10,7,881
10,6,882
10,7,883
10,6,884
11,6,885
11,6,886
10,6,887
10,6,888
5,2,889
4,3,890
10,6,891
10,6,892
10,6,893
10,7,894
10,6,895
10,6,896
9,7,897
8,7,898
8,7,899
4,3,900
9,8,901
8,8,902
2,1,903
10,6,904
4,3,905
10,6,906
9,7,907
10,7,908
10,7,909
10,7,910
9,9,911
9,9,912
9,9,913
9,8,914
8,8,915
9,9,916
5,2,917
13,6,918
13,6,919
13,6,920
15,7,921
4,3,922
5,3,923
13,6,924
5,2,925
6,4,926
9,9,927
7,4,928
5,2,929
3,2,930
4,2,931
4,3,932
2,1,933
2,1,934
9,8,935
14,6,936
14,6,937
8,4,938
6,2,939
10,6,940
8,8,941
9,8,942
9,7,943
9,8,944
8,8,945
4,1,946
14,5,947
4,2,948
10,6,949
9,7,950
10,7,951
10,7,952
10,6,953
9,7,954
10,6,955
10,6,956
15,6,957
10,6,958
10,6,959
10,6,960
4,3,961
4,3,962
9,7,963
3,3,964
10,6,965
9,7,966
8,7,967
5,2,968
4,3,969
8,7,970
4,3,971
5,2,972
4,3,973
4,1,974
4,3,975
4,3,976
10,6,977
11,6,978
10,6,979
4,3,980
10,5,981
14,6,982
4,3,983
4,4,984
4,3,985
4,3,986
9,9,987
9,8,988
9,9,989
9,9,990
8,8,991
4,3,992
8,7,993
9,8,994
9,8,995
9,8,996
8,7,997
9,9,998
9,8,999
5,3,1000
5,2,1001
7,3,1002
9,2,1003
14,6,1004
15,6,1005
15,6,1006
10,6,1007
5,2,1008
