12,0,1
11,0,2
5,1,3
7,0,4
6,1,5
6,1,6
5,1,7
10,7,8
10,7,9
10,7,10
14,7,11
10,7,12
10,7,13
10,7,14
10,6,15
10,7,16
6,1,17
6,1,18
6,1,19
5,1,20
5,1,21
5,1,22
5,1,23
5,1,24
7,0,25
11,0,26
14,1,27
11,0,28
15,12,29
15,13,30
15,12,31
15,13,32
15,12,33
15,13,34
15,12,35
15,12,36
15,13,37
8,8,38
10,8,39
10,7,40
9,7,41
11,8,42
10,6,43
11,8,44
11,8,45
11,7,46
11,7,47
11,8,48
11,8,49
11,8,50
15,4,51
11,8,52
11,8,53
10,5,54
11,8,55
11,8,56
10,8,57
10,6,58
11,9,59
12,7,60
10,6,61
10,7,62
11,8,63
11,7,64
12,10,65
12,10,66
12,9,67
11,8,68
11,8,69
12,10,70
14,11,71
12,10,72
11,8,73
12,8,74
12,9,75
12,8,76
11,8,77
11,8,78
12,8,79
12,9,80
11,10,81
10,8,82
11,9,83
9,7,84
10,6,85
10,5,86
11,8,87
15,7,88
11,8,89
11,8,90
11,8,91
12,7,92
10,5,93
10,5,94
12,2,95
15,7,96
11,8,97
11,8,98
15,3,99
12,10,100
12,8,101
11,2,102
10,2,103
12,4,104
10,2,105
14,12,106
15,12,107
14,11,108
14,11,109
14,11,110
11,10,111
10,8,112
10,8,113
10,8,114
10,8,115
12,8,116
12,8,117
8,7,118
9,7,119
9,8,120
9,7,121
10,5,122
10,5,123
10,7,124
11,8,125
11,8,126
11,8,127
11,8,128
11,8,129
4,2,130
4,1,131
8,8,132
8,7,133
9,7,134
10,8,135
10,7,136
9,7,137
4,2,138
4,3,139
2,1,140
8,6,141
3,4,142
1,0,143
3,2,144
8,7,145
8,8,146
10,8,147
10,8,148
10,8,149
8,6,150
5,1,151
10,7,152
4,2,153
5,1,154
10,7,155
9,7,156
9,5,157
8,7,158
8,7,159
8,7,160
9,8,161
11,9,162
11,10,163
10,8,164
10,8,165
8,7,166
8,7,167
2,1,168
3,1,169
10,7,170
10,8,171
11,9,172
11,7,173
8,7,174
8,8,175
8,8,176
8,8,177
8,8,178
11,10,179
12,10,180
12,10,181
12,10,182
12,10,183
12,10,184
12,11,185
14,11,186
12,11,187
15,12,188
5,8,189
8,7,190
10,8,191
11,9,192
11,9,193
11,9,194
12,9,195
14,11,196
12,11,197
12,10,198
12,10,199
11,10,200
12,9,201
12,8,202
12,10,203
9,15,204
15,12,205
15,12,206
15,12,207
15,12,208
15,13,209
15,12,210
15,12,211
15,12,212
12,11,213
14,11,214
12,11,215
14,11,216
15,11,217
15,11,218
15,12,219
15,12,220
15,12,221
15,13,222
15,13,223
15,13,224
15,13,225
15,12,226
15,13,227
15,13,228
15,13,229
14,12,230
15,11,231
15,11,232
15,11,233
12,11,234
15,11,235
12,10,236
12,11,237
12,10,238
11,10,239
11,10,240
11,10,241
11,9,242
10,8,243
10,8,244
10,8,245
10,7,246
4,1,247
5,1,248
5,1,249
6,1,250
7,0,251
5,1,252
4,2,253
9,7,254
10,7,255
4,3,256
9,7,257
8,7,258
8,7,259
10,7,260
11,8,261
11,8,262
11,8,263
11,9,264
11,8,265
11,9,266
11,9,267
10,8,268
10,8,269
11,8,270
12,8,271
11,9,272
12,9,273
12,9,274
11,9,275
11,9,276
11,8,277
9,10,278
3,1,279
3,1,280
9,7,281
2,1,282
8,7,283
8,7,284
0,3,285
8,7,286
3,1,287
11,7,288
11,8,289
10,5,290
12,10,291
12,10,292
12,10,293
12,9,294
11,8,295
11,8,296
11,8,297
12,8,298
11,9,299
12,10,300
15,9,301
12,10,302
12,11,303
12,10,304
14,12,305
12,12,306
12,11,307
14,12,308
12,10,309
12,11,310
12,11,311
12,10,312
12,10,313
12,10,314
12,10,315
15,2,316
12,10,317
12,9,318
12,10,319
12,10,320
14,2,321
14,11,322
12,10,323
12,10,324
15,9,325
12,9,326
11,8,327
10,8,328
12,8,329
0,7,330
