12,0,1
6,0,2
6,0,3
5,0,4
7,9,5
7,10,6
7,10,7
7,12,8
15,14,9
12,13,10
15,14,11
7,11,12
15,14,13
7,10,14
7,10,15
7,11,16
15,14,17
11,14,18
9,14,19
14,14,20
10,13,21
10,13,22
10,12,23
7,9,24
6,9,25
6,10,26
7,10,27
7,10,28
15,13,29
14,12,30
13,12,31
12,12,32
7,10,33
12,12,34
12,12,35
14,12,36
12,12,37
14,13,38
13,12,39
14,12,40
14,13,41
14,13,42
15,12,43
7,10,44
7,10,45
14,13,46
11,13,47
14,13,48
14,13,49
11,12,50
12,11,51
12,11,52
8,10,53
8,10,54
10,12,55
8,11,56
10,12,57
10,13,58
7,10,59
7,10,60
8,9,61
6,11,62
12,11,63
8,9,64
7,10,65
14,10,66
8,9,67
12,11,68
12,11,69
12,11,70
13,11,71
11,12,72
12,13,73
7,10,74
10,12,75
7,10,76
10,12,77
10,12,78
10,12,79
7,11,80
9,12,81
11,11,82
15,9,83
10,9,84
7,6,85
7,5,86
9,4,87
9,6,88
9,5,89
1,2,90
1,2,91
1,2,92
7,6,93
7,6,94
7,6,95
1,2,96
7,6,97
8,5,98
3,4,99
12,4,100
12,5,101
12,5,102
1,3,103
1,2,104
7,7,105
2,4,106
8,6,107
3,3,108
5,0,109
3,0,110
1,0,111
0,0,112
1,0,113
2,0,114
8,7,115
8,7,116
2,2,117
2,2,118
8,6,119
8,7,120
9,7,121
12,7,122
14,5,123
10,7,124
2,2,125
2,2,126
10,8,127
10,6,128
3,2,129
2,0,130
2,1,131
1,2,132
2,2,133
2,2,134
10,7,135
11,7,136
5,3,137
9,8,138
5,4,139
8,7,140
4,3,141
8,7,142
7,6,143
8,7,144
8,7,145
7,5,146
1,5,147
0,5,148
0,5,149
11,10,150
15,8,151
0,5,152
0,4,153
0,3,154
0,3,155
0,4,156
0,5,157
10,8,158
0,5,159
11,9,160
11,9,161
11,9,162
10,8,163
12,2,164
12,4,165
10,9,166
7,6,167
10,8,168
11,9,169
11,4,170
0,5,171
0,3,172
1,5,173
0,5,174
1,4,175
0,4,176
1,4,177
0,4,178
0,5,179
10,9,180
10,8,181
10,7,182
2,0,183
2,0,184
2,0,185
2,0,186
1,1,187
1,2,188
0,2,189
2,0,190
8,7,191
7,6,192
4,4,193
4,4,194
2,2,195
5,4,196
5,4,197
8,7,198
8,5,199
9,2,200
5,2,201
4,4,202
13,6,203
13,6,204
13,7,205
12,6,206
13,6,207
13,7,208
5,15,209
13,5,210
6,4,211
13,6,212
5,3,213
5,3,214
13,5,215
12,6,216
13,5,217
12,6,218
13,6,219
12,6,220
4,4,221
10,4,222
8,7,223
8,7,224
10,7,225
10,7,226
10,5,227
8,6,228
1,3,229
8,6,230
8,7,231
10,8,232
