0,13,1
7,10,2
6,11,3
15,10,4
5,10,5
8,4,6
15,11,7
15,11,8
10,12,9
8,10,10
10,1,11
8,2,12
6,2,13
5,15,14
5,15,15
8,2,16
9,7,17
8,2,18
9,8,19
7,4,20
4,15,21
4,14,22
5,15,23
4,15,24
4,14,25
3,13,26
7,12,27
6,10,28
15,10,29
7,10,30
8,10,31
6,9,32
6,10,33
11,12,34
14,11,35
10,11,36
9,4,37
5,15,38
9,2,39
3,15,40
7,2,41
8,2,42
7,4,43
7,3,44
6,3,45
8,2,46
7,2,47
8,1,48
4,15,49
9,9,50
8,9,51
8,2,52
9,10,53
4,12,54
8,2,55
7,12,56
6,10,57
12,11,58
13,11,59
7,9,60
7,9,61
6,9,62
15,11,63
7,4,64
9,12,65
4,7,66
10,2,67
9,8,68
9,4,69
9,5,70
10,6,71
2,4,72
0,2,73
2,5,74
10,2,75
15,7,76
10,3,77
8,8,78
6,2,79
8,2,80
14,8,81
8,3,82
4,14,83
5,14,84
4,15,85
8,2,86
9,3,87
7,7,88
9,3,89
8,2,90
8,2,91
8,9,92
8,9,93
9,10,94
7,8,95
8,2,96
8,2,97
8,2,98
7,3,99
7,12,100
7,10,101
15,11,102
13,11,103
6,10,104
6,10,105
15,11,106
15,11,107
8,10,108
8,12,109
3,13,110
5,8,111
4,8,112
7,10,113
7,4,114
9,2,115
9,2,116
8,2,117
9,9,118
8,8,119
8,2,120
8,1,121
7,8,122
9,2,123
7,1,124
8,2,125
7,2,126
9,9,127
8,2,128
9,10,129
9,10,130
8,9,131
9,9,132
8,1,133
8,2,134
9,9,135
4,7,136
6,11,137
12,11,138
15,11,139
15,10,140
5,8,141
12,11,142
15,11,143
15,11,144
15,10,145
1,4,146
8,2,147
5,8,148
8,3,149
8,2,150
5,13,151
8,3,152
7,8,153
8,4,154
9,8,155
8,4,156
5,7,157
4,8,158
14,8,159
8,2,160
9,2,161
7,8,162
6,8,163
8,2,164
9,2,165
9,9,166
9,10,167
5,7,168
8,9,169
9,2,170
7,8,171
7,4,172
8,2,173
8,2,174
9,2,175
9,9,176
4,8,177
8,9,178
9,8,179
9,11,180
9,10,181
5,12,182
8,3,183
8,4,184
8,4,185
7,8,186
7,8,187
0,3,188
0,3,189
0,3,190
0,3,191
5,7,192
5,8,193
7,8,194
10,12,195
8,2,196
6,12,197
4,9,198
7,10,199
6,10,200
15,11,201
7,10,202
6,10,203
6,10,204
15,11,205
14,12,206
15,11,207
15,11,208
8,10,209
8,10,210
7,9,211
7,10,212
7,9,213
6,10,214
6,10,215
8,11,216
6,10,217
10,11,218
10,11,219
8,10,220
7,9,221
7,9,222
10,11,223
7,9,224
1,3,225
5,0,226
6,0,227
6,0,228
6,0,229
6,0,230
6,0,231
6,0,232
6,0,233
6,0,234
6,0,235
