12,1,1
1,3,2
1,3,3
1,3,4
0,3,5
8,6,6
8,6,7
7,6,8
9,6,9
8,7,10
1,2,11
1,2,12
8,7,13
2,0,14
8,7,15
8,7,16
8,7,17
8,7,18
8,7,19
3,1,20
4,1,21
1,2,22
8,6,23
8,7,24
8,6,25
1,3,26
8,6,27
8,7,28
9,8,29
10,8,30
8,7,31
8,7,32
1,2,33
8,7,34
8,7,35
0,3,36
1,2,37
8,7,38
8,5,39
4,3,40
4,3,41
10,7,42
10,7,43
10,7,44
10,7,45
10,7,46
8,7,47
10,8,48
8,7,49
8,6,50
8,7,51
10,8,52
9,9,53
9,9,54
9,9,55
7,7,56
8,7,57
1,2,58
8,7,59
8,6,60
2,2,61
8,7,62
8,7,63
8,8,64
2,1,65
2,1,66
2,1,67
2,1,68
3,0,69
5,0,70
5,0,71
4,3,72
10,6,73
9,6,74
1,5,75
10,4,76
10,6,77
10,6,78
10,5,79
10,5,80
10,5,81
9,4,82
10,8,83
10,9,84
10,8,85
0,3,86
8,7,87
10,8,88
11,8,89
11,9,90
10,9,91
10,9,92
11,10,93
11,10,94
11,10,95
12,10,96
12,10,97
11,10,98
10,9,99
10,10,100
10,10,101
10,9,102
11,10,103
9,9,104
10,9,105
9,9,106
9,9,107
8,8,108
9,7,109
4,2,110
4,2,111
4,2,112
5,3,113
5,2,114
5,3,115
4,3,116
3,3,117
0,3,118
7,10,119
11,10,120
12,5,121
10,4,122
8,5,123
7,8,124
2,2,125
8,13,126
7,11,127
9,3,128
12,4,129
10,5,130
9,7,131
9,9,132
8,9,133
10,11,134
7,11,135
9,9,136
11,7,137
10,12,138
7,10,139
11,10,140
7,13,141
11,13,142
7,10,143
10,9,144
10,13,145
7,10,146
7,8,147
7,8,148
11,13,149
13,13,150
10,15,151
14,13,152
11,14,153
13,14,154
15,12,155
15,12,156
12,11,157
15,12,158
10,13,159
15,12,160
13,13,161
15,12,162
15,12,163
15,13,164
15,13,165
7,9,166
8,0,167
7,9,168
5,0,169
7,10,170
4,0,171
4,1,172
4,0,173
2,1,174
1,1,175
1,1,176
6,3,177
12,7,178
11,9,179
10,8,180
7,7,181
7,11,182
2,0,183
8,0,184
3,2,185
8,8,186
7,7,187
10,10,188
11,10,189
7,12,190
7,9,191
7,0,192
2,3,193
2,2,194
8,8,195
8,2,196
9,10,197
9,8,198
7,11,199
15,4,200
11,8,201
10,7,202
8,7,203
15,4,204
13,8,205
9,7,206
11,7,207
13,7,208
13,7,209
11,7,210
15,6,211
14,7,212
11,7,213
10,7,214
4,3,215
2,0,216
8,8,217
8,9,218
9,8,219
8,9,220
9,9,221
8,9,222
10,10,223
9,10,224
9,10,225
9,11,226
10,11,227
10,12,228
12,11,229
11,11,230
10,12,231
11,12,232
10,13,233
11,13,234
15,10,235
11,13,236
15,10,237
10,11,238
8,12,239
11,10,240
9,10,241
9,10,242
8,14,243
11,11,244
7,15,245
11,11,246
11,11,247
15,4,248
8,14,249
10,12,250
9,13,251
11,11,252
11,11,253
10,13,254
10,14,255
9,12,256
7,15,257
10,12,258
7,14,259
7,15,260
9,12,261
9,13,262
9,13,263
10,13,264
9,12,265
7,15,266
7,15,267
10,13,268
10,12,269
10,12,270
11,11,271
11,12,272
11,12,273
13,13,274
12,13,275
11,13,276
11,13,277
11,13,278
12,13,279
7,11,280
8,8,281
8,7,282
8,7,283
10,7,284
9,8,285
8,7,286
5,3,287
6,3,288
10,10,289
13,10,290
10,11,291
10,11,292
10,11,293
13,8,294
7,15,295
10,13,296
7,14,297
13,7,298
9,10,299
7,14,300
10,13,301
7,14,302
12,9,303
9,12,304
7,15,305
9,10,306
15,8,307
11,5,308
12,2,309
15,8,310
11,5,311
13,4,312
10,5,313
9,7,314
11,8,315
8,7,316
11,5,317
10,4,318
10,5,319
15,7,320
9,6,321
9,4,322
10,5,323
10,5,324
15,8,325
10,9,326
9,3,327
8,8,328
8,9,329
10,10,330
11,10,331
9,9,332
10,7,333
9,9,334
10,10,335
10,10,336
7,5,337
11,8,338
12,8,339
12,8,340
12,4,341
13,4,342
10,5,343
10,7,344
10,5,345
8,6,346
9,4,347
0,5,348
12,3,349
11,8,350
9,8,351
8,5,352
11,8,353
10,5,354
15,8,355
15,8,356
11,10,357
8,10,358
10,11,359
11,11,360
10,11,361
10,11,362
10,12,363
8,10,364
8,8,365
7,10,366
7,10,367
8,9,368
7,10,369
7,10,370
10,12,371
8,11,372
10,11,373
13,9,374
11,11,375
11,12,376
7,12,377
9,10,378
8,10,379
8,10,380
8,10,381
10,11,382
10,11,383
10,12,384
11,12,385
10,12,386
10,13,387
11,14,388
13,13,389
11,14,390
10,14,391
8,13,392
11,14,393
9,14,394
9,15,395
11,14,396
13,13,397
15,10,398
9,12,399
15,10,400
10,9,401
10,12,402
9,10,403
9,11,404
8,13,405
10,12,406
9,13,407
8,9,408
9,12,409
9,13,410
11,11,411
12,13,412
11,14,413
9,13,414
12,13,415
13,13,416
7,10,417
2,0,418
4,2,419
8,8,420
9,8,421
9,9,422
9,10,423
9,8,424
9,8,425
9,8,426
9,9,427
9,9,428
8,9,429
9,9,430
8,10,431
8,9,432
8,9,433
10,11,434
10,11,435
9,11,436
9,8,437
9,9,438
11,11,439
10,11,440
10,12,441
10,12,442
8,9,443
8,11,444
7,10,445
8,6,446
8,4,447
7,10,448
9,8,449
0,5,450
11,9,451
10,10,452
12,11,453
15,12,454
15,13,455
13,13,456
13,13,457
14,13,458
10,13,459
13,12,460
11,12,461
11,12,462
12,13,463
10,13,464
11,13,465
12,13,466
10,11,467
13,12,468
11,13,469
11,12,470
12,12,471
12,12,472
12,13,473
11,13,474
14,12,475
7,11,476
11,11,477
8,11,478
12,11,479
9,10,480
10,11,481
11,11,482
11,11,483
9,9,484
9,10,485
6,11,486
5,8,487
8,10,488
5,8,489
8,9,490
8,4,491
7,7,492
7,8,493
7,10,494
9,13,495
