0,15,1
7,10,2
15,12,3
15,3,4
7,12,5
7,11,6
15,13,7
12,13,8
14,13,9
13,11,10
7,10,11
13,13,12
15,13,13
12,11,14
12,11,15
11,11,16
7,11,17
7,9,18
6,9,19
6,9,20
13,6,21
13,7,22
13,6,23
4,3,24
15,4,25
7,12,26
7,12,27
7,12,28
7,11,29
10,13,30
7,12,31
10,13,32
9,13,33
10,13,34
7,14,35
7,13,36
9,13,37
7,14,38
8,13,39
6,13,40
7,14,41
8,12,42
14,4,43
10,6,44
15,4,45
10,6,46
9,10,47
9,10,48
9,10,49
8,4,50
8,8,51
8,7,52
8,7,53
8,8,54
5,3,55
6,11,56
7,12,57
14,13,58
8,13,59
8,14,60
8,13,61
8,15,62
10,14,63
7,13,64
7,13,65
8,13,66
15,4,67
15,2,68
7,12,69
7,10,70
13,13,71
7,11,72
7,10,73
7,10,74
7,12,75
9,5,76
8,11,77
9,13,78
9,14,79
11,14,80
13,13,81
13,13,82
13,13,83
15,2,84
8,12,85
12,7,86
13,7,87
12,7,88
7,15,89
15,5,90
15,5,91
12,7,92
13,7,93
12,7,94
12,7,95
14,3,96
4,3,97
7,13,98
13,14,99
13,13,100
14,13,101
7,11,102
13,13,103
14,13,104
14,13,105
13,13,106
8,13,107
13,13,108
9,13,109
12,13,110
7,12,111
7,11,112
7,10,113
7,12,114
7,10,115
3,4,116
13,7,117
14,7,118
12,7,119
13,7,120
5,2,121
14,7,122
11,1,123
13,7,124
12,7,125
15,4,126
7,14,127
6,15,128
14,6,129
13,7,130
12,7,131
15,3,132
12,7,133
8,1,134
8,1,135
5,2,136
9,0,137
7,11,138
15,13,139
7,13,140
14,13,141
7,11,142
15,13,143
13,13,144
14,13,145
11,13,146
7,10,147
8,13,148
10,13,149
7,13,150
7,14,151
7,13,152
8,13,153
14,10,154
13,12,155
8,12,156
11,14,157
8,11,158
6,13,159
15,6,160
15,2,161
15,5,162
14,3,163
12,8,164
13,10,165
13,8,166
14,8,167
12,9,168
10,10,169
12,9,170
13,7,171
6,12,172
7,11,173
14,13,174
13,13,175
8,13,176
13,13,177
8,13,178
7,13,179
7,13,180
7,12,181
7,11,182
13,13,183
12,14,184
14,13,185
12,14,186
7,10,187
13,13,188
13,13,189
13,13,190
12,13,191
7,10,192
9,4,193
15,4,194
7,13,195
7,11,196
15,14,197
6,9,198
4,0,199
6,0,200
6,0,201
6,0,202
6,0,203
6,0,204
6,0,205
8,0,206
13,6,207
15,4,208
15,4,209
9,6,210
8,1,211
10,2,212
14,5,213
14,7,214
8,1,215
8,1,216
8,1,217
8,1,218
8,1,219
4,3,220
15,7,221
14,7,222
15,4,223
15,4,224
15,5,225
15,4,226
13,7,227
15,4,228
6,15,229
6,15,230
13,7,231
15,5,232
13,7,233
15,4,234
14,7,235
13,6,236
9,6,237
10,2,238
11,6,239
11,6,240
14,6,241
5,2,242
15,4,243
14,4,244
15,4,245
13,7,246
15,7,247
15,5,248
15,4,249
15,1,250
15,4,251
15,1,252
6,15,253
15,5,254
14,7,255
14,2,256
15,4,257
15,7,258
14,7,259
15,7,260
8,1,261
12,6,262
14,6,263
8,1,264
13,7,265
10,6,266
14,7,267
12,7,268
9,4,269
7,1,270
13,6,271
8,1,272
5,3,273
15,3,274
14,7,275
14,5,276
9,2,277
13,7,278
14,7,279
10,6,280
14,8,281
14,5,282
14,4,283
13,5,284
14,5,285
14,3,286
14,8,287
13,7,288
15,4,289
14,7,290
14,4,291
15,5,292
15,4,293
15,4,294
4,3,295
4,3,296
4,3,297
9,6,298
5,2,299
9,7,300
4,3,301
4,3,302
4,4,303
9,4,304
5,3,305
4,3,306
10,6,307
11,6,308
9,4,309
9,4,310
9,6,311
15,6,312
12,7,313
14,3,314
14,7,315
14,7,316
10,6,317
9,5,318
14,7,319
9,9,320
8,4,321
4,3,322
9,9,323
2,0,324
8,0,325
15,4,326
15,4,327
14,6,328
8,1,329
4,3,330
14,6,331
15,4,332
14,7,333
8,1,334
8,1,335
8,1,336
8,1,337
8,1,338
9,1,339
14,7,340
15,7,341
15,4,342
15,4,343
6,13,344
15,3,345
14,7,346
14,7,347
13,8,348
15,6,349
11,7,350
15,2,351
15,0,352
15,5,353
15,4,354
14,4,355
15,3,356
15,0,357
15,3,358
13,7,359
14,4,360
6,15,361
6,15,362
13,7,363
15,2,364
15,2,365
15,3,366
15,4,367
14,7,368
15,5,369
14,7,370
15,4,371
8,2,372
14,7,373
14,8,374
14,8,375
15,5,376
13,6,377
9,2,378
5,2,379
5,1,380
4,2,381
5,0,382
6,0,383
6,0,384
6,0,385
6,0,386
6,0,387
7,12,388
12,12,389
13,13,390
7,13,391
12,12,392
13,13,393
12,12,394
13,13,395
9,15,396
10,15,397
12,13,398
10,13,399
7,10,400
9,1,401
4,3,402
4,13,403
9,1,404
15,5,405
15,7,406
9,7,407
9,8,408
8,9,409
8,9,410
7,10,411
13,13,412
12,13,413
8,13,414
7,13,415
7,10,416
13,13,417
12,12,418
12,14,419
13,13,420
13,13,421
12,12,422
14,13,423
6,9,424
15,4,425
15,7,426
15,1,427
14,5,428
13,7,429
10,0,430
8,0,431
15,4,432
13,7,433
4,2,434
6,1,435
8,1,436
15,3,437
13,7,438
8,1,439
15,3,440
12,7,441
15,4,442
13,7,443
5,3,444
5,2,445
4,2,446
4,3,447
7,11,448
14,13,449
13,13,450
12,14,451
7,12,452
7,10,453
12,12,454
13,12,455
8,14,456
8,13,457
7,9,458
8,10,459
7,11,460
12,14,461
8,11,462
5,3,463
4,3,464
7,11,465
13,13,466
13,13,467
12,14,468
13,12,469
13,13,470
12,12,471
12,12,472
7,11,473
5,3,474
8,8,475
5,2,476
8,9,477
10,0,478
6,15,479
13,7,480
9,2,481
8,9,482
8,2,483
9,12,484
8,10,485
5,13,486
6,13,487
13,6,488
5,2,489
8,1,490
8,9,491
9,2,492
5,2,493
9,2,494
7,15,495
14,7,496
8,1,497
15,4,498
13,6,499
7,10,500
7,10,501
8,10,502
14,13,503
13,13,504
12,14,505
8,13,506
6,11,507
13,13,508
13,13,509
13,13,510
9,15,511
11,14,512
13,13,513
13,13,514
7,9,515
5,2,516
4,3,517
9,2,518
14,5,519
15,6,520
8,8,521
8,8,522
8,8,523
8,9,524
8,9,525
7,10,526
13,13,527
13,13,528
12,14,529
7,12,530
13,13,531
13,13,532
13,13,533
12,14,534
13,13,535
13,13,536
12,13,537
13,13,538
15,14,539
15,14,540
7,7,541
6,0,542
6,0,543
6,0,544
6,0,545
6,0,546
6,0,547
6,0,548
6,0,549
6,0,550
6,0,551
6,0,552
11,0,553
