13,0,1
13,0,2
0,15,3
14,4,4
13,2,5
13,2,6
13,3,7
13,2,8
13,3,9
0,6,10
0,6,11
11,2,12
0,3,13
0,3,14
1,3,15
0,3,16
0,3,17
0,3,18
0,3,19
0,3,20
0,4,21
0,4,22
0,4,23
0,3,24
1,4,25
0,3,26
11,3,27
13,2,28
13,2,29
13,3,30
13,2,31
13,2,32
12,2,33
13,2,34
12,3,35
10,2,36
0,3,37
0,3,38
0,3,39
0,3,40
0,3,41
0,3,42
1,3,43
0,3,44
0,3,45
0,4,46
0,5,47
0,5,48
0,4,49
0,3,50
0,3,51
0,4,52
1,5,53
13,2,54
13,2,55
11,4,56
0,5,57
10,4,58
1,5,59
10,4,60
1,5,61
11,4,62
10,5,63
0,4,64
1,5,65
10,4,66
0,4,67
10,5,68
0,4,69
2,5,70
1,4,71
0,4,72
2,5,73
0,4,74
1,4,75
0,3,76
0,4,77
2,4,78
12,2,79
15,8,80
13,2,81
13,2,82
13,2,83
13,2,84
12,2,85
14,2,86
13,2,87
12,3,88
0,4,89
0,4,90
0,4,91
0,4,92
1,5,93
1,5,94
12,3,95
0,4,96
0,5,97
0,5,98
0,5,99
1,5,100
8,5,101
0,6,102
0,5,103
0,5,104
0,5,105
8,6,106
12,2,107
0,5,108
0,3,109
8,5,110
12,8,111
0,5,112
1,5,113
0,5,114
0,5,115
12,2,116
12,2,117
0,5,118
12,2,119
12,3,120
0,5,121
1,4,122
1,3,123
2,5,124
10,4,125
1,5,126
2,5,127
2,4,128
0,4,129
0,4,130
2,4,131
2,4,132
2,4,133
2,4,134
2,3,135
1,4,136
1,3,137
2,3,138
1,4,139
1,4,140
2,4,141
12,2,142
0,5,143
12,4,144
10,4,145
2,3,146
2,4,147
2,4,148
1,3,149
1,3,150
2,4,151
1,4,152
2,4,153
2,4,154
10,6,155
10,5,156
13,3,157
12,3,158
12,3,159
0,5,160
2,4,161
11,4,162
12,3,163
11,3,164
2,5,165
1,5,166
2,4,167
2,4,168
2,4,169
2,4,170
11,3,171
12,3,172
12,3,173
10,4,174
1,3,175
2,3,176
2,3,177
1,3,178
1,4,179
1,4,180
0,3,181
1,4,182
2,4,183
1,4,184
0,3,185
0,3,186
0,3,187
0,3,188
1,3,189
11,2,190
1,5,191
13,2,192
12,2,193
13,3,194
13,3,195
0,5,196
0,5,197
0,4,198
1,5,199
1,3,200
0,0,201
0,0,202
0,0,203
0,0,204
2,4,205
0,3,206
0,3,207
0,3,208
1,3,209
2,4,210
2,4,211
1,3,212
1,3,213
12,3,214
1,4,215
1,4,216
0,4,217
2,4,218
11,4,219
2,4,220
2,4,221
2,4,222
2,3,223
1,3,224
0,4,225
2,4,226
2,4,227
1,4,228
2,4,229
1,5,230
13,3,231
12,3,232
10,4,233
10,4,234
2,3,235
1,4,236
0,4,237
12,3,238
12,3,239
0,4,240
2,4,241
2,3,242
2,3,243
1,3,244
2,4,245
0,4,246
2,4,247
2,4,248
2,4,249
1,4,250
0,3,251
0,3,252
0,3,253
0,1,254
11,3,255
13,3,256
13,3,257
13,2,258
11,3,259
1,5,260
0,3,261
2,4,262
1,3,263
0,3,264
0,3,265
0,3,266
0,3,267
0,3,268
11,3,269
0,5,270
13,3,271
12,2,272
12,3,273
13,2,274
12,3,275
0,5,276
10,4,277
11,3,278
0,3,279
10,1,280
10,5,281
10,5,282
10,5,283
10,5,284
11,4,285
10,5,286
11,4,287
11,4,288
10,5,289
12,3,290
0,4,291
0,4,292
0,4,293
0,4,294
0,4,295
0,3,296
2,3,297
0,3,298
0,3,299
0,3,300
0,3,301
1,3,302
0,3,303
0,3,304
0,4,305
0,3,306
0,4,307
0,3,308
1,3,309
0,1,310
0,1,311
0,1,312
0,1,313
9,6,314
13,11,315
12,10,316
6,7,317
0,3,318
0,3,319
0,3,320
0,3,321
0,3,322
0,5,323
0,5,324
11,9,325
0,3,326
0,2,327
0,2,328
0,1,329
0,1,330
1,3,331
0,4,332
1,4,333
0,2,334
0,2,335
0,3,336
0,4,337
0,4,338
8,6,339
1,3,340
1,3,341
0,1,342
1,3,343
0,5,344
0,4,345
10,8,346
0,4,347
0,4,348
1,5,349
7,7,350
10,9,351
10,9,352
11,10,353
11,9,354
9,8,355
7,12,356
10,14,357
11,10,358
8,10,359
10,14,360
7,11,361
10,9,362
10,13,363
10,14,364
10,14,365
10,14,366
10,13,367
8,6,368
1,2,369
0,3,370
0,3,371
0,3,372
0,2,373
0,3,374
0,3,375
0,3,376
0,3,377
1,4,378
0,4,379
9,6,380
1,4,381
0,4,382
0,4,383
1,3,384
12,2,385
13,3,386
15,8,387
12,2,388
12,3,389
0,5,390
0,4,391
0,4,392
1,4,393
0,4,394
2,4,395
1,2,396
1,2,397
0,1,398
1,2,399
2,2,400
1,2,401
1,2,402
1,2,403
1,2,404
0,1,405
0,0,406
1,3,407
0,3,408
0,5,409
0,4,410
0,3,411
0,3,412
0,3,413
2,3,414
5,0,415
9,0,416
0,3,417
0,3,418
0,3,419
0,3,420
0,3,421
1,4,422
0,3,423
0,3,424
0,3,425
0,3,426
0,3,427
0,3,428
0,3,429
1,4,430
0,4,431
1,4,432
0,3,433
0,3,434
0,3,435
0,3,436
0,1,437
0,1,438
0,0,439
1,3,440
7,7,441
11,10,442
6,7,443
0,5,444
6,7,445
1,3,446
0,0,447
0,1,448
0,0,449
0,3,450
0,3,451
0,2,452
0,1,453
1,4,454
0,3,455
2,4,456
0,3,457
1,4,458
0,3,459
1,5,460
1,4,461
0,3,462
0,3,463
3,2,464
1,3,465
0,2,466
0,1,467
0,3,468
0,3,469
0,3,470
0,3,471
0,3,472
0,3,473
1,3,474
0,3,475
0,3,476
0,3,477
0,3,478
0,3,479
0,3,480
0,2,481
0,3,482
0,3,483
0,3,484
0,4,485
0,3,486
0,3,487
0,3,488
0,2,489
0,3,490
0,3,491
0,3,492
0,3,493
3,4,494
0,3,495
0,2,496
2,4,497
0,3,498
0,3,499
0,3,500
2,3,501
0,3,502
0,3,503
0,3,504
0,3,505
0,3,506
4,1,507
1,4,508
0,3,509
0,3,510
0,2,511
3,4,512
0,3,513
0,3,514
0,3,515
0,3,516
0,3,517
0,3,518
0,4,519
1,4,520
0,3,521
0,3,522
0,3,523
0,2,524
4,0,525
8,0,526
0,3,527
0,3,528
0,3,529
1,3,530
3,4,531
0,3,532
0,3,533
2,4,534
0,3,535
0,3,536
0,4,537
0,3,538
0,3,539
0,4,540
0,3,541
0,3,542
0,3,543
0,3,544
0,3,545
0,3,546
0,3,547
4,1,548
5,0,549
5,0,550
5,0,551
5,0,552
5,0,553
5,0,554
5,0,555
