14,1,1
7,10,2
12,13,3
13,13,4
13,13,5
11,13,6
13,13,7
11,12,8
11,11,9
11,12,10
12,12,11
8,10,12
7,10,13
13,13,14
8,11,15
7,10,16
8,9,17
10,12,18
7,10,19
7,10,20
7,10,21
11,13,22
8,11,23
8,13,24
7,11,25
12,13,26
8,11,27
11,11,28
7,10,29
11,11,30
8,9,31
7,9,32
7,10,33
10,9,34
9,9,35
11,11,36
7,10,37
10,8,38
8,8,39
9,8,40
11,8,41
9,8,42
11,12,43
7,10,44
7,10,45
7,10,46
11,13,47
7,10,48
7,9,49
14,11,50
8,10,51
13,13,52
12,13,53
13,13,54
14,13,55
14,13,56
10,12,57
12,13,58
12,12,59
7,10,60
12,12,61
11,12,62
12,12,63
7,10,64
13,13,65
11,13,66
7,11,67
8,8,68
10,12,69
7,10,70
7,10,71
7,11,72
7,11,73
7,12,74
10,12,75
11,12,76
7,10,77
13,7,78
9,9,79
8,9,80
7,10,81
12,6,82
10,9,83
9,9,84
8,7,85
7,5,86
8,7,87
7,7,88
9,8,89
6,7,90
6,7,91
7,8,92
8,7,93
8,8,94
8,9,95
8,8,96
7,10,97
10,12,98
11,11,99
7,10,100
12,11,101
7,10,102
7,10,103
8,10,104
13,12,105
12,12,106
7,10,107
7,10,108
7,10,109
7,10,110
7,10,111
14,12,112
12,12,113
13,11,114
11,11,115
10,9,116
9,9,117
9,8,118
8,9,119
10,11,120
9,9,121
8,8,122
8,8,123
11,11,124
8,10,125
11,12,126
8,10,127
8,9,128
9,10,129
11,12,130
13,12,131
7,10,132
10,12,133
11,13,134
14,12,135
7,10,136
9,13,137
13,10,138
11,14,139
12,13,140
11,13,141
7,10,142
12,13,143
12,12,144
7,10,145
7,9,146
14,12,147
12,12,148
12,12,149
11,12,150
7,10,151
7,9,152
1,1,153
8,10,154
7,10,155
7,10,156
9,10,157
10,12,158
7,11,159
6,10,160
8,10,161
6,10,162
13,13,163
7,10,164
8,12,165
7,10,166
8,12,167
8,9,168
7,8,169
2,0,170
7,10,171
7,10,172
11,12,173
8,10,174
8,9,175
13,7,176
9,7,177
7,12,178
15,12,179
11,12,180
11,12,181
7,10,182
15,7,183
13,6,184
15,5,185
1,5,186
11,3,187
6,9,188
6,7,189
6,7,190
6,7,191
7,9,192
5,7,193
9,4,194
7,9,195
11,11,196
11,10,197
12,11,198
10,11,199
10,11,200
10,11,201
10,12,202
11,12,203
10,12,204
10,13,205
9,10,206
9,9,207
10,12,208
12,11,209
10,13,210
11,12,211
11,12,212
14,12,213
7,12,214
7,12,215
7,11,216
7,11,217
8,11,218
11,13,219
8,10,220
8,12,221
13,8,222
8,14,223
9,13,224
10,12,225
10,10,226
8,8,227
9,12,228
10,12,229
10,12,230
10,12,231
11,13,232
11,13,233
7,13,234
12,13,235
11,13,236
11,13,237
10,11,238
5,2,239
10,6,240
10,9,241
10,8,242
9,9,243
11,9,244
11,10,245
11,11,246
12,11,247
11,12,248
11,12,249
10,12,250
12,13,251
7,10,252
8,9,253
8,10,254
9,11,255
9,10,256
8,10,257
8,10,258
11,13,259
7,10,260
12,13,261
11,13,262
11,13,263
12,13,264
11,13,265
11,13,266
8,11,267
11,12,268
10,13,269
11,13,270
9,12,271
7,11,272
7,12,273
7,10,274
9,13,275
12,13,276
13,13,277
11,12,278
12,13,279
15,10,280
14,12,281
12,11,282
6,11,283
14,12,284
12,12,285
10,11,286
8,8,287
7,8,288
8,9,289
8,9,290
8,10,291
8,10,292
8,10,293
7,10,294
7,10,295
11,13,296
11,13,297
10,12,298
11,13,299
11,12,300
12,13,301
8,10,302
14,12,303
7,10,304
12,12,305
9,10,306
12,12,307
15,12,308
14,12,309
12,12,310
7,10,311
10,7,312
10,11,313
13,9,314
10,10,315
8,9,316
8,9,317
8,9,318
8,9,319
11,11,320
11,12,321
