12,0,1
6,0,2
7,0,3
8,2,4
6,4,5
6,4,6
2,2,7
9,0,8
7,2,9
8,2,10
9,2,11
6,4,12
9,2,13
7,2,14
8,2,15
3,4,16
1,8,17
0,11,18
1,11,19
10,10,20
1,11,21
11,7,22
1,9,23
1,10,24
11,9,25
2,5,26
4,15,27
8,2,28
3,12,29
5,7,30
2,3,31
12,8,32
0,10,33
9,1,34
8,12,35
2,12,36
8,8,37
10,10,38
9,12,39
3,12,40
6,12,41
10,12,42
2,11,43
12,11,44
8,7,45
2,3,46
1,6,47
1,10,48
8,6,49
9,5,50
0,11,51
0,10,52
4,8,53
0,9,54
0,14,55
3,4,56
3,6,57
10,2,58
2,6,59
9,4,60
2,6,61
2,5,62
2,8,63
1,6,64
1,6,65
0,6,66
6,5,67
4,5,68
1,10,69
1,9,70
0,11,71
1,9,72
3,8,73
0,7,74
0,9,75
0,9,76
0,11,77
5,2,78
3,15,79
0,8,80
1,7,81
0,8,82
13,8,83
13,8,84
12,6,85
5,3,86
4,2,87
6,4,88
0,9,89
3,15,90
5,14,91
12,9,92
9,1,93
2,15,94
0,8,95
13,9,96
4,14,97
6,15,98
14,7,99
3,5,100
0,15,101
6,4,102
0,10,103
0,10,104
5,4,105
1,11,106
4,6,107
5,4,108
0,13,109
8,1,110
1,10,111
5,7,112
7,7,113
5,4,114
4,7,115
0,9,116
2,6,117
6,15,118
4,15,119
5,13,120
4,13,121
3,15,122
9,2,123
7,4,124
0,11,125
5,4,126
9,3,127
1,15,128
9,4,129
0,8,130
6,14,131
3,15,132
13,9,133
4,15,134
2,15,135
3,15,136
6,15,137
13,8,138
3,13,139
7,2,140
8,3,141
15,8,142
9,2,143
9,0,144
0,10,145
2,15,146
11,9,147
4,4,148
8,7,149
4,0,150
4,1,151
0,11,152
7,7,153
8,7,154
10,3,155
1,11,156
6,7,157
2,11,158
6,7,159
2,6,160
0,12,161
0,3,162
1,11,163
1,11,164
5,7,165
1,13,166
3,8,167
1,10,168
5,6,169
7,7,170
5,7,171
0,15,172
10,9,173
12,10,174
2,9,175
5,7,176
9,2,177
5,15,178
5,13,179
4,15,180
6,2,181
7,2,182
5,15,183
5,15,184
3,15,185
4,7,186
3,7,187
7,4,188
8,2,189
6,4,190
1,9,191
4,7,192
8,3,193
7,2,194
8,8,195
2,9,196
5,8,197
5,7,198
3,5,199
5,7,200
5,7,201
4,8,202
5,7,203
8,1,204
5,13,205
8,2,206
9,4,207
6,3,208
1,2,209
4,0,210
0,15,211
1,10,212
0,10,213
0,10,214
2,8,215
1,8,216
1,6,217
1,8,218
0,6,219
12,8,220
12,8,221
0,11,222
1,6,223
0,9,224
1,9,225
1,6,226
0,10,227
4,7,228
9,3,229
3,5,230
1,6,231
2,6,232
