6,0,1
5,0,2
3,0,3
2,0,4
2,0,5
3,0,6
3,0,7
1,0,8
3,0,9
3,0,10
1,0,11
3,0,12
3,0,13
3,0,14
8,7,15
0,2,16
0,2,17
1,3,18
0,3,19
6,6,20
9,8,21
14,8,22
9,12,23
9,9,24
9,7,25
9,7,26
9,8,27
10,7,28
9,7,29
4,3,30
9,8,31
9,8,32
8,8,33
2,0,34
2,0,35
2,1,36
2,1,37
1,0,38
2,0,39
8,7,40
9,8,41
2,1,42
2,0,43
2,0,44
1,0,45
3,0,46
3,0,47
3,0,48
3,0,49
1,0,50
3,0,51
3,0,52
3,0,53
0,3,54
0,3,55
0,3,56
0,2,57
0,2,58
0,3,59
7,7,60
9,8,61
11,9,62
9,9,63
9,9,64
9,8,65
8,7,66
1,1,67
8,7,68
8,7,69
3,1,70
0,2,71
1,2,72
0,2,73
0,2,74
1,1,75
1,1,76
1,1,77
1,0,78
0,0,79
8,8,80
2,0,81
2,0,82
2,0,83
1,0,84
3,0,85
3,0,86
3,0,87
1,0,88
1,0,89
3,0,90
3,0,91
3,0,92
1,2,93
1,2,94
1,2,95
2,2,96
2,2,97
8,7,98
9,7,99
10,9,100
10,8,101
1,2,102
2,2,103
8,7,104
7,6,105
10,7,106
10,7,107
12,9,108
10,9,109
7,6,110
10,7,111
10,9,112
11,8,113
11,8,114
12,9,115
12,8,116
11,8,117
10,7,118
10,9,119
10,10,120
10,10,121
10,11,122
10,11,123
8,9,124
9,11,125
9,12,126
9,12,127
9,12,128
9,12,129
9,12,130
10,13,131
9,9,132
9,8,133
10,9,134
13,7,135
10,11,136
9,11,137
9,12,138
9,13,139
7,15,140
9,13,141
9,12,142
9,8,143
10,8,144
4,3,145
9,9,146
9,9,147
9,9,148
10,9,149
9,9,150
9,9,151
9,10,152
10,10,153
10,13,154
9,10,155
9,9,156
10,9,157
10,10,158
10,11,159
9,12,160
10,13,161
10,13,162
11,13,163
10,13,164
10,12,165
10,12,166
13,8,167
12,8,168
12,8,169
13,8,170
11,7,171
11,9,172
10,9,173
10,12,174
10,13,175
10,13,176
10,13,177
9,12,178
9,13,179
9,13,180
10,14,181
10,14,182
10,14,183
9,13,184
10,13,185
9,13,186
9,13,187
10,13,188
10,12,189
10,13,190
10,12,191
10,13,192
10,13,193
10,13,194
10,13,195
10,13,196
10,13,197
10,13,198
10,13,199
12,15,200
11,15,201
11,14,202
10,13,203
11,15,204
12,15,205
12,15,206
14,14,207
10,13,208
11,15,209
10,13,210
8,15,211
10,13,212
10,13,213
10,13,214
10,13,215
10,13,216
9,13,217
9,12,218
9,12,219
9,12,220
10,13,221
10,12,222
10,12,223
10,13,224
9,13,225
10,12,226
10,11,227
11,10,228
9,12,229
10,11,230
10,10,231
9,10,232
9,8,233
9,8,234
9,8,235
8,9,236
9,8,237
9,9,238
9,8,239
10,9,240
1,2,241
8,8,242
8,8,243
0,2,244
1,2,245
8,8,246
8,8,247
8,9,248
8,9,249
8,10,250
9,12,251
9,11,252
8,9,253
8,8,254
0,2,255
8,8,256
8,8,257
8,8,258
1,2,259
2,0,260
1,1,261
2,1,262
2,0,263
8,8,264
8,8,265
8,8,266
8,8,267
8,7,268
2,1,269
2,1,270
1,1,271
2,0,272
2,0,273
2,0,274
2,0,275
2,1,276
8,5,277
11,5,278
8,6,279
11,5,280
10,5,281
10,5,282
1,4,283
12,5,284
9,6,285
11,6,286
11,6,287
11,6,288
10,6,289
10,6,290
10,6,291
1,3,292
9,6,293
1,3,294
0,3,295
1,3,296
1,3,297
2,3,298
10,7,299
3,2,300
3,0,301
2,3,302
2,3,303
2,2,304
2,3,305
2,3,306
9,0,307
12,8,308
13,8,309
11,7,310
10,7,311
10,7,312
12,8,313
8,8,314
9,7,315
10,8,316
10,10,317
10,12,318
10,10,319
11,7,320
10,8,321
9,7,322
8,7,323
8,7,324
1,2,325
