6,0,1
7,0,2
6,7,3
7,7,4
7,9,5
7,9,6
7,6,7
15,7,8
15,7,9
10,6,10
12,8,11
10,6,12
11,8,13
11,8,14
10,5,15
7,9,16
7,9,17
7,10,18
7,9,19
8,6,20
15,7,21
11,8,22
11,9,23
12,8,24
11,9,25
11,9,26
10,9,27
8,6,28
7,10,29
8,9,30
7,9,31
8,9,32
10,8,33
13,2,34
11,8,35
15,6,36
11,8,37
9,7,38
9,7,39
10,5,40
10,5,41
11,8,42
11,8,43
10,8,44
10,7,45
10,8,46
15,4,47
15,7,48
14,2,49
11,9,50
11,8,51
11,9,52
7,6,53
12,9,54
12,8,55
12,8,56
11,10,57
11,10,58
5,7,59
1,3,60
4,2,61
9,9,62
10,8,63
10,8,64
7,6,65
8,8,66
10,8,67
10,8,68
10,8,69
9,7,70
10,8,71
9,6,72
10,9,73
10,10,74
10,10,75
11,10,76
12,8,77
10,11,78
7,6,79
12,8,80
12,8,81
12,8,82
13,8,83
11,8,84
10,7,85
7,6,86
11,9,87
12,8,88
8,5,89
11,9,90
12,8,91
11,9,92
9,8,93
10,9,94
11,9,95
13,9,96
12,9,97
9,7,98
11,8,99
11,10,100
10,10,101
11,10,102
11,10,103
8,7,104
7,6,105
8,7,106
10,7,107
10,7,108
10,7,109
11,8,110
10,8,111
8,7,112
8,6,113
0,5,114
0,4,115
8,7,116
7,8,117
0,3,118
1,3,119
4,7,120
7,7,121
7,8,122
7,7,123
8,9,124
9,9,125
10,10,126
10,10,127
8,9,128
12,10,129
15,10,130
7,14,131
15,9,132
7,8,133
8,7,134
7,6,135
10,8,136
7,7,137
8,9,138
8,9,139
11,10,140
7,12,141
9,5,142
15,7,143
11,8,144
12,8,145
10,6,146
10,8,147
10,8,148
10,8,149
8,4,150
11,11,151
11,11,152
11,11,153
11,11,154
10,12,155
15,3,156
12,8,157
10,12,158
9,10,159
13,9,160
12,9,161
10,10,162
8,9,163
6,9,164
12,3,165
11,9,166
0,5,167
0,5,168
0,5,169
0,5,170
0,4,171
15,7,172
15,2,173
13,11,174
11,12,175
10,13,176
7,11,177
7,8,178
7,8,179
7,6,180
1,5,181
10,8,182
10,9,183
10,8,184
11,9,185
10,9,186
11,8,187
10,8,188
10,8,189
10,8,190
10,8,191
11,8,192
15,2,193
11,12,194
10,13,195
9,13,196
7,11,197
6,8,198
7,8,199
7,9,200
7,5,201
11,3,202
11,3,203
11,11,204
10,9,205
9,9,206
9,9,207
14,9,208
10,10,209
13,10,210
10,10,211
10,11,212
4,7,213
13,11,214
9,3,215
12,10,216
6,7,217
7,8,218
8,7,219
8,8,220
7,6,221
11,10,222
8,6,223
6,7,224
0,3,225
0,2,226
0,2,227
0,3,228
6,8,229
7,13,230
7,12,231
15,7,232
11,8,233
11,8,234
11,8,235
15,4,236
15,6,237
14,2,238
15,6,239
12,2,240
10,3,241
5,7,242
10,3,243
11,10,244
0,5,245
11,8,246
10,8,247
14,9,248
11,10,249
7,14,250
8,13,251
10,13,252
10,13,253
11,12,254
6,8,255
11,3,256
13,3,257
11,8,258
12,3,259
0,5,260
0,5,261
7,6,262
4,8,263
12,11,264
11,11,265
7,9,266
7,9,267
6,8,268
8,6,269
12,8,270
11,8,271
10,8,272
10,8,273
8,7,274
10,7,275
1,2,276
1,0,277
15,2,278
7,15,279
12,12,280
9,13,281
7,12,282
7,9,283
6,8,284
7,6,285
9,8,286
1,6,287
11,9,288
11,8,289
6,7,290
10,12,291
7,14,292
15,3,293
15,7,294
11,7,295
7,12,296
12,12,297
13,12,298
7,12,299
7,9,300
7,10,301
6,9,302
0,3,303
3,2,304
6,0,305
6,0,306
6,0,307
6,0,308
0,11,309
15,6,310
8,7,311
12,8,312
8,5,313
2,2,314
10,7,315
1,2,316
11,8,317
8,6,318
2,2,319
12,8,320
8,7,321
15,8,322
13,7,323
11,9,324
10,8,325
10,8,326
12,8,327
11,7,328
10,8,329
10,6,330
7,4,331
10,8,332
12,9,333
7,6,334
9,5,335
8,4,336
8,7,337
11,8,338
8,7,339
4,2,340
12,8,341
9,8,342
12,8,343
12,8,344
11,8,345
10,9,346
7,5,347
8,6,348
9,7,349
8,7,350
4,3,351
10,6,352
11,8,353
11,2,354
7,6,355
0,5,356
10,8,357
11,9,358
11,9,359
10,9,360
11,9,361
11,9,362
8,8,363
10,9,364
10,11,365
14,9,366
14,9,367
12,8,368
4,2,369
13,9,370
13,10,371
13,9,372
14,9,373
0,2,374
8,7,375
10,3,376
10,9,377
11,9,378
1,2,379
0,2,380
5,7,381
7,4,382
14,9,383
14,2,384
10,2,385
7,7,386
7,6,387
9,7,388
8,7,389
9,4,390
10,9,391
8,4,392
8,5,393
8,4,394
9,4,395
11,9,396
11,8,397
15,9,398
12,10,399
9,7,400
8,8,401
9,9,402
7,7,403
8,7,404
13,7,405
8,4,406
7,7,407
9,9,408
0,5,409
9,5,410
15,7,411
9,7,412
12,8,413
11,8,414
1,2,415
14,7,416
8,7,417
11,8,418
9,4,419
1,2,420
13,7,421
13,7,422
14,7,423
12,8,424
12,8,425
11,8,426
10,8,427
11,9,428
13,7,429
11,9,430
0,5,431
10,9,432
7,7,433
11,9,434
10,9,435
8,7,436
10,8,437
7,6,438
0,5,439
8,5,440
8,6,441
13,7,442
12,9,443
10,2,444
15,4,445
12,8,446
11,9,447
9,8,448
7,7,449
7,10,450
14,11,451
12,11,452
13,10,453
11,11,454
7,13,455
13,11,456
9,11,457
10,13,458
13,11,459
12,11,460
7,8,461
0,3,462
9,5,463
10,6,464
10,6,465
11,5,466
11,9,467
11,9,468
10,9,469
11,9,470
11,9,471
11,9,472
11,9,473
9,8,474
9,9,475
12,9,476
15,9,477
14,9,478
12,9,479
7,5,480
9,1,481
14,9,482
13,9,483
14,10,484
8,5,485
0,3,486
9,5,487
10,9,488
10,9,489
8,5,490
1,2,491
7,7,492
7,8,493
7,4,494
15,3,495
11,2,496
3,4,497
8,8,498
9,3,499
8,4,500
11,9,501
10,9,502
15,9,503
8,4,504
11,8,505
15,8,506
11,9,507
15,9,508
8,4,509
15,9,510
11,10,511
9,8,512
8,8,513
9,9,514
7,7,515
10,2,516
6,14,517
9,4,518
9,9,519
10,10,520
0,3,521
12,5,522
15,7,523
9,7,524
12,9,525
7,6,526
8,6,527
9,7,528
8,7,529
11,8,530
8,5,531
3,3,532
12,8,533
9,8,534
15,7,535
13,8,536
11,7,537
10,8,538
10,9,539
12,8,540
12,8,541
0,5,542
0,5,543
10,8,544
10,8,545
11,8,546
7,6,547
8,6,548
10,8,549
7,6,550
8,7,551
7,6,552
1,2,553
12,8,554
7,4,555
11,8,556
15,4,557
10,10,558
10,8,559
7,6,560
8,5,561
7,10,562
12,12,563
13,11,564
13,11,565
6,8,566
9,13,567
13,11,568
12,11,569
14,11,570
12,11,571
7,10,572
6,8,573
5,7,574
6,7,575
1,3,576
5,0,577
6,0,578
6,0,579
6,0,580
6,0,581
6,0,582
6,0,583
6,8,584
7,6,585
8,7,586
6,8,587
10,8,588
7,8,589
8,8,590
6,8,591
6,9,592
7,11,593
4,8,594
6,8,595
15,8,596
11,8,597
15,6,598
15,4,599
15,1,600
10,10,601
9,10,602
6,12,603
6,12,604
10,9,605
6,7,606
10,8,607
10,7,608
8,7,609
7,4,610
10,7,611
10,7,612
6,12,613
11,11,614
6,12,615
11,11,616
13,10,617
9,12,618
13,7,619
8,12,620
6,13,621
6,12,622
7,6,623
11,8,624
11,8,625
11,8,626
9,5,627
9,7,628
9,10,629
7,12,630
10,12,631
10,12,632
10,12,633
10,12,634
11,11,635
11,11,636
7,8,637
0,4,638
0,5,639
11,9,640
0,5,641
13,2,642
12,3,643
0,5,644
10,3,645
8,8,646
8,8,647
1,5,648
15,8,649
12,3,650
0,5,651
10,2,652
9,12,653
10,12,654
11,11,655
15,9,656
11,10,657
11,10,658
8,8,659
8,6,660
8,7,661
9,8,662
10,10,663
11,12,664
7,7,665
2,2,666
8,8,667
11,10,668
11,11,669
7,11,670
7,9,671
0,6,672
15,4,673
15,7,674
10,6,675
9,7,676
10,6,677
11,8,678
10,6,679
10,5,680
10,6,681
4,7,682
6,12,683
13,10,684
13,10,685
7,6,686
12,8,687
9,6,688
8,8,689
9,8,690
11,11,691
7,11,692
0,5,693
0,4,694
0,4,695
0,5,696
10,8,697
9,6,698
8,7,699
8,8,700
8,8,701
6,10,702
0,5,703
0,4,704
0,3,705
0,4,706
5,7,707
11,8,708
11,9,709
10,8,710
9,7,711
7,6,712
6,8,713
8,3,714
15,10,715
6,12,716
11,11,717
11,11,718
7,8,719
10,6,720
15,7,721
12,8,722
15,5,723
9,10,724
11,11,725
15,10,726
11,13,727
10,13,728
11,12,729
15,10,730
10,11,731
13,11,732
11,11,733
7,7,734
7,6,735
8,5,736
7,7,737
12,3,738
0,5,739
0,5,740
0,5,741
7,7,742
7,7,743
9,8,744
14,4,745
13,3,746
11,9,747
11,11,748
11,10,749
11,11,750
10,10,751
13,9,752
12,11,753
7,11,754
9,8,755
8,6,756
10,8,757
10,8,758
10,8,759
8,8,760
10,8,761
6,9,762
5,8,763
6,10,764
6,11,765
7,10,766
9,10,767
11,11,768
7,10,769
12,12,770
11,12,771
7,11,772
6,9,773
12,11,774
7,7,775
2,2,776
6,0,777
6,0,778
