13,0,1
10,1,2
0,3,3
0,3,4
1,3,5
5,0,6
6,0,7
0,12,8
0,3,9
0,3,10
0,3,11
4,0,12
6,0,13
0,11,14
0,3,15
0,4,16
0,3,17
6,7,18
10,9,19
9,10,20
9,10,21
5,2,22
14,6,23
12,6,24
10,6,25
8,6,26
8,6,27
0,3,28
0,2,29
8,7,30
8,6,31
10,8,32
8,5,33
0,4,34
0,3,35
8,7,36
8,5,37
8,5,38
8,5,39
7,5,40
10,9,41
9,10,42
8,9,43
7,7,44
12,10,45
8,4,46
9,11,47
11,10,48
0,3,49
0,4,50
0,4,51
0,5,52
10,10,53
8,9,54
7,6,55
9,10,56
9,1,57
8,2,58
11,10,59
9,9,60
7,7,61
0,3,62
0,3,63
0,4,64
0,3,65
0,3,66
0,3,67
1,3,68
0,3,69
0,3,70
1,2,71
3,4,72
3,2,73
2,2,74
3,0,75
2,3,76
0,4,77
0,4,78
2,3,79
3,2,80
2,2,81
3,2,82
1,4,83
6,7,84
8,9,85
0,2,86
3,3,87
7,7,88
3,2,89
8,8,90
11,7,91
9,11,92
9,11,93
9,10,94
9,10,95
9,9,96
9,9,97
11,10,98
9,10,99
9,10,100
9,9,101
10,10,102
7,6,103
8,8,104
8,5,105
8,4,106
13,6,107
9,11,108
9,10,109
9,11,110
9,10,111
9,11,112
9,11,113
9,12,114
9,11,115
8,9,116
2,4,117
12,4,118
11,4,119
12,4,120
12,4,121
12,4,122
10,2,123
9,3,124
0,5,125
2,3,126
14,5,127
11,4,128
12,4,129
10,2,130
12,4,131
12,4,132
12,4,133
9,9,134
8,7,135
7,5,136
9,11,137
13,6,138
8,12,139
12,6,140
9,11,141
13,6,142
10,9,143
9,11,144
9,11,145
1,2,146
0,0,147
1,2,148
0,3,149
0,5,150
8,5,151
1,2,152
8,6,153
8,5,154
2,2,155
8,7,156
10,9,157
10,11,158
9,12,159
9,10,160
8,10,161
9,11,162
9,12,163
9,11,164
10,10,165
9,11,166
9,11,167
9,12,168
11,10,169
15,9,170
10,10,171
13,6,172
9,9,173
1,4,174
8,5,175
7,6,176
8,6,177
8,5,178
11,10,179
7,12,180
6,7,181
0,4,182
7,7,183
0,3,184
2,3,185
2,1,186
3,2,187
3,2,188
3,2,189
1,4,190
1,5,191
1,4,192
2,3,193
2,1,194
2,2,195
3,2,196
0,3,197
7,7,198
8,9,199
1,2,200
8,7,201
0,3,202
3,3,203
9,10,204
10,9,205
8,10,206
8,11,207
8,10,208
8,10,209
9,11,210
9,9,211
11,10,212
9,10,213
9,10,214
