13,0,1
13,0,2
12,13,3
10,13,4
11,8,5
5,2,6
11,7,7
10,7,8
4,2,9
7,6,10
7,6,11
12,7,12
12,7,13
13,7,14
11,7,15
11,4,16
9,6,17
7,10,18
13,13,19
14,13,20
7,11,21
6,10,22
13,13,23
13,13,24
12,13,25
11,13,26
8,11,27
13,12,28
6,11,29
8,7,30
9,7,31
8,7,32
13,5,33
13,6,34
8,7,35
9,7,36
11,7,37
4,3,38
10,7,39
2,2,40
3,5,41
10,4,42
8,7,43
7,11,44
13,13,45
15,14,46
15,15,47
15,14,48
7,10,49
0,2,50
4,0,51
6,0,52
6,0,53
6,0,54
6,0,55
6,0,56
6,0,57
6,0,58
6,0,59
9,8,60
8,8,61
8,7,62
2,0,63
10,3,64
10,5,65
10,5,66
10,5,67
10,6,68
10,5,69
10,5,70
10,6,71
10,7,72
10,6,73
10,6,74
10,7,75
10,7,76
8,5,77
8,6,78
8,5,79
8,5,80
7,6,81
12,6,82
12,6,83
12,5,84
12,5,85
9,9,86
8,5,87
7,5,88
9,4,89
8,6,90
10,7,91
10,9,92
5,4,93
4,2,94
2,0,95
2,2,96
2,1,97
4,2,98
2,1,99
2,0,100
2,2,101
2,3,102
0,3,103
0,5,104
0,5,105
10,8,106
0,5,107
7,6,108
11,4,109
8,6,110
10,5,111
10,5,112
11,4,113
11,4,114
1,5,115
10,8,116
10,8,117
10,8,118
0,5,119
0,4,120
11,5,121
10,5,122
10,6,123
9,2,124
10,9,125
10,9,126
10,9,127
11,9,128
11,5,129
8,5,130
5,3,131
5,3,132
4,2,133
2,1,134
9,7,135
9,7,136
2,0,137
3,4,138
0,0,139
2,1,140
0,0,141
3,0,142
3,0,143
2,0,144
2,2,145
2,3,146
2,0,147
2,1,148
2,3,149
0,0,150
3,3,151
8,6,152
8,6,153
3,4,154
9,0,155
8,0,156
8,5,157
1,2,158
1,2,159
1,3,160
3,0,161
5,0,162
6,0,163
6,0,164
6,0,165
6,0,166
6,0,167
6,0,168
6,0,169
8,12,170
12,13,171
8,10,172
7,10,173
7,10,174
11,11,175
6,9,176
0,5,177
10,4,178
9,5,179
10,12,180
10,13,181
11,12,182
7,10,183
13,13,184
12,13,185
13,12,186
7,12,187
13,13,188
8,11,189
8,11,190
12,14,191
12,13,192
12,14,193
7,13,194
5,2,195
5,2,196
5,2,197
5,1,198
5,2,199
5,1,200
4,1,201
3,1,202
4,2,203
3,2,204
3,2,205
3,2,206
3,1,207
3,1,208
3,1,209
4,2,210
3,1,211
2,0,212
3,1,213
4,2,214
2,0,215
2,0,216
4,2,217
4,2,218
10,7,219
4,2,220
4,3,221
3,2,222
2,1,223
3,0,224
3,0,225
3,0,226
2,1,227
2,2,228
8,8,229
8,9,230
8,9,231
8,10,232
8,12,233
8,12,234
7,12,235
8,12,236
7,13,237
8,13,238
7,10,239
7,11,240
7,10,241
3,0,242
6,0,243
6,0,244
6,0,245
6,0,246
1,15,247
9,13,248
8,15,249
7,13,250
9,0,251
4,0,252
3,1,253
3,1,254
3,3,255
3,1,256
3,4,257
3,4,258
3,3,259
3,1,260
4,1,261
8,5,262
3,4,263
3,4,264
2,2,265
0,0,266
0,0,267
3,3,268
2,5,269
3,5,270
9,5,271
3,4,272
2,3,273
2,4,274
3,2,275
7,5,276
7,5,277
11,4,278
3,4,279
1,2,280
3,4,281
10,9,282
10,9,283
6,11,284
7,11,285
13,13,286
13,13,287
12,14,288
15,14,289
14,14,290
13,14,291
13,14,292
13,13,293
7,13,294
7,13,295
5,9,296
13,12,297
13,13,298
7,12,299
7,9,300
8,10,301
7,10,302
12,4,303
7,9,304
8,9,305
7,13,306
9,13,307
15,14,308
10,14,309
13,14,310
13,14,311
15,14,312
13,14,313
14,10,314
9,13,315
12,2,316
12,4,317
12,4,318
12,4,319
2,4,320
3,3,321
3,4,322
3,3,323
2,3,324
3,2,325
3,2,326
2,3,327
9,6,328
10,7,329
10,6,330
11,8,331
11,8,332
11,8,333
11,9,334
12,10,335
9,13,336
13,11,337
12,12,338
14,13,339
13,13,340
13,13,341
13,13,342
12,14,343
13,14,344
14,14,345
13,13,346
13,13,347
13,13,348
14,13,349
15,13,350
15,14,351
15,13,352
14,13,353
15,14,354
15,14,355
15,13,356
15,13,357
15,14,358
15,14,359
15,14,360
15,14,361
15,14,362
15,14,363
15,14,364
7,10,365
15,14,366
7,10,367
2,0,368
6,0,369
12,1,370
12,0,371
13,0,372
13,0,373
13,0,374
13,0,375
13,0,376
13,0,377
13,0,378
13,0,379
13,0,380
13,0,381
13,0,382
