12,1,1
6,0,2
6,0,3
6,0,4
5,0,5
3,2,6
4,2,7
3,0,8
2,0,9
2,0,10
2,0,11
1,13,12
0,10,13
1,12,14
5,9,15
1,14,16
1,11,17
3,6,18
2,0,19
0,12,20
0,15,21
0,12,22
0,15,23
3,5,24
2,10,25
5,5,26
4,5,27
4,1,28
0,15,29
9,2,30
0,14,31
4,4,32
0,10,33
5,5,34
5,5,35
4,5,36
2,0,37
4,0,38
1,12,39
2,7,40
9,2,41
4,5,42
9,2,43
3,10,44
5,12,45
9,2,46
4,11,47
8,2,48
0,14,49
4,11,50
9,2,51
9,2,52
7,2,53
6,3,54
6,2,55
4,11,56
3,10,57
5,14,58
7,3,59
4,10,60
4,11,61
3,10,62
9,1,63
0,13,64
13,5,65
7,2,66
4,11,67
4,10,68
2,13,69
3,12,70
8,2,71
3,14,72
4,11,73
4,11,74
5,13,75
4,14,76
5,13,77
6,2,78
7,2,79
7,2,80
10,10,81
6,4,82
2,0,83
4,0,84
6,0,85
6,0,86
10,0,87
5,15,88
5,15,89
5,15,90
6,2,91
7,2,92
5,15,93
5,15,94
5,2,95
5,2,96
6,2,97
5,15,98
4,15,99
5,15,100
5,15,101
5,15,102
7,2,103
5,15,104
6,2,105
6,2,106
4,1,107
2,2,108
2,0,109
5,4,110
5,7,111
1,11,112
0,14,113
3,6,114
5,5,115
0,0,116
10,0,117
3,10,118
14,8,119
3,12,120
4,12,121
4,11,122
4,12,123
14,9,124
4,14,125
5,15,126
5,15,127
6,12,128
3,10,129
3,11,130
5,12,131
4,12,132
6,14,133
8,2,134
7,2,135
7,3,136
3,12,137
8,1,138
9,2,139
2,12,140
2,11,141
3,11,142
4,9,143
7,2,144
7,2,145
5,15,146
7,2,147
6,3,148
6,4,149
2,11,150
0,12,151
3,10,152
3,9,153
4,9,154
3,10,155
8,2,156
5,4,157
1,0,158
8,1,159
14,8,160
4,12,161
5,12,162
0,13,163
7,3,164
8,1,165
6,4,166
15,11,167
7,3,168
10,10,169
7,4,170
6,7,171
0,12,172
8,0,173
3,10,174
4,11,175
7,3,176
6,2,177
8,2,178
8,1,179
1,10,180
3,6,181
3,8,182
6,4,183
5,14,184
5,15,185
5,15,186
4,14,187
3,10,188
3,8,189
15,9,190
5,14,191
5,15,192
5,15,193
5,15,194
3,12,195
3,10,196
5,9,197
4,7,198
7,2,199
4,12,200
4,11,201
6,13,202
8,10,203
6,4,204
2,12,205
6,4,206
5,14,207
7,3,208
3,14,209
5,15,210
13,8,211
10,9,212
11,9,213
6,4,214
9,8,215
10,8,216
9,9,217
2,0,218
1,0,219
5,0,220
6,0,221
6,0,222
6,0,223
6,0,224
6,0,225
7,0,226
0,15,227
0,13,228
2,2,229
0,15,230
15,8,231
10,0,232
2,2,233
2,9,234
15,8,235
0,11,236
5,13,237
9,2,238
8,2,239
0,13,240
14,8,241
8,1,242
1,11,243
2,15,244
8,3,245
9,2,246
5,12,247
5,11,248
5,10,249
5,12,250
4,12,251
3,13,252
14,9,253
9,3,254
4,13,255
3,15,256
14,9,257
5,12,258
4,12,259
4,12,260
8,3,261
8,1,262
1,8,263
14,3,264
12,5,265
12,4,266
8,2,267
4,11,268
4,12,269
8,3,270
8,2,271
5,2,272
2,0,273
5,0,274
3,0,275
2,11,276
12,10,277
15,9,278
7,3,279
5,12,280
5,11,281
0,7,282
1,11,283
3,6,284
3,9,285
4,11,286
5,10,287
8,3,288
5,15,289
4,14,290
6,15,291
5,15,292
5,15,293
4,15,294
4,15,295
5,15,296
5,13,297
6,4,298
7,4,299
5,12,300
2,8,301
3,15,302
5,15,303
1,13,304
5,11,305
1,7,306
3,15,307
7,2,308
6,2,309
2,8,310
5,13,311
4,12,312
15,11,313
5,11,314
5,14,315
5,14,316
6,14,317
14,9,318
9,10,319
7,2,320
6,2,321
5,3,322
3,11,323
3,8,324
15,9,325
4,11,326
6,14,327
6,2,328
6,3,329
3,8,330
4,12,331
2,7,332
6,14,333
3,9,334
6,14,335
4,11,336
4,11,337
6,11,338
3,2,339
4,12,340
4,11,341
14,8,342
7,2,343
6,2,344
6,4,345
3,15,346
9,9,347
7,3,348
11,10,349
9,2,350
8,8,351
2,0,352
6,3,353
2,0,354
5,0,355
6,0,356
4,4,357
8,1,358
5,13,359
6,4,360
5,12,361
5,11,362
3,11,363
3,7,364
5,9,365
2,7,366
8,1,367
0,13,368
4,10,369
7,4,370
6,4,371
7,4,372
9,8,373
2,0,374
3,1,375
3,6,376
5,4,377
3,5,378
4,4,379
3,5,380
4,6,381
3,5,382
1,1,383
6,6,384
2,0,385
3,1,386
5,4,387
3,15,388
14,8,389
14,8,390
14,9,391
6,13,392
7,3,393
15,8,394
11,10,395
3,6,396
5,4,397
2,12,398
2,7,399
7,2,400
6,2,401
6,3,402
2,0,403
5,2,404
4,12,405
5,13,406
8,2,407
8,3,408
14,8,409
8,2,410
4,12,411
14,9,412
3,15,413
15,9,414
6,2,415
2,1,416
9,7,417
9,9,418
1,0,419
9,1,420
6,3,421
0,12,422
1,11,423
1,13,424
3,15,425
2,14,426
3,14,427
4,15,428
2,10,429
3,13,430
2,9,431
3,10,432
3,12,433
3,9,434
3,10,435
2,12,436
8,2,437
9,1,438
2,8,439
2,8,440
5,12,441
5,13,442
5,13,443
4,15,444
8,3,445
8,2,446
4,12,447
4,12,448
5,13,449
4,11,450
5,12,451
2,7,452
1,10,453
4,11,454
5,12,455
4,12,456
3,9,457
3,9,458
2,7,459
5,14,460
8,2,461
1,14,462
4,12,463
2,7,464
3,15,465
2,14,466
4,12,467
8,2,468
9,2,469
4,12,470
4,12,471
7,2,472
7,3,473
6,3,474
9,2,475
1,14,476
3,8,477
2,15,478
4,11,479
13,9,480
9,2,481
8,8,482
9,8,483
8,8,484
1,0,485
5,0,486
6,0,487
6,0,488
6,0,489
6,0,490
10,0,491
1,14,492
9,1,493
9,2,494
1,13,495
8,2,496
0,8,497
9,2,498
6,2,499
3,13,500
5,15,501
5,13,502
4,12,503
4,13,504
8,2,505
8,3,506
4,11,507
5,11,508
5,11,509
5,11,510
4,11,511
6,14,512
6,14,513
2,14,514
4,15,515
2,13,516
14,7,517
8,2,518
3,13,519
14,7,520
4,11,521
4,11,522
4,10,523
8,3,524
4,10,525
5,10,526
5,10,527
4,11,528
5,12,529
6,15,530
4,11,531
15,9,532
6,14,533
6,2,534
2,0,535
4,0,536
9,0,537
2,12,538
3,7,539
5,12,540
14,9,541
5,15,542
7,1,543
8,1,544
2,11,545
3,6,546
5,4,547
1,11,548
4,6,549
4,6,550
9,1,551
3,12,552
1,12,553
2,11,554
9,1,555
4,5,556
7,3,557
6,4,558
9,2,559
9,3,560
2,11,561
6,3,562
6,14,563
7,2,564
6,2,565
9,2,566
3,14,567
4,12,568
3,12,569
4,12,570
6,13,571
9,2,572
4,12,573
5,12,574
14,9,575
10,10,576
7,3,577
6,5,578
8,0,579
2,9,580
4,5,581
0,12,582
1,13,583
0,12,584
0,14,585
0,13,586
1,11,587
8,3,588
4,12,589
5,11,590
5,7,591
4,8,592
5,12,593
4,7,594
5,2,595
4,5,596
0,12,597
2,6,598
3,6,599
4,11,600
3,15,601
5,14,602
4,15,603
5,15,604
5,15,605
6,3,606
7,2,607
15,9,608
4,12,609
5,12,610
5,12,611
3,10,612
14,8,613
5,12,614
7,3,615
8,3,616
8,3,617
2,10,618
4,12,619
5,12,620
0,11,621
10,2,622
3,10,623
0,13,624
2,1,625
0,14,626
1,14,627
0,13,628
4,2,629
9,1,630
1,13,631
2,11,632
2,14,633
0,13,634
2,12,635
14,9,636
7,3,637
13,9,638
6,14,639
13,9,640
0,12,641
2,13,642
2,15,643
2,13,644
2,12,645
4,11,646
4,12,647
13,10,648
5,13,649
7,4,650
0,11,651
4,1,652
5,2,653
4,2,654
2,10,655
0,13,656
3,6,657
1,12,658
1,13,659
6,14,660
5,15,661
7,2,662
7,3,663
6,3,664
1,11,665
1,15,666
8,2,667
6,15,668
3,14,669
2,10,670
5,3,671
8,9,672
3,11,673
8,2,674
5,15,675
6,15,676
5,15,677
6,3,678
4,9,679
3,11,680
3,12,681
7,2,682
13,9,683
2,12,684
6,14,685
6,13,686
8,15,687
13,10,688
14,8,689
6,3,690
0,13,691
1,13,692
0,13,693
4,12,694
5,15,695
7,2,696
6,4,697
1,11,698
0,13,699
1,14,700
7,2,701
5,15,702
1,13,703
2,10,704
2,11,705
5,13,706
5,14,707
6,2,708
8,2,709
9,2,710
4,11,711
4,12,712
4,15,713
7,2,714
9,2,715
3,9,716
2,12,717
8,2,718
5,13,719
3,13,720
6,3,721
6,3,722
1,12,723
6,3,724
7,3,725
5,15,726
7,3,727
8,3,728
6,4,729
15,9,730
5,11,731
5,11,732
4,15,733
5,15,734
1,12,735
5,9,736
5,12,737
6,15,738
5,13,739
8,3,740
9,2,741
7,4,742
8,7,743
5,12,744
6,13,745
7,2,746
6,2,747
6,3,748
13,9,749
10,10,750
2,1,751
4,0,752
10,0,753
1,11,754
9,2,755
4,6,756
1,11,757
7,3,758
2,11,759
3,12,760
8,2,761
4,14,762
7,3,763
8,2,764
8,3,765
6,2,766
9,2,767
9,2,768
4,11,769
5,9,770
5,10,771
5,11,772
4,11,773
4,12,774
3,13,775
2,12,776
3,13,777
2,12,778
9,2,779
8,2,780
5,13,781
14,8,782
5,12,783
4,12,784
4,11,785
8,3,786
4,12,787
4,10,788
5,11,789
4,11,790
4,11,791
6,15,792
4,12,793
4,11,794
14,9,795
4,15,796
6,2,797
6,3,798
2,2,799
4,0,800
6,0,801
6,0,802
6,0,803
6,0,804
6,0,805
6,0,806
5,0,807
1,0,808
3,0,809
0,0,810
0,0,811
0,0,812
0,0,813
4,5,814
6,5,815
3,7,816
0,13,817
8,8,818
6,4,819
6,5,820
3,5,821
0,2,822
0,2,823
4,5,824
3,5,825
3,4,826
6,6,827
4,6,828
1,10,829
5,9,830
5,10,831
3,7,832
0,3,833
0,3,834
0,3,835
3,5,836
0,3,837
0,2,838
3,4,839
2,11,840
4,8,841
4,12,842
4,7,843
5,12,844
2,11,845
8,2,846
8,2,847
8,2,848
7,2,849
4,4,850
9,2,851
4,15,852
7,2,853
6,2,854
2,11,855
4,10,856
0,13,857
3,6,858
0,5,859
11,10,860
9,3,861
3,15,862
3,12,863
2,15,864
8,2,865
8,3,866
11,9,867
4,6,868
8,8,869
6,3,870
3,0,871
0,0,872
4,0,873
4,0,874
0,0,875
6,5,876
1,0,877
3,5,878
3,6,879
