3,13,1
15,11,2
15,11,3
15,11,4
15,11,5
13,12,6
15,11,7
15,10,8
15,11,9
15,10,10
15,11,11
5,12,12
15,10,13
15,10,14
15,10,15
15,11,16
15,11,17
15,11,18
5,10,19
15,11,20
15,10,21
15,11,22
6,11,23
15,10,24
15,10,25
12,11,26
14,10,27
15,11,28
15,10,29
15,10,30
10,11,31
15,11,32
15,10,33
14,10,34
12,11,35
5,12,36
15,10,37
5,12,38
15,10,39
15,11,40
6,10,41
15,10,42
5,12,43
14,11,44
15,10,45
15,10,46
15,10,47
13,10,48
5,12,49
14,11,50
15,10,51
15,10,52
8,14,53
15,10,54
15,10,55
15,10,56
15,10,57
15,11,58
15,10,59
15,10,60
5,12,61
5,10,62
12,11,63
5,12,64
15,10,65
15,10,66
15,11,67
15,10,68
15,11,69
15,10,70
11,11,71
1,7,72
15,9,73
5,12,74
15,10,75
15,9,76
14,2,77
13,2,78
15,9,79
15,10,80
15,10,81
14,9,82
14,10,83
15,10,84
15,9,85
14,9,86
14,9,87
14,9,88
5,12,89
5,12,90
5,12,91
15,10,92
5,12,93
5,12,94
15,9,95
15,10,96
14,10,97
14,9,98
15,9,99
14,10,100
15,10,101
15,10,102
6,12,103
15,10,104
15,11,105
13,12,106
5,12,107
15,10,108
14,10,109
10,13,110
15,10,111
15,10,112
15,11,113
5,12,114
8,14,115
15,10,116
5,12,117
13,10,118
5,12,119
15,10,120
14,11,121
15,10,122
15,10,123
14,10,124
15,10,125
15,11,126
15,10,127
15,10,128
15,10,129
15,10,130
5,12,131
5,11,132
15,10,133
12,11,134
15,11,135
6,12,136
10,11,137
8,10,138
8,10,139
7,10,140
6,6,141
4,0,142
5,0,143
5,0,144
6,0,145
5,0,146
