13,0,1
15,2,2
13,2,3
13,2,4
13,2,5
12,2,6
13,3,7
10,4,8
12,3,9
1,5,10
0,4,11
0,5,12
0,5,13
0,4,14
1,5,15
0,4,16
0,3,17
0,4,18
0,4,19
1,5,20
0,5,21
0,6,22
13,2,23
12,2,24
12,3,25
12,2,26
0,5,27
11,3,28
0,6,29
0,5,30
0,5,31
0,5,32
0,5,33
0,5,34
0,5,35
1,5,36
0,5,37
0,5,38
7,7,39
5,8,40
5,12,41
15,10,42
11,11,43
7,8,44
5,7,45
0,5,46
0,5,47
1,5,48
0,4,49
0,4,50
6,12,51
14,11,52
14,11,53
15,11,54
15,11,55
14,11,56
12,11,57
12,10,58
0,6,59
13,2,60
13,2,61
12,2,62
13,3,63
12,3,64
0,5,65
0,5,66
12,2,67
0,5,68
0,5,69
0,5,70
0,5,71
0,5,72
0,5,73
0,5,74
0,4,75
1,6,76
0,6,77
12,9,78
12,2,79
13,2,80
13,3,81
12,2,82
13,3,83
0,5,84
0,5,85
1,5,86
11,3,87
0,5,88
0,5,89
0,5,90
0,5,91
0,3,92
0,3,93
0,2,94
5,7,95
5,7,96
5,8,97
12,10,98
15,10,99
13,10,100
12,10,101
5,8,102
0,4,103
0,3,104
0,3,105
0,5,106
0,4,107
5,9,108
14,11,109
15,11,110
15,11,111
15,10,112
14,11,113
14,11,114
12,10,115
0,6,116
1,6,117
12,10,118
10,4,119
11,9,120
1,6,121
0,5,122
0,5,123
0,5,124
0,4,125
0,4,126
0,3,127
0,4,128
0,5,129
0,5,130
0,5,131
0,4,132
1,5,133
0,5,134
0,5,135
0,5,136
1,5,137
1,5,138
0,4,139
0,5,140
0,5,141
0,5,142
5,8,143
15,10,144
13,10,145
13,10,146
5,7,147
0,4,148
0,4,149
0,4,150
0,4,151
0,4,152
1,5,153
0,5,154
0,4,155
1,5,156
0,5,157
0,5,158
0,5,159
0,5,160
0,5,161
1,6,162
0,5,163
0,6,164
12,10,165
0,5,166
0,5,167
0,5,168
0,5,169
0,5,170
0,5,171
0,5,172
1,6,173
13,11,174
12,11,175
11,10,176
6,7,177
6,7,178
0,5,179
0,4,180
0,4,181
0,5,182
13,10,183
15,10,184
15,11,185
13,10,186
13,10,187
0,5,188
1,5,189
0,5,190
0,5,191
6,11,192
15,12,193
15,11,194
15,11,195
15,11,196
15,11,197
15,11,198
15,11,199
15,11,200
15,11,201
15,11,202
15,11,203
12,12,204
9,15,205
15,11,206
15,11,207
15,11,208
15,11,209
10,13,210
13,11,211
12,10,212
12,10,213
0,5,214
0,2,215
1,3,216
1,3,217
1,3,218
1,3,219
4,0,220
6,0,221
