11,0,1
14,12,2
6,12,3
6,12,4
6,11,5
7,10,6
9,3,7
6,2,8
12,7,9
13,8,10
13,8,11
13,8,12
10,6,13
13,8,14
12,8,15
12,7,16
13,7,17
11,9,18
11,7,19
13,8,20
13,8,21
9,7,22
12,6,23
9,4,24
10,8,25
10,4,26
15,9,27
11,10,28
14,8,29
11,8,30
0,5,31
11,9,32
11,8,33
11,3,34
10,8,35
11,9,36
11,9,37
12,8,38
11,10,39
13,10,40
15,10,41
12,11,42
15,11,43
15,11,44
15,12,45
15,12,46
6,9,47
6,8,48
7,8,49
14,5,50
13,4,51
13,5,52
15,5,53
9,7,54
9,7,55
9,9,56
8,4,57
14,10,58
15,12,59
15,12,60
15,12,61
15,12,62
15,12,63
10,13,64
15,10,65
14,11,66
15,12,67
12,10,68
10,9,69
11,9,70
11,9,71
8,5,72
7,12,73
15,12,74
15,11,75
10,10,76
11,9,77
11,9,78
0,6,79
11,9,80
15,12,81
15,13,82
15,13,83
14,13,84
15,13,85
15,13,86
15,13,87
15,13,88
15,13,89
15,12,90
15,13,91
7,10,92
10,8,93
11,9,94
15,8,95
11,9,96
11,9,97
10,5,98
8,5,99
9,9,100
9,4,101
11,7,102
15,4,103
15,6,104
5,1,105
6,0,106
7,0,107
14,7,108
10,7,109
10,7,110
9,8,111
10,7,112
11,7,113
13,7,114
11,8,115
12,7,116
12,7,117
10,8,118
11,7,119
10,7,120
10,7,121
10,7,122
13,8,123
10,7,124
7,12,125
12,12,126
15,13,127
14,12,128
14,13,129
15,13,130
15,12,131
11,13,132
13,13,133
13,13,134
13,13,135
13,12,136
14,12,137
15,13,138
7,10,139
15,13,140
7,10,141
14,13,142
15,13,143
15,13,144
12,11,145
8,9,146
8,10,147
9,10,148
9,11,149
9,11,150
11,11,151
9,13,152
13,12,153
15,12,154
13,13,155
11,13,156
15,13,157
15,13,158
9,10,159
13,8,160
10,7,161
11,8,162
11,8,163
11,7,164
9,8,165
10,8,166
15,9,167
11,10,168
11,9,169
8,8,170
8,6,171
9,4,172
10,5,173
10,5,174
10,5,175
8,8,176
9,9,177
9,7,178
7,12,179
12,11,180
15,12,181
15,13,182
15,13,183
14,12,184
15,13,185
15,13,186
15,13,187
15,13,188
15,13,189
15,13,190
6,11,191
14,7,192
15,3,193
12,8,194
11,7,195
4,3,196
4,3,197
15,3,198
11,8,199
12,8,200
13,7,201
8,13,202
12,12,203
11,11,204
12,11,205
7,10,206
8,9,207
6,11,208
15,12,209
14,12,210
15,12,211
14,12,212
13,13,213
14,13,214
15,12,215
15,12,216
15,13,217
15,12,218
15,12,219
15,12,220
14,12,221
15,12,222
13,13,223
13,13,224
15,13,225
14,13,226
15,13,227
15,13,228
15,13,229
15,13,230
15,13,231
7,10,232
6,10,233
15,12,234
7,7,235
9,8,236
10,7,237
11,7,238
9,8,239
10,8,240
11,7,241
15,6,242
13,8,243
11,7,244
12,7,245
12,7,246
10,7,247
11,7,248
4,3,249
10,7,250
11,7,251
13,7,252
10,8,253
7,12,254
12,12,255
14,13,256
15,12,257
13,13,258
15,13,259
15,13,260
13,12,261
15,13,262
12,13,263
13,13,264
11,13,265
12,11,266
15,13,267
7,10,268
15,13,269
7,10,270
7,10,271
14,12,272
15,13,273
15,13,274
7,9,275
8,9,276
7,9,277
8,10,278
9,12,279
10,10,280
13,10,281
13,12,282
13,12,283
15,12,284
11,12,285
12,13,286
14,13,287
15,13,288
8,11,289
13,8,290
11,7,291
13,7,292
13,7,293
12,7,294
10,7,295
9,8,296
11,10,297
10,11,298
12,9,299
11,10,300
8,8,301
11,9,302
9,4,303
10,5,304
9,6,305
8,8,306
9,7,307
9,9,308
8,7,309
6,11,310
14,12,311
15,12,312
15,13,313
15,13,314
15,13,315
15,13,316
15,13,317
15,14,318
15,13,319
15,13,320
14,13,321
6,11,322
8,4,323
15,2,324
12,8,325
12,7,326
4,3,327
14,7,328
15,3,329
12,8,330
12,8,331
13,7,332
7,13,333
12,12,334
8,10,335
12,11,336
7,10,337
8,9,338
9,10,339
14,12,340
14,12,341
13,12,342
13,13,343
13,12,344
12,13,345
15,13,346
14,13,347
15,13,348
15,12,349
15,12,350
15,13,351
15,12,352
15,12,353
14,13,354
15,12,355
15,12,356
15,13,357
15,13,358
15,13,359
15,13,360
14,13,361
15,13,362
7,10,363
15,13,364
15,13,365
6,12,366
15,5,367
10,8,368
15,9,369
10,9,370
8,8,371
8,8,372
13,11,373
7,10,374
12,11,375
14,12,376
14,12,377
15,12,378
15,12,379
12,11,380
14,12,381
14,12,382
12,12,383
13,11,384
14,11,385
14,11,386
12,10,387
13,11,388
13,11,389
10,9,390
9,10,391
9,10,392
7,9,393
9,10,394
8,9,395
7,10,396
8,10,397
10,12,398
11,12,399
7,10,400
7,9,401
7,8,402
4,0,403
6,0,404
15,4,405
15,3,406
15,4,407
15,7,408
15,7,409
12,8,410
12,8,411
15,7,412
10,4,413
10,4,414
12,8,415
11,8,416
11,9,417
11,8,418
11,9,419
9,6,420
9,4,421
8,8,422
8,8,423
7,8,424
7,8,425
12,11,426
15,12,427
14,12,428
15,13,429
15,13,430
15,13,431
15,13,432
15,12,433
14,12,434
11,11,435
13,13,436
11,12,437
14,13,438
12,13,439
13,12,440
12,12,441
7,10,442
7,10,443
12,12,444
15,13,445
15,13,446
13,11,447
15,13,448
15,13,449
14,12,450
6,9,451
9,9,452
13,5,453
13,3,454
13,3,455
12,3,456
12,5,457
1,5,458
11,9,459
10,3,460
10,4,461
8,7,462
10,3,463
13,3,464
11,10,465
14,10,466
15,13,467
14,12,468
15,14,469
15,13,470
14,12,471
15,13,472
15,13,473
15,13,474
15,13,475
15,13,476
12,11,477
13,13,478
15,13,479
15,12,480
13,11,481
14,12,482
14,13,483
14,13,484
14,12,485
15,13,486
11,13,487
12,11,488
13,10,489
7,13,490
9,13,491
9,13,492
15,12,493
15,12,494
7,10,495
2,2,496
9,7,497
5,3,498
