5,3,1
5,3,2
5,3,3
9,8,4
9,8,5
14,8,6
10,10,7
13,8,8
13,9,9
13,9,10
13,9,11
15,10,12
14,10,13
11,11,14
11,11,15
10,11,16
11,10,17
9,8,18
9,9,19
8,9,20
8,9,21
8,10,22
11,12,23
10,12,24
11,11,25
10,12,26
6,12,27
10,11,28
15,9,29
15,9,30
11,11,31
12,11,32
14,10,33
13,9,34
10,11,35
14,9,36
6,10,37
6,12,38
6,14,39
14,9,40
13,9,41
14,10,42
13,11,43
12,11,44
15,11,45
15,10,46
15,10,47
12,11,48
12,11,49
15,10,50
13,11,51
12,11,52
12,11,53
8,9,54
8,9,55
7,10,56
8,8,57
9,8,58
8,8,59
5,3,60
10,7,61
14,7,62
9,10,63
9,10,64
14,9,65
14,9,66
14,10,67
14,9,68
14,10,69
14,10,70
15,10,71
12,11,72
10,11,73
12,9,74
11,10,75
9,9,76
9,8,77
9,10,78
8,10,79
11,12,80
10,12,81
11,12,82
11,11,83
6,11,84
14,9,85
15,9,86
5,13,87
10,11,88
8,10,89
14,10,90
13,10,91
10,11,92
10,11,93
15,10,94
6,12,95
15,9,96
10,11,97
14,9,98
14,9,99
14,9,100
11,12,101
15,11,102
15,10,103
14,11,104
11,11,105
15,10,106
15,10,107
15,10,108
12,11,109
12,11,110
10,10,111
8,9,112
9,9,113
8,8,114
8,8,115
4,1,116
12,6,117
10,10,118
11,10,119
12,10,120
8,10,121
10,12,122
11,12,123
11,12,124
15,11,125
14,10,126
8,11,127
15,10,128
14,10,129
6,15,130
13,9,131
13,9,132
14,9,133
11,11,134
14,11,135
12,11,136
15,11,137
14,10,138
14,10,139
15,11,140
15,11,141
12,12,142
14,11,143
14,11,144
12,11,145
15,11,146
12,11,147
7,10,148
7,4,149
10,11,150
11,11,151
10,10,152
8,9,153
9,9,154
9,9,155
10,10,156
15,11,157
15,10,158
10,11,159
15,10,160
11,12,161
14,10,162
14,10,163
14,10,164
11,11,165
12,11,166
11,12,167
13,11,168
13,10,169
12,9,170
11,10,171
9,8,172
9,8,173
8,8,174
9,10,175
11,11,176
15,10,177
14,10,178
15,10,179
14,11,180
14,10,181
14,11,182
15,11,183
15,11,184
14,12,185
9,15,186
15,11,187
15,11,188
15,11,189
15,11,190
12,11,191
10,10,192
8,8,193
8,9,194
8,9,195
10,10,196
15,10,197
13,9,198
14,10,199
14,9,200
14,10,201
14,10,202
13,10,203
14,10,204
15,11,205
15,11,206
15,12,207
15,10,208
7,15,209
9,13,210
10,11,211
14,10,212
15,10,213
15,11,214
13,10,215
14,9,216
15,12,217
12,11,218
15,11,219
14,10,220
14,9,221
15,9,222
15,10,223
11,12,224
12,10,225
12,11,226
11,11,227
12,11,228
12,10,229
9,9,230
9,8,231
4,3,232
5,2,233
9,3,234
10,10,235
10,10,236
10,11,237
10,11,238
10,12,239
10,12,240
12,11,241
15,12,242
14,12,243
12,13,244
15,10,245
7,14,246
14,10,247
8,15,248
15,9,249
12,9,250
14,9,251
14,11,252
13,11,253
14,11,254
15,11,255
14,11,256
15,11,257
15,11,258
15,12,259
14,11,260
11,12,261
12,11,262
15,11,263
12,11,264
7,10,265
10,10,266
8,10,267
11,11,268
9,11,269
10,10,270
9,9,271
10,10,272
13,9,273
7,11,274
14,11,275
11,12,276
10,12,277
15,10,278
13,10,279
14,10,280
14,9,281
15,10,282
14,11,283
15,12,284
12,11,285
13,10,286
12,11,287
11,11,288
12,10,289
9,8,290
8,8,291
8,9,292
12,11,293
14,10,294
14,10,295
14,10,296
13,11,297
14,11,298
14,10,299
14,11,300
15,11,301
14,12,302
14,12,303
15,11,304
15,11,305
12,13,306
15,11,307
14,11,308
11,11,309
10,10,310
8,9,311
9,8,312
6,10,313
15,10,314
15,11,315
13,9,316
14,11,317
11,12,318
15,10,319
15,10,320
14,10,321
14,11,322
15,11,323
14,13,324
15,13,325
15,11,326
8,15,327
11,12,328
14,10,329
15,10,330
15,10,331
15,11,332
14,10,333
15,11,334
15,12,335
11,12,336
15,11,337
15,10,338
11,11,339
14,10,340
10,12,341
7,10,342
12,9,343
14,10,344
11,10,345
10,10,346
10,10,347
10,10,348
10,11,349
8,9,350
9,9,351
9,8,352
3,0,353
6,0,354
6,0,355
12,0,356
13,0,357
13,0,358
13,0,359
13,0,360
