10,0,1
8,9,2
1,1,3
7,9,4
7,8,5
0,2,6
7,8,7
1,1,8
7,9,9
7,9,10
7,9,11
7,9,12
8,11,13
9,12,14
9,12,15
9,12,16
9,12,17
9,12,18
9,13,19
9,13,20
9,12,21
8,11,22
10,12,23
10,12,24
10,12,25
10,12,26
11,11,27
10,11,28
8,10,29
8,9,30
1,1,31
8,9,32
8,8,33
2,0,34
2,0,35
2,0,36
2,0,37
1,1,38
2,0,39
1,1,40
1,0,41
1,0,42
0,0,43
2,0,44
1,0,45
1,0,46
1,0,47
3,0,48
4,0,49
3,0,50
1,0,51
1,0,52
1,0,53
1,0,54
5,0,55
3,0,56
2,0,57
2,1,58
2,1,59
4,2,60
5,3,61
5,2,62
5,2,63
5,2,64
4,2,65
5,3,66
5,3,67
2,1,68
3,1,69
2,1,70
3,2,71
5,2,72
5,2,73
5,1,74
5,1,75
5,2,76
5,2,77
5,2,78
7,1,79
5,2,80
5,2,81
5,2,82
5,2,83
5,2,84
5,2,85
3,1,86
5,3,87
3,1,88
2,0,89
4,2,90
4,2,91
4,2,92
5,3,93
2,0,94
4,2,95
4,2,96
4,2,97
2,1,98
2,0,99
2,1,100
14,7,101
10,7,102
10,7,103
10,7,104
10,7,105
10,6,106
11,8,107
11,7,108
11,8,109
11,8,110
12,8,111
12,8,112
11,7,113
11,7,114
11,7,115
11,8,116
11,8,117
11,7,118
12,8,119
11,8,120
12,8,121
13,8,122
12,8,123
12,8,124
12,8,125
15,0,126
13,8,127
12,8,128
15,0,129
15,0,130
15,0,131
15,0,132
15,0,133
15,0,134
15,0,135
15,0,136
15,0,137
15,0,138
15,0,139
15,0,140
15,0,141
15,0,142
15,0,143
15,0,144
15,0,145
15,0,146
15,0,147
15,0,148
15,0,149
15,0,150
15,0,151
15,0,152
15,0,153
15,0,154
15,0,155
15,0,156
15,0,157
15,0,158
15,0,159
15,0,160
15,0,161
15,0,162
15,0,163
15,0,164
15,0,165
15,0,166
15,0,167
15,0,168
15,0,169
15,0,170
12,8,171
12,8,172
12,8,173
12,8,174
12,8,175
12,8,176
11,8,177
10,6,178
10,5,179
10,5,180
7,6,181
8,7,182
7,7,183
7,7,184
10,9,185
7,5,186
10,8,187
10,8,188
10,10,189
10,10,190
11,9,191
12,8,192
12,9,193
10,10,194
11,9,195
13,8,196
7,15,197
7,15,198
6,15,199
13,7,200
9,9,201
7,5,202
5,2,203
5,2,204
2,2,205
5,2,206
7,1,207
5,2,208
5,2,209
7,1,210
7,1,211
7,1,212
5,2,213
6,15,214
6,2,215
6,2,216
7,1,217
7,2,218
6,15,219
12,8,220
12,8,221
6,15,222
6,15,223
13,8,224
13,8,225
7,15,226
12,9,227
13,8,228
9,12,229
