13,0,1
13,0,2
11,0,3
3,2,4
12,8,5
12,8,6
12,7,7
12,7,8
10,7,9
10,9,10
9,3,11
12,7,12
11,7,13
15,4,14
6,15,15
13,7,16
14,5,17
6,15,18
13,7,19
9,9,20
9,8,21
8,8,22
12,11,23
15,12,24
7,10,25
7,10,26
7,9,27
9,7,28
12,8,29
11,7,30
11,8,31
15,8,32
12,8,33
12,9,34
12,8,35
12,8,36
9,13,37
9,13,38
13,10,39
14,10,40
10,13,41
11,12,42
11,11,43
11,13,44
11,12,45
11,13,46
11,13,47
8,14,48
13,11,49
9,13,50
13,11,51
9,14,52
11,12,53
8,9,54
1,2,55
5,0,56
12,8,57
8,6,58
1,4,59
10,8,60
4,3,61
13,7,62
12,6,63
4,3,64
3,3,65
0,4,66
0,5,67
12,2,68
10,5,69
11,4,70
2,4,71
8,6,72
10,8,73
0,3,74
1,2,75
8,7,76
8,7,77
1,3,78
7,7,79
10,10,80
10,14,81
10,13,82
10,13,83
11,13,84
8,10,85
7,11,86
11,11,87
13,11,88
7,13,89
12,6,90
10,7,91
12,2,92
15,5,93
2,3,94
11,7,95
9,5,96
11,1,97
11,14,98
10,15,99
8,15,100
9,14,101
10,8,102
10,7,103
14,3,104
1,2,105
11,6,106
14,2,107
11,14,108
10,15,109
9,15,110
10,13,111
7,14,112
11,11,113
12,12,114
11,12,115
11,11,116
11,11,117
11,13,118
12,12,119
7,12,120
7,13,121
8,13,122
8,13,123
9,13,124
7,12,125
7,12,126
8,7,127
4,3,128
11,8,129
12,8,130
12,7,131
11,7,132
10,7,133
12,8,134
9,10,135
13,7,136
10,7,137
15,4,138
6,15,139
13,7,140
6,15,141
7,15,142
5,3,143
9,9,144
8,8,145
8,7,146
7,11,147
12,12,148
6,10,149
7,10,150
7,9,151
10,8,152
11,8,153
12,8,154
12,8,155
0,6,156
12,8,157
12,9,158
12,9,159
11,8,160
9,13,161
9,13,162
13,11,163
13,11,164
10,12,165
12,12,166
11,11,167
11,12,168
13,12,169
11,13,170
13,13,171
11,13,172
13,11,173
9,13,174
11,12,175
9,14,176
14,11,177
8,10,178
1,2,179
4,0,180
12,7,181
7,6,182
2,4,183
10,7,184
4,3,185
12,7,186
11,7,187
10,7,188
3,4,189
1,4,190
1,5,191
12,2,192
11,6,193
10,4,194
0,4,195
8,6,196
7,6,197
1,2,198
1,2,199
1,2,200
7,7,201
1,2,202
8,7,203
7,12,204
10,15,205
10,14,206
10,13,207
11,12,208
10,11,209
7,11,210
12,11,211
13,10,212
7,13,213
9,5,214
8,7,215
15,4,216
9,5,217
7,5,218
12,7,219
1,2,220
7,13,221
10,15,222
9,15,223
8,15,224
8,13,225
10,8,226
13,7,227
14,4,228
1,2,229
11,8,230
15,2,231
12,14,232
10,15,233
10,14,234
7,13,235
15,3,236
11,11,237
9,12,238
10,12,239
11,11,240
11,11,241
11,13,242
12,12,243
7,13,244
7,13,245
8,13,246
7,13,247
8,13,248
11,10,249
11,10,250
7,12,251
7,11,252
0,5,253
8,6,254
11,8,255
8,4,256
13,7,257
10,7,258
8,7,259
9,8,260
10,9,261
10,8,262
9,7,263
8,7,264
10,8,265
10,8,266
10,7,267
7,12,268
14,12,269
11,13,270
9,14,271
12,13,272
11,14,273
10,13,274
7,13,275
10,13,276
11,12,277
12,11,278
11,12,279
10,12,280
8,13,281
12,11,282
12,11,283
11,13,284
11,13,285
13,11,286
11,12,287
11,12,288
11,13,289
14,10,290
11,12,291
12,12,292
10,13,293
11,11,294
9,13,295
8,12,296
11,1,297
15,5,298
2,5,299
15,6,300
10,5,301
15,6,302
11,5,303
9,6,304
14,6,305
10,6,306
15,6,307
12,8,308
10,5,309
11,8,310
10,5,311
8,6,312
4,2,313
11,2,314
9,15,315
8,15,316
10,15,317
9,14,318
9,14,319
9,14,320
9,14,321
8,14,322
9,13,323
9,3,324
0,5,325
1,5,326
1,5,327
0,4,328
0,3,329
10,8,330
11,8,331
13,7,332
12,7,333
8,7,334
9,8,335
9,3,336
9,7,337
9,7,338
10,7,339
15,4,340
13,8,341
13,7,342
6,15,343
13,7,344
9,9,345
10,8,346
8,7,347
7,11,348
12,11,349
7,10,350
7,10,351
7,10,352
7,7,353
11,8,354
10,9,355
13,7,356
11,8,357
1,6,358
13,8,359
11,10,360
11,9,361
7,10,362
10,13,363
9,13,364
14,10,365
14,10,366
13,11,367
13,11,368
11,12,369
12,11,370
12,13,371
11,13,372
9,13,373
11,13,374
12,12,375
11,12,376
11,12,377
11,13,378
12,12,379
10,13,380
11,12,381
12,13,382
13,12,383
7,11,384
12,12,385
13,12,386
14,12,387
11,12,388
11,12,389
12,12,390
7,13,391
11,12,392
13,12,393
11,13,394
12,13,395
11,13,396
11,13,397
9,13,398
9,14,399
12,11,400
10,14,401
9,13,402
13,10,403
7,5,404
8,0,405
5,3,406
7,6,407
0,5,408
7,6,409
10,7,410
4,2,411
10,10,412
10,7,413
4,3,414
9,5,415
12,3,416
1,5,417
10,7,418
10,5,419
0,5,420
0,4,421
10,9,422
10,9,423
8,6,424
7,6,425
0,3,426
0,3,427
0,3,428
8,7,429
10,10,430
13,10,431
10,12,432
9,13,433
10,13,434
10,13,435
9,14,436
10,14,437
10,13,438
11,13,439
7,12,440
7,10,441
7,10,442
7,11,443
7,12,444
10,10,445
7,6,446
10,5,447
11,7,448
9,5,449
8,6,450
1,5,451
0,2,452
7,13,453
10,14,454
10,14,455
10,14,456
11,11,457
8,7,458
10,2,459
9,5,460
0,3,461
11,8,462
8,15,463
11,13,464
10,14,465
9,13,466
7,14,467
9,13,468
7,10,469
7,10,470
11,12,471
11,12,472
11,13,473
11,13,474
9,14,475
11,13,476
6,12,477
9,8,478
8,8,479
9,6,480
5,3,481
13,7,482
14,6,483
5,3,484
10,7,485
9,9,486
8,8,487
7,12,488
11,13,489
12,13,490
11,13,491
11,14,492
11,10,493
7,12,494
13,11,495
11,12,496
8,6,497
4,0,498
5,0,499
5,0,500
5,0,501
5,0,502
5,1,503
9,7,504
4,2,505
3,3,506
9,7,507
10,7,508
7,6,509
7,6,510
8,7,511
10,8,512
10,8,513
10,8,514
10,8,515
10,8,516
11,8,517
2,2,518
12,7,519
9,7,520
8,7,521
0,0,522
12,6,523
10,7,524
2,4,525
3,4,526
14,4,527
10,2,528
10,2,529
9,3,530
8,7,531
8,7,532
2,0,533
3,0,534
5,0,535
0,0,536
4,4,537
9,3,538
5,4,539
10,7,540
12,7,541
12,7,542
13,7,543
6,15,544
12,8,545
6,15,546
5,3,547
11,7,548
12,7,549
5,3,550
2,2,551
4,3,552
7,5,553
13,7,554
13,8,555
9,4,556
7,4,557
12,7,558
14,7,559
5,4,560
9,2,561
11,8,562
9,2,563
11,8,564
4,3,565
4,3,566
2,2,567
3,3,568
9,6,569
10,5,570
10,6,571
12,4,572
1,4,573
1,4,574
1,4,575
0,2,576
7,6,577
0,1,578
9,1,579
9,11,580
10,9,581
8,6,582
10,7,583
14,7,584
10,4,585
2,5,586
13,10,587
8,5,588
8,6,589
10,7,590
12,7,591
14,5,592
12,4,593
11,2,594
12,2,595
12,4,596
11,3,597
12,4,598
1,5,599
15,2,600
15,3,601
11,7,602
10,8,603
10,7,604
11,8,605
8,7,606
2,4,607
2,4,608
1,3,609
2,4,610
2,3,611
8,6,612
12,5,613
10,5,614
9,5,615
10,7,616
9,7,617
9,7,618
10,8,619
10,7,620
11,7,621
11,8,622
11,8,623
11,8,624
15,5,625
12,7,626
7,13,627
12,13,628
11,12,629
7,10,630
7,10,631
7,10,632
7,11,633
12,13,634
7,10,635
7,10,636
8,11,637
7,12,638
7,6,639
4,3,640
12,6,641
9,0,642
15,1,643
15,4,644
15,4,645
15,4,646
15,3,647
15,4,648
15,4,649
15,7,650
10,7,651
15,8,652
11,8,653
11,8,654
11,7,655
10,6,656
9,7,657
8,6,658
9,5,659
12,2,660
2,5,661
8,7,662
10,6,663
9,6,664
8,6,665
7,6,666
0,3,667
7,7,668
9,9,669
8,9,670
8,9,671
8,9,672
8,9,673
8,9,674
12,11,675
9,10,676
12,11,677
9,10,678
7,9,679
12,11,680
9,9,681
7,9,682
7,8,683
1,2,684
2,4,685
15,2,686
14,2,687
12,7,688
12,7,689
12,7,690
5,3,691
2,5,692
12,2,693
15,3,694
14,2,695
10,10,696
10,9,697
8,5,698
2,5,699
9,7,700
7,6,701
1,3,702
2,2,703
4,0,704
2,1,705
2,1,706
2,1,707
3,4,708
12,11,709
11,11,710
10,13,711
11,13,712
12,11,713
11,10,714
10,7,715
3,2,716
3,2,717
2,1,718
3,4,719
7,10,720
12,12,721
7,9,722
6,9,723
15,9,724
13,10,725
13,10,726
12,13,727
13,11,728
12,11,729
8,10,730
13,10,731
8,13,732
7,13,733
11,13,734
13,11,735
8,10,736
7,9,737
10,11,738
13,10,739
8,12,740
7,13,741
13,12,742
12,12,743
8,12,744
7,13,745
7,13,746
6,12,747
9,8,748
9,5,749
15,5,750
1,5,751
15,4,752
15,3,753
10,6,754
9,7,755
9,7,756
10,5,757
1,5,758
10,7,759
8,7,760
8,7,761
2,1,762
0,2,763
0,2,764
1,1,765
1,4,766
0,5,767
0,4,768
1,3,769
10,6,770
3,5,771
13,5,772
10,5,773
1,5,774
9,6,775
11,7,776
10,5,777
9,5,778
6,6,779
10,6,780
10,7,781
7,6,782
7,5,783
10,7,784
10,8,785
7,6,786
10,7,787
10,8,788
10,8,789
10,8,790
10,9,791
11,8,792
11,8,793
8,7,794
4,4,795
15,6,796
8,6,797
1,2,798
9,2,799
15,7,800
8,6,801
0,1,802
14,5,803
8,4,804
8,5,805
9,4,806
8,7,807
9,7,808
2,0,809
2,0,810
4,0,811
0,0,812
5,4,813
12,6,814
5,3,815
11,7,816
13,7,817
13,7,818
12,7,819
11,7,820
6,2,821
12,7,822
12,9,823
13,8,824
12,7,825
12,6,826
4,0,827
3,14,828
13,10,829
8,5,830
3,3,831
10,7,832
13,6,833
10,6,834
10,5,835
15,6,836
15,5,837
8,7,838
8,7,839
9,5,840
7,6,841
2,5,842
13,11,843
7,6,844
2,2,845
2,2,846
4,3,847
14,6,848
10,4,849
12,2,850
15,6,851
7,4,852
2,0,853
1,5,854
1,5,855
1,3,856
8,7,857
9,9,858
13,7,859
13,7,860
8,7,861
13,8,862
13,7,863
11,7,864
4,3,865
12,10,866
8,5,867
12,10,868
10,8,869
4,3,870
8,7,871
8,7,872
8,8,873
2,0,874
2,2,875
1,3,876
2,3,877
2,3,878
2,3,879
9,6,880
8,5,881
10,5,882
8,6,883
9,7,884
10,7,885
9,5,886
10,8,887
10,8,888
11,8,889
11,7,890
12,7,891
12,8,892
14,3,893
12,8,894
7,13,895
14,11,896
13,12,897
12,11,898
13,11,899
13,12,900
13,12,901
13,12,902
13,12,903
7,10,904
12,11,905
14,10,906
6,7,907
8,0,908
12,7,909
12,6,910
15,2,911
15,2,912
15,2,913
11,1,914
15,1,915
15,3,916
15,2,917
14,4,918
12,8,919
15,0,920
12,8,921
11,8,922
12,8,923
11,6,924
13,6,925
10,6,926
10,5,927
10,5,928
10,5,929
9,5,930
11,2,931
11,4,932
10,5,933
8,6,934
7,7,935
8,7,936
11,11,937
12,11,938
12,11,939
12,11,940
11,11,941
9,10,942
9,10,943
12,11,944
12,11,945
8,10,946
8,10,947
11,11,948
12,11,949
10,10,950
9,10,951
7,6,952
1,3,953
2,3,954
14,2,955
11,8,956
11,8,957
11,7,958
10,7,959
9,8,960
2,4,961
2,4,962
11,4,963
10,5,964
5,4,965
2,2,966
2,2,967
4,1,968
8,0,969
10,9,970
7,6,971
0,3,972
0,3,973
0,3,974
0,11,975
5,0,976
5,0,977
6,0,978
6,0,979
10,1,980
11,11,981
11,11,982
7,10,983
10,9,984
11,12,985
12,12,986
7,10,987
8,12,988
9,14,989
9,13,990
12,11,991
13,11,992
7,10,993
11,11,994
13,11,995
11,11,996
8,12,997
5,7,998
7,11,999
11,11,1000
11,11,1001
8,9,1002
7,12,1003
11,12,1004
10,12,1005
6,12,1006
8,13,1007
9,13,1008
