11,0,1
15,8,2
10,0,3
13,2,4
12,2,5
4,0,6
10,0,7
4,7,8
3,4,9
15,10,10
1,4,11
4,0,12
9,1,13
8,6,14
5,7,15
5,7,16
1,2,17
4,0,18
0,2,19
7,9,20
7,9,21
15,13,22
15,13,23
15,13,24
15,12,25
6,10,26
0,2,27
10,0,28
12,11,29
12,11,30
12,11,31
12,11,32
6,7,33
4,0,34
10,1,35
12,10,36
12,10,37
7,15,38
13,9,39
3,4,40
10,0,41
14,9,42
15,9,43
12,10,44
15,10,45
12,11,46
12,11,47
7,10,48
7,9,49
6,10,50
15,13,51
6,11,52
15,9,53
15,9,54
12,9,55
6,12,56
15,12,57
6,10,58
0,2,59
4,1,60
14,3,61
14,2,62
14,8,63
15,3,64
15,9,65
15,9,66
15,8,67
12,9,68
12,9,69
12,9,70
15,9,71
12,10,72
15,9,73
8,4,74
2,2,75
15,9,76
12,10,77
15,11,78
15,12,79
15,9,80
14,10,81
6,10,82
15,13,83
6,11,84
15,9,85
15,10,86
12,9,87
14,2,88
15,3,89
15,11,90
15,11,91
15,9,92
14,10,93
14,12,94
15,12,95
7,11,96
15,12,97
6,12,98
14,2,99
14,4,100
15,2,101
13,2,102
15,12,103
15,12,104
14,10,105
12,9,106
15,10,107
12,11,108
12,11,109
12,11,110
12,11,111
7,9,112
12,11,113
12,11,114
12,11,115
12,11,116
15,10,117
12,10,118
15,12,119
14,12,120
15,11,121
15,11,122
15,11,123
6,10,124
15,12,125
6,10,126
6,9,127
7,9,128
7,10,129
14,12,130
6,10,131
15,13,132
6,10,133
6,10,134
15,12,135
6,10,136
3,0,137
4,1,138
13,2,139
15,8,140
15,8,141
14,8,142
15,8,143
15,8,144
15,9,145
15,9,146
15,9,147
15,9,148
15,9,149
15,9,150
15,9,151
15,9,152
15,9,153
15,9,154
14,9,155
15,9,156
15,9,157
15,9,158
12,9,159
15,9,160
10,11,161
8,3,162
15,9,163
8,3,164
6,14,165
14,9,166
14,9,167
14,9,168
14,9,169
14,9,170
15,9,171
15,9,172
15,9,173
15,9,174
15,9,175
15,9,176
15,10,177
15,9,178
15,9,179
14,9,180
15,9,181
15,9,182
12,10,183
15,9,184
12,9,185
15,9,186
15,9,187
15,9,188
13,2,189
14,3,190
15,9,191
15,9,192
12,10,193
15,9,194
12,9,195
14,9,196
12,9,197
14,9,198
15,9,199
14,9,200
15,10,201
15,10,202
7,10,203
11,12,204
15,10,205
7,10,206
15,10,207
15,9,208
6,14,209
14,10,210
15,9,211
5,12,212
15,10,213
15,10,214
15,10,215
7,10,216
11,12,217
15,10,218
15,9,219
15,9,220
15,9,221
15,9,222
15,9,223
15,9,224
15,9,225
15,8,226
13,2,227
14,2,228
14,2,229
14,2,230
15,1,231
14,2,232
14,2,233
14,2,234
14,2,235
13,2,236
13,2,237
13,2,238
13,2,239
13,2,240
13,2,241
14,2,242
14,2,243
14,2,244
13,2,245
14,3,246
14,2,247
14,3,248
14,2,249
14,3,250
14,3,251
14,2,252
13,3,253
14,3,254
15,1,255
14,2,256
15,1,257
15,1,258
15,1,259
15,9,260
15,9,261
15,10,262
15,9,263
7,4,264
15,9,265
15,9,266
15,9,267
15,8,268
11,4,269
11,4,270
10,3,271
2,5,272
6,7,273
9,3,274
7,4,275
15,9,276
15,9,277
15,9,278
8,3,279
10,3,280
10,3,281
10,3,282
10,3,283
2,5,284
9,3,285
15,9,286
15,9,287
15,9,288
14,8,289
15,9,290
7,4,291
15,9,292
15,9,293
15,9,294
15,9,295
15,9,296
12,9,297
14,3,298
5,12,299
8,9,300
14,11,301
12,11,302
12,12,303
11,12,304
14,11,305
14,10,306
15,10,307
14,10,308
14,10,309
11,12,310
13,10,311
14,10,312
15,10,313
15,10,314
11,12,315
15,10,316
15,10,317
11,12,318
8,4,319
11,11,320
12,11,321
12,11,322
12,11,323
11,11,324
15,10,325
5,12,326
11,12,327
10,12,328
15,10,329
15,10,330
15,10,331
6,11,332
15,9,333
15,9,334
15,9,335
15,9,336
14,9,337
14,9,338
14,9,339
14,9,340
14,9,341
14,10,342
15,10,343
14,10,344
15,9,345
14,9,346
15,9,347
12,8,348
15,9,349
15,9,350
15,9,351
15,10,352
15,10,353
15,9,354
15,9,355
15,9,356
15,9,357
15,9,358
14,9,359
15,9,360
14,9,361
14,9,362
15,9,363
14,9,364
14,9,365
14,9,366
14,9,367
15,9,368
14,9,369
5,12,370
7,9,371
7,9,372
7,9,373
7,9,374
7,9,375
6,11,376
15,9,377
15,10,378
15,10,379
15,9,380
11,11,381
15,10,382
15,10,383
15,10,384
5,12,385
15,10,386
6,12,387
5,12,388
7,4,389
13,10,390
6,12,391
15,9,392
7,3,393
5,12,394
15,9,395
5,12,396
5,12,397
15,9,398
6,12,399
5,12,400
15,9,401
6,10,402
6,10,403
15,10,404
7,10,405
5,12,406
15,10,407
14,10,408
15,10,409
15,10,410
12,11,411
7,10,412
11,12,413
15,10,414
12,11,415
7,10,416
7,10,417
7,3,418
15,9,419
5,12,420
15,10,421
15,10,422
12,12,423
6,11,424
11,12,425
6,7,426
10,0,427
14,2,428
13,2,429
15,9,430
15,9,431
15,9,432
15,10,433
11,11,434
15,10,435
15,10,436
14,12,437
15,12,438
15,12,439
15,12,440
15,12,441
14,12,442
15,12,443
15,12,444
7,11,445
1,2,446
5,8,447
6,10,448
6,9,449
6,10,450
6,9,451
15,12,452
15,13,453
15,12,454
7,10,455
15,12,456
5,7,457
10,0,458
12,9,459
15,9,460
15,9,461
14,2,462
14,2,463
15,9,464
12,9,465
15,9,466
11,11,467
12,10,468
15,9,469
14,3,470
15,12,471
6,11,472
12,10,473
14,12,474
6,12,475
14,12,476
13,11,477
14,12,478
15,10,479
14,12,480
6,11,481
12,12,482
6,10,483
7,10,484
15,12,485
6,12,486
6,11,487
6,11,488
15,12,489
15,12,490
15,13,491
15,13,492
15,12,493
15,12,494
15,12,495
15,12,496
15,12,497
15,12,498
15,12,499
7,9,500
6,10,501
15,12,502
15,12,503
6,9,504
7,10,505
6,10,506
1,0,507
5,0,508
6,0,509
6,0,510
6,0,511
6,0,512
6,0,513
