10,0,1
5,8,2
15,13,3
15,13,4
11,9,5
13,7,6
12,8,7
11,8,8
15,7,9
8,11,10
7,10,11
10,8,12
10,8,13
9,7,14
10,3,15
8,6,16
8,6,17
0,5,18
2,5,19
8,6,20
12,7,21
10,7,22
10,6,23
11,8,24
11,7,25
12,8,26
15,6,27
12,7,28
12,7,29
15,4,30
13,7,31
11,7,32
11,7,33
11,7,34
12,7,35
9,8,36
10,7,37
10,8,38
11,8,39
10,8,40
8,11,41
14,12,42
13,12,43
11,13,44
13,13,45
12,12,46
10,13,47
10,14,48
12,12,49
15,14,50
14,13,51
10,14,52
14,13,53
15,14,54
12,14,55
14,13,56
13,13,57
13,13,58
11,14,59
9,13,60
15,8,61
12,5,62
12,7,63
8,5,64
3,2,65
3,2,66
2,2,67
2,2,68
8,5,69
8,5,70
10,8,71
6,7,72
7,9,73
15,13,74
7,7,75
7,8,76
10,4,77
10,5,78
9,5,79
11,8,80
10,5,81
10,9,82
9,6,83
8,7,84
8,8,85
11,8,86
9,13,87
15,14,88
15,13,89
15,13,90
6,10,91
1,2,92
4,0,93
5,0,94
5,0,95
6,0,96
6,0,97
6,0,98
6,0,99
0,12,100
11,8,101
15,9,102
15,8,103
14,8,104
11,8,105
11,8,106
15,8,107
10,9,108
9,4,109
10,9,110
10,8,111
10,8,112
3,3,113
8,7,114
11,8,115
11,9,116
11,9,117
8,6,118
10,8,119
15,8,120
11,9,121
10,8,122
7,6,123
8,7,124
8,5,125
8,6,126
8,6,127
3,2,128
11,7,129
13,8,130
15,7,131
15,7,132
4,3,133
12,6,134
4,3,135
4,2,136
4,2,137
4,2,138
4,3,139
4,1,140
3,1,141
4,1,142
4,3,143
4,3,144
4,3,145
4,3,146
4,2,147
4,1,148
3,2,149
8,7,150
8,7,151
8,8,152
7,7,153
7,7,154
7,7,155
10,4,156
9,13,157
10,12,158
10,10,159
7,6,160
2,1,161
4,3,162
2,1,163
4,3,164
4,2,165
4,2,166
4,2,167
8,6,168
8,6,169
8,6,170
4,0,171
4,0,172
8,8,173
12,11,174
9,9,175
2,5,176
11,4,177
0,3,178
0,3,179
0,3,180
1,2,181
3,2,182
4,3,183
4,3,184
4,3,185
3,3,186
4,0,187
6,0,188
6,0,189
6,0,190
6,0,191
6,0,192
6,0,193
6,0,194
0,13,195
9,13,196
9,14,197
7,15,198
8,13,199
14,9,200
11,10,201
9,10,202
12,7,203
10,9,204
12,7,205
13,7,206
12,7,207
15,7,208
13,7,209
11,7,210
15,7,211
13,7,212
12,7,213
13,8,214
12,9,215
13,8,216
12,8,217
9,3,218
4,0,219
2,3,220
0,3,221
0,1,222
0,3,223
0,1,224
0,2,225
0,1,226
9,1,227
8,8,228
9,7,229
0,3,230
0,1,231
1,3,232
1,3,233
0,0,234
1,3,235
2,3,236
2,5,237
0,3,238
0,3,239
0,3,240
0,3,241
0,2,242
0,2,243
6,8,244
0,2,245
5,8,246
7,9,247
10,12,248
6,8,249
5,7,250
10,13,251
7,12,252
7,12,253
12,12,254
11,13,255
6,12,256
2,4,257
9,5,258
0,3,259
0,3,260
0,3,261
0,3,262
0,2,263
0,3,264
0,3,265
0,3,266
0,2,267
0,2,268
0,2,269
1,3,270
1,3,271
9,8,272
8,9,273
10,10,274
10,10,275
10,10,276
10,7,277
8,7,278
10,7,279
10,8,280
8,7,281
9,8,282
10,8,283
9,6,284
8,8,285
8,8,286
12,7,287
11,7,288
12,8,289
11,9,290
11,11,291
11,10,292
11,11,293
10,11,294
10,12,295
14,10,296
12,8,297
11,10,298
13,8,299
12,8,300
12,10,301
12,11,302
12,11,303
6,9,304
7,10,305
7,10,306
7,10,307
10,10,308
13,7,309
10,11,310
9,9,311
12,7,312
11,9,313
11,7,314
11,9,315
10,9,316
10,9,317
9,9,318
6,7,319
7,6,320
3,2,321
0,12,322
4,1,323
0,12,324
4,1,325
5,0,326
6,0,327
6,0,328
6,0,329
6,0,330
6,0,331
6,0,332
13,12,333
15,13,334
10,10,335
10,12,336
10,8,337
11,11,338
13,12,339
11,13,340
14,13,341
14,14,342
13,13,343
10,14,344
14,13,345
11,14,346
10,14,347
14,12,348
15,12,349
10,15,350
10,14,351
12,12,352
10,15,353
10,14,354
9,14,355
8,14,356
12,8,357
4,2,358
4,3,359
13,7,360
4,3,361
12,7,362
11,7,363
13,7,364
15,3,365
13,7,366
12,7,367
11,8,368
13,8,369
15,4,370
6,15,371
15,0,372
15,1,373
15,0,374
15,0,375
12,7,376
14,7,377
11,7,378
13,6,379
11,7,380
13,3,381
13,4,382
12,7,383
9,13,384
7,15,385
11,10,386
8,10,387
14,11,388
10,14,389
13,12,390
14,12,391
15,12,392
11,10,393
10,8,394
10,6,395
3,1,396
9,7,397
10,6,398
10,5,399
0,4,400
10,5,401
1,5,402
10,5,403
0,4,404
10,5,405
11,8,406
4,3,407
9,6,408
10,4,409
9,5,410
11,6,411
9,5,412
8,7,413
9,6,414
8,6,415
0,3,416
0,3,417
10,7,418
10,6,419
10,8,420
11,14,421
11,14,422
13,12,423
7,8,424
8,8,425
9,7,426
9,8,427
9,8,428
9,8,429
10,7,430
10,7,431
6,4,432
9,15,433
9,15,434
9,14,435
10,15,436
10,14,437
14,12,438
15,13,439
15,13,440
15,13,441
7,12,442
4,3,443
10,6,444
10,5,445
2,4,446
0,4,447
6,7,448
15,12,449
15,14,450
15,14,451
15,14,452
15,13,453
7,9,454
3,0,455
6,0,456
12,0,457
13,0,458
13,0,459
