13,0,1
4,8,2
0,6,3
1,6,4
0,6,5
12,2,6
15,9,7
0,6,8
0,6,9
5,8,10
7,12,11
6,10,12
7,11,13
14,12,14
12,12,15
12,12,16
13,12,17
8,10,18
11,11,19
9,11,20
10,0,21
13,13,22
11,13,23
13,12,24
12,12,25
7,10,26
8,9,27
11,10,28
10,9,29
8,5,30
7,6,31
1,2,32
9,9,33
8,9,34
8,10,35
7,10,36
8,9,37
7,9,38
8,10,39
8,9,40
6,7,41
10,9,42
0,5,43
0,4,44
7,6,45
9,9,46
9,9,47
7,10,48
7,9,49
7,10,50
7,10,51
1,1,52
7,9,53
2,1,54
2,0,55
0,2,56
0,3,57
1,2,58
0,3,59
8,5,60
7,6,61
2,2,62
1,2,63
1,2,64
2,0,65
0,3,66
7,5,67
7,5,68
3,4,69
3,0,70
8,7,71
7,5,72
8,5,73
8,5,74
2,3,75
2,1,76
3,3,77
3,4,78
7,5,79
2,1,80
4,1,81
4,4,82
12,5,83
9,8,84
8,7,85
8,7,86
1,1,87
1,2,88
8,8,89
10,8,90
10,7,91
9,8,92
2,0,93
1,0,94
1,0,95
2,1,96
2,2,97
9,7,98
9,7,99
2,1,100
2,1,101
2,1,102
10,6,103
10,6,104
10,6,105
8,7,106
9,7,107
8,7,108
9,7,109
12,6,110
8,7,111
9,9,112
7,5,113
9,10,114
9,11,115
9,11,116
10,12,117
11,13,118
10,12,119
9,11,120
13,13,121
12,13,122
13,13,123
12,13,124
12,13,125
0,2,126
7,10,127
8,11,128
9,12,129
12,13,130
7,13,131
10,12,132
13,9,133
10,12,134
7,10,135
11,11,136
11,11,137
6,11,138
7,15,139
9,13,140
11,14,141
7,10,142
7,9,143
9,10,144
10,12,145
7,8,146
7,10,147
10,10,148
12,13,149
8,12,150
7,11,151
8,11,152
12,13,153
9,12,154
11,13,155
11,13,156
10,13,157
12,12,158
7,10,159
8,10,160
9,9,161
9,9,162
7,7,163
4,1,164
4,0,165
4,0,166
4,0,167
4,1,168
2,3,169
9,7,170
4,1,171
4,1,172
0,2,173
0,2,174
1,1,175
4,3,176
10,7,177
11,5,178
8,5,179
8,6,180
8,5,181
7,5,182
8,5,183
7,5,184
9,9,185
10,10,186
9,12,187
10,12,188
10,12,189
9,12,190
11,8,191
11,8,192
11,7,193
11,7,194
10,12,195
9,13,196
11,13,197
7,11,198
14,13,199
7,12,200
13,13,201
12,12,202
12,12,203
13,13,204
7,11,205
7,9,206
7,8,207
7,8,208
6,8,209
7,8,210
7,10,211
11,12,212
14,13,213
12,13,214
15,12,215
8,10,216
7,10,217
7,9,218
7,9,219
7,9,220
8,9,221
8,9,222
8,9,223
8,5,224
8,5,225
2,2,226
1,0,227
7,8,228
8,8,229
8,9,230
7,8,231
10,3,232
3,4,233
1,2,234
2,2,235
10,8,236
6,6,237
7,6,238
7,5,239
7,5,240
7,5,241
7,5,242
0,3,243
8,7,244
7,8,245
7,8,246
8,9,247
8,9,248
10,10,249
7,7,250
8,7,251
7,7,252
8,8,253
8,8,254
7,7,255
7,8,256
7,8,257
8,9,258
10,12,259
10,12,260
8,10,261
7,10,262
7,8,263
7,10,264
6,11,265
12,5,266
12,5,267
13,5,268
6,9,269
8,9,270
7,9,271
7,9,272
8,8,273
8,7,274
4,3,275
9,4,276
8,10,277
10,10,278
10,9,279
7,8,280
7,10,281
10,9,282
9,4,283
7,10,284
7,9,285
7,10,286
8,9,287
2,3,288
1,3,289
0,2,290
0,1,291
8,9,292
8,9,293
7,10,294
7,8,295
1,3,296
2,3,297
0,2,298
1,2,299
8,8,300
9,8,301
9,9,302
10,8,303
10,10,304
14,8,305
9,4,306
7,7,307
7,8,308
8,9,309
8,9,310
9,10,311
10,11,312
10,12,313
8,9,314
7,6,315
10,10,316
8,8,317
9,10,318
9,10,319
8,10,320
8,9,321
11,12,322
11,13,323
13,13,324
7,9,325
8,8,326
7,6,327
7,5,328
10,9,329
6,7,330
7,9,331
7,8,332
8,8,333
8,7,334
8,7,335
7,5,336
7,7,337
7,9,338
7,9,339
1,2,340
1,2,341
6,7,342
6,7,343
6,7,344
7,7,345
9,10,346
6,7,347
8,9,348
8,11,349
8,10,350
7,9,351
8,9,352
8,11,353
7,9,354
7,9,355
7,9,356
7,10,357
14,12,358
7,11,359
8,10,360
8,10,361
7,11,362
12,11,363
7,11,364
7,10,365
7,10,366
7,10,367
14,13,368
12,13,369
15,12,370
15,12,371
15,12,372
13,13,373
6,12,374
6,11,375
6,10,376
7,10,377
11,13,378
13,13,379
15,12,380
13,13,381
13,13,382
13,13,383
15,12,384
7,10,385
4,3,386
13,8,387
14,13,388
12,13,389
13,13,390
11,13,391
6,10,392
10,12,393
10,12,394
8,11,395
4,1,396
3,3,397
8,8,398
13,7,399
10,12,400
8,8,401
8,9,402
13,7,403
8,12,404
5,13,405
7,11,406
8,12,407
7,11,408
8,12,409
11,13,410
9,12,411
9,12,412
8,10,413
8,10,414
8,10,415
7,8,416
7,8,417
0,0,418
1,0,419
5,1,420
5,0,421
9,0,422
9,6,423
0,5,424
2,4,425
2,3,426
7,8,427
7,8,428
1,3,429
10,8,430
10,9,431
10,8,432
8,6,433
8,5,434
0,5,435
2,5,436
8,6,437
8,4,438
13,8,439
13,8,440
13,8,441
6,14,442
8,3,443
13,8,444
13,8,445
9,13,446
8,4,447
9,11,448
11,12,449
11,13,450
7,12,451
7,11,452
12,13,453
7,11,454
12,12,455
12,13,456
8,10,457
7,9,458
8,7,459
9,7,460
7,8,461
8,8,462
8,8,463
8,8,464
8,8,465
8,8,466
8,8,467
7,8,468
8,8,469
8,8,470
8,11,471
8,10,472
7,10,473
6,10,474
7,11,475
7,10,476
7,10,477
8,10,478
9,8,479
9,8,480
8,9,481
9,8,482
8,8,483
8,10,484
9,10,485
9,12,486
9,10,487
8,10,488
8,9,489
7,10,490
11,13,491
12,12,492
11,13,493
11,13,494
11,13,495
7,10,496
14,13,497
8,4,498
10,10,499
12,4,500
8,5,501
7,5,502
0,3,503
0,3,504
3,3,505
9,11,506
10,10,507
9,9,508
8,8,509
9,10,510
9,10,511
8,9,512
8,9,513
8,10,514
10,11,515
10,10,516
8,9,517
7,9,518
7,10,519
8,10,520
8,10,521
7,10,522
10,9,523
7,9,524
7,9,525
7,10,526
8,9,527
7,9,528
7,8,529
8,9,530
8,9,531
8,10,532
8,9,533
7,8,534
0,2,535
7,11,536
8,10,537
8,8,538
6,7,539
0,3,540
2,3,541
9,7,542
10,8,543
0,3,544
6,4,545
3,4,546
0,3,547
8,7,548
1,1,549
9,7,550
2,1,551
1,0,552
2,1,553
1,0,554
2,1,555
1,1,556
1,0,557
2,1,558
3,1,559
3,3,560
8,5,561
6,10,562
7,10,563
6,10,564
14,12,565
6,10,566
13,12,567
9,13,568
9,13,569
8,11,570
8,10,571
7,10,572
8,11,573
7,10,574
8,11,575
11,13,576
8,11,577
7,11,578
13,13,579
12,13,580
7,11,581
7,10,582
7,11,583
7,11,584
11,12,585
12,12,586
7,9,587
4,0,588
7,0,589
6,0,590
6,0,591
7,0,592
7,1,593
5,2,594
5,2,595
5,2,596
5,2,597
5,2,598
5,3,599
5,2,600
5,2,601
5,2,602
5,2,603
10,8,604
5,3,605
7,1,606
5,2,607
5,2,608
5,2,609
5,3,610
5,2,611
5,2,612
9,9,613
8,9,614
8,9,615
9,10,616
10,10,617
13,9,618
10,10,619
14,8,620
9,12,621
5,3,622
10,7,623
9,9,624
9,9,625
10,9,626
8,8,627
2,1,628
8,8,629
8,8,630
8,8,631
9,10,632
8,9,633
9,10,634
8,9,635
9,10,636
9,9,637
9,8,638
8,8,639
9,8,640
8,9,641
8,9,642
8,9,643
8,9,644
8,9,645
8,9,646
8,9,647
7,5,648
7,6,649
10,8,650
8,8,651
8,9,652
8,9,653
8,9,654
7,9,655
10,11,656
9,8,657
8,7,658
8,7,659
1,2,660
8,8,661
8,7,662
1,1,663
1,2,664
7,9,665
5,5,666
10,8,667
7,6,668
1,2,669
8,9,670
9,11,671
9,9,672
11,9,673
6,2,674
9,8,675
7,6,676
0,3,677
6,8,678
7,7,679
7,7,680
1,2,681
1,1,682
1,1,683
1,1,684
1,1,685
7,9,686
7,8,687
11,3,688
7,5,689
7,6,690
9,9,691
10,11,692
9,10,693
11,9,694
13,7,695
10,8,696
5,6,697
5,7,698
6,7,699
6,8,700
7,7,701
1,2,702
1,2,703
8,9,704
8,9,705
8,9,706
7,9,707
8,8,708
9,8,709
8,8,710
8,8,711
9,8,712
9,8,713
8,8,714
8,8,715
8,8,716
9,10,717
9,8,718
9,8,719
9,8,720
9,7,721
9,8,722
9,9,723
9,7,724
8,8,725
8,9,726
9,9,727
9,8,728
10,9,729
9,9,730
9,9,731
9,9,732
8,8,733
8,8,734
8,9,735
8,8,736
8,8,737
8,8,738
2,1,739
8,9,740
8,9,741
8,9,742
8,9,743
7,7,744
8,8,745
12,9,746
11,9,747
12,8,748
14,8,749
9,10,750
8,8,751
9,9,752
10,10,753
10,9,754
8,8,755
8,7,756
10,9,757
11,9,758
13,8,759
9,10,760
10,9,761
11,10,762
12,10,763
10,10,764
11,11,765
10,11,766
11,11,767
11,11,768
9,13,769
9,13,770
10,12,771
8,10,772
9,9,773
9,10,774
10,11,775
10,12,776
11,12,777
11,13,778
11,13,779
14,9,780
13,5,781
14,5,782
13,7,783
9,12,784
13,8,785
4,3,786
5,3,787
4,2,788
2,1,789
2,1,790
2,1,791
2,0,792
8,8,793
8,8,794
8,9,795
9,8,796
9,9,797
8,9,798
9,8,799
9,9,800
8,7,801
8,6,802
8,8,803
10,9,804
10,9,805
7,5,806
5,4,807
6,6,808
7,5,809
10,8,810
8,6,811
8,5,812
9,8,813
8,8,814
6,8,815
9,8,816
8,8,817
8,7,818
5,6,819
8,8,820
7,6,821
10,9,822
8,6,823
8,8,824
8,8,825
8,8,826
9,9,827
8,9,828
5,7,829
6,8,830
7,8,831
5,8,832
6,6,833
6,6,834
1,2,835
7,6,836
0,2,837
0,2,838
7,7,839
8,8,840
7,8,841
8,7,842
7,6,843
9,8,844
10,9,845
7,6,846
8,7,847
8,8,848
7,7,849
7,8,850
7,8,851
6,8,852
7,9,853
7,8,854
5,7,855
7,7,856
9,8,857
10,9,858
8,8,859
7,8,860
7,8,861
7,8,862
10,10,863
9,9,864
9,9,865
10,8,866
8,5,867
0,3,868
0,3,869
1,2,870
2,0,871
10,8,872
10,9,873
10,8,874
9,7,875
5,3,876
4,3,877
9,7,878
4,3,879
0,2,880
8,8,881
7,7,882
0,3,883
8,7,884
8,9,885
3,1,886
4,2,887
8,8,888
2,1,889
9,0,890
7,6,891
7,5,892
9,7,893
6,5,894
9,3,895
10,8,896
8,6,897
11,9,898
11,8,899
15,8,900
7,7,901
7,7,902
0,3,903
5,6,904
9,7,905
6,5,906
5,4,907
2,3,908
0,3,909
1,2,910
1,2,911
1,0,912
0,1,913
0,3,914
1,3,915
1,3,916
1,0,917
0,1,918
0,2,919
0,2,920
0,0,921
0,0,922
1,0,923
0,0,924
4,1,925
2,1,926
4,0,927
5,0,928
7,0,929
9,6,930
2,5,931
0,3,932
2,0,933
2,0,934
4,0,935
6,0,936
8,0,937
1,4,938
3,2,939
1,0,940
3,1,941
4,1,942
4,1,943
4,0,944
5,0,945
6,0,946
7,10,947
8,10,948
10,11,949
8,10,950
8,10,951
8,10,952
8,9,953
12,12,954
7,11,955
10,12,956
12,12,957
11,13,958
7,10,959
8,9,960
8,9,961
9,10,962
8,11,963
8,10,964
8,10,965
7,10,966
12,11,967
13,13,968
12,13,969
13,13,970
11,12,971
7,9,972
10,2,973
2,4,974
2,5,975
2,3,976
8,7,977
9,8,978
10,2,979
10,10,980
9,7,981
8,8,982
7,8,983
8,8,984
7,9,985
7,10,986
7,10,987
7,10,988
7,10,989
7,10,990
7,10,991
7,10,992
8,11,993
13,13,994
11,13,995
13,13,996
10,13,997
8,10,998
3,5,999
2,4,1000
8,7,1001
2,3,1002
8,8,1003
8,8,1004
12,7,1005
9,4,1006
10,7,1007
9,9,1008
8,8,1009
7,8,1010
7,9,1011
7,10,1012
7,10,1013
7,10,1014
7,10,1015
7,10,1016
7,10,1017
7,10,1018
7,10,1019
8,11,1020
13,13,1021
14,13,1022
11,13,1023
9,11,1024
2,2,1025
2,3,1026
3,3,1027
1,4,1028
4,3,1029
7,6,1030
7,10,1031
1,2,1032
2,3,1033
8,7,1034
1,4,1035
4,4,1036
6,7,1037
6,10,1038
8,5,1039
8,5,1040
10,3,1041
3,4,1042
8,5,1043
8,5,1044
8,6,1045
8,8,1046
8,9,1047
8,9,1048
7,8,1049
7,8,1050
8,9,1051
8,9,1052
8,5,1053
10,9,1054
7,8,1055
11,11,1056
7,11,1057
8,10,1058
7,9,1059
0,2,1060
1,1,1061
7,9,1062
7,11,1063
7,9,1064
0,2,1065
7,10,1066
12,12,1067
7,10,1068
8,10,1069
7,9,1070
7,10,1071
15,14,1072
7,11,1073
8,6,1074
9,6,1075
8,6,1076
8,5,1077
8,5,1078
9,5,1079
1,2,1080
1,2,1081
8,8,1082
8,9,1083
8,8,1084
8,9,1085
8,9,1086
0,2,1087
8,5,1088
7,8,1089
10,9,1090
11,11,1091
7,11,1092
15,12,1093
7,9,1094
1,2,1095
1,1,1096
1,2,1097
7,10,1098
0,2,1099
0,2,1100
8,10,1101
7,10,1102
7,9,1103
8,10,1104
7,9,1105
7,10,1106
14,13,1107
7,10,1108
8,9,1109
8,9,1110
8,9,1111
8,9,1112
7,10,1113
8,10,1114
8,10,1115
10,12,1116
10,12,1117
12,13,1118
13,13,1119
11,12,1120
7,10,1121
3,4,1122
2,5,1123
8,7,1124
1,3,1125
8,6,1126
9,8,1127
12,7,1128
10,3,1129
9,9,1130
9,9,1131
8,8,1132
8,8,1133
7,9,1134
7,10,1135
7,10,1136
7,10,1137
7,10,1138
7,10,1139
7,10,1140
7,9,1141
8,10,1142
12,12,1143
11,12,1144
13,13,1145
11,13,1146
8,10,1147
1,2,1148
1,2,1149
8,9,1150
7,10,1151
7,9,1152
1,2,1153
8,9,1154
8,9,1155
7,10,1156
15,4,1157
9,13,1158
8,12,1159
8,10,1160
7,10,1161
7,10,1162
7,10,1163
7,9,1164
7,8,1165
7,5,1166
9,4,1167
8,6,1168
9,3,1169
8,5,1170
8,5,1171
7,6,1172
10,8,1173
7,7,1174
7,8,1175
8,9,1176
8,12,1177
13,13,1178
7,12,1179
9,13,1180
7,13,1181
11,12,1182
8,10,1183
7,10,1184
7,9,1185
7,9,1186
7,8,1187
2,2,1188
9,4,1189
8,6,1190
9,3,1191
7,5,1192
8,5,1193
7,7,1194
9,7,1195
7,7,1196
6,8,1197
8,10,1198
8,12,1199
12,13,1200
7,10,1201
11,12,1202
13,12,1203
7,11,1204
8,10,1205
7,10,1206
8,10,1207
13,13,1208
7,11,1209
2,2,1210
7,10,1211
7,10,1212
9,10,1213
8,11,1214
7,10,1215
7,10,1216
7,10,1217
13,13,1218
12,13,1219
13,13,1220
11,13,1221
7,10,1222
3,4,1223
9,3,1224
10,8,1225
9,8,1226
9,8,1227
7,8,1228
8,8,1229
1,2,1230
3,4,1231
12,5,1232
8,8,1233
8,8,1234
8,7,1235
9,8,1236
9,9,1237
0,2,1238
1,2,1239
7,0,1240
7,0,1241
2,3,1242
3,2,1243
8,8,1244
9,7,1245
2,5,1246
1,5,1247
11,8,1248
11,6,1249
0,4,1250
0,3,1251
10,5,1252
10,7,1253
13,5,1254
12,6,1255
4,4,1256
7,6,1257
8,7,1258
4,1,1259
6,1,1260
12,8,1261
11,9,1262
9,8,1263
8,8,1264
1,1,1265
8,8,1266
2,1,1267
8,8,1268
8,8,1269
2,1,1270
5,0,1271
6,0,1272
4,1,1273
2,1,1274
5,0,1275
8,0,1276
2,3,1277
1,3,1278
4,0,1279
7,0,1280
6,0,1281
6,0,1282
11,0,1283
9,13,1284
14,13,1285
7,11,1286
7,11,1287
8,11,1288
8,11,1289
9,11,1290
9,12,1291
3,4,1292
14,6,1293
12,7,1294
14,7,1295
9,7,1296
9,8,1297
7,5,1298
9,4,1299
8,6,1300
8,5,1301
10,8,1302
8,9,1303
9,8,1304
10,8,1305
11,8,1306
5,3,1307
13,7,1308
6,14,1309
12,7,1310
14,8,1311
8,10,1312
9,10,1313
10,12,1314
9,11,1315
10,11,1316
11,11,1317
12,12,1318
9,13,1319
11,12,1320
14,13,1321
7,10,1322
7,10,1323
6,14,1324
7,11,1325
8,12,1326
14,8,1327
7,9,1328
9,2,1329
8,9,1330
8,9,1331
8,8,1332
4,3,1333
2,1,1334
8,9,1335
1,2,1336
3,2,1337
8,7,1338
8,6,1339
8,7,1340
7,9,1341
7,9,1342
7,9,1343
8,10,1344
8,10,1345
8,5,1346
11,9,1347
8,5,1348
8,5,1349
7,10,1350
7,10,1351
7,12,1352
10,12,1353
13,9,1354
10,0,1355
13,7,1356
12,7,1357
12,7,1358
10,7,1359
14,7,1360
13,7,1361
8,2,1362
9,12,1363
8,11,1364
13,13,1365
7,10,1366
14,13,1367
13,12,1368
7,11,1369
12,13,1370
7,10,1371
11,13,1372
10,12,1373
1,2,1374
1,2,1375
1,2,1376
8,5,1377
8,7,1378
8,7,1379
7,5,1380
7,5,1381
9,8,1382
8,9,1383
14,13,1384
13,13,1385
13,13,1386
13,13,1387
13,13,1388
13,13,1389
14,13,1390
11,13,1391
11,12,1392
7,9,1393
7,10,1394
12,12,1395
7,10,1396
7,9,1397
7,10,1398
12,13,1399
11,13,1400
10,12,1401
7,10,1402
9,8,1403
10,7,1404
11,7,1405
10,7,1406
14,6,1407
15,5,1408
12,7,1409
10,7,1410
8,7,1411
8,8,1412
7,5,1413
8,5,1414
0,2,1415
8,5,1416
8,8,1417
5,3,1418
10,8,1419
10,8,1420
11,8,1421
13,7,1422
13,7,1423
13,8,1424
14,8,1425
10,10,1426
9,10,1427
10,12,1428
7,11,1429
9,10,1430
11,11,1431
11,12,1432
10,13,1433
11,13,1434
14,13,1435
7,10,1436
7,10,1437
3,14,1438
7,12,1439
8,12,1440
14,8,1441
7,9,1442
9,2,1443
7,9,1444
8,8,1445
4,4,1446
9,8,1447
8,8,1448
9,8,1449
1,1,1450
3,3,1451
8,7,1452
8,6,1453
8,7,1454
7,10,1455
7,10,1456
7,9,1457
8,10,1458
7,10,1459
8,5,1460
10,8,1461
7,5,1462
7,10,1463
7,9,1464
8,10,1465
11,13,1466
10,12,1467
8,3,1468
10,0,1469
14,7,1470
11,7,1471
