12,1,1
4,0,2
3,0,3
2,0,4
1,0,5
1,0,6
1,0,7
1,0,8
1,0,9
1,0,10
1,0,11
1,0,12
3,0,13
3,0,14
3,0,15
3,0,16
3,0,17
4,0,18
3,0,19
2,0,20
4,2,21
2,0,22
2,0,23
2,1,24
3,4,25
7,6,26
7,5,27
7,5,28
7,7,29
3,4,30
4,4,31
7,8,32
6,7,33
9,10,34
6,7,35
4,2,36
7,8,37
0,1,38
0,1,39
2,2,40
1,2,41
0,2,42
8,8,43
7,7,44
5,7,45
8,8,46
7,8,47
11,11,48
12,11,49
12,11,50
15,13,51
6,10,52
8,9,53
0,2,54
7,6,55
10,10,56
10,10,57
12,11,58
10,11,59
12,13,60
13,13,61
13,12,62
15,13,63
15,14,64
15,14,65
15,13,66
7,11,67
1,2,68
4,1,69
0,0,70
4,0,71
4,0,72
2,3,73
0,1,74
0,0,75
4,2,76
3,0,77
4,1,78
2,1,79
2,0,80
2,0,81
8,7,82
8,8,83
2,2,84
2,1,85
2,0,86
4,3,87
9,8,88
8,7,89
2,2,90
2,0,91
2,0,92
2,0,93
2,1,94
9,8,95
10,8,96
10,9,97
10,9,98
11,8,99
10,8,100
4,4,101
10,8,102
13,8,103
11,8,104
11,8,105
11,7,106
11,7,107
10,7,108
2,1,109
7,0,110
7,0,111
12,11,112
7,9,113
0,2,114
4,0,115
14,11,116
7,8,117
2,1,118
0,12,119
7,9,120
8,9,121
8,10,122
13,13,123
12,14,124
13,14,125
6,11,126
11,9,127
10,6,128
10,6,129
10,7,130
11,8,131
10,6,132
9,6,133
12,8,134
12,8,135
12,11,136
12,13,137
7,14,138
12,12,139
7,11,140
7,14,141
13,12,142
13,12,143
10,14,144
13,12,145
7,11,146
13,13,147
7,11,148
15,14,149
7,11,150
13,12,151
15,14,152
7,11,153
7,10,154
15,14,155
7,10,156
14,12,157
7,11,158
15,13,159
7,10,160
7,11,161
2,0,162
4,2,163
11,7,164
11,8,165
12,8,166
10,11,167
14,10,168
12,10,169
10,9,170
10,9,171
7,6,172
13,4,173
13,3,174
13,4,175
13,3,176
15,9,177
11,10,178
15,9,179
10,3,180
7,11,181
5,8,182
8,6,183
2,3,184
2,0,185
1,0,186
1,0,187
1,0,188
1,0,189
1,2,190
0,3,191
3,3,192
3,0,193
2,0,194
1,0,195
2,0,196
1,0,197
1,0,198
1,0,199
1,1,200
1,0,201
3,0,202
3,0,203
3,0,204
3,0,205
3,0,206
4,0,207
3,0,208
3,1,209
4,3,210
3,2,211
2,0,212
4,4,213
3,4,214
8,6,215
4,4,216
7,5,217
7,6,218
7,6,219
4,4,220
7,6,221
9,4,222
6,7,223
7,5,224
8,7,225
7,9,226
0,2,227
0,1,228
2,5,229
3,5,230
8,8,231
2,5,232
6,6,233
7,7,234
8,8,235
11,10,236
10,10,237
12,11,238
10,11,239
15,13,240
8,10,241
0,2,242
1,2,243
10,9,244
9,10,245
11,11,246
11,11,247
12,13,248
15,12,249
14,12,250
14,13,251
15,13,252
15,14,253
15,14,254
14,13,255
0,2,256
0,0,257
4,1,258
4,0,259
5,0,260
2,3,261
2,3,262
0,0,263
3,1,264
3,1,265
4,1,266
2,0,267
2,2,268
2,2,269
3,2,270
8,7,271
2,2,272
2,0,273
2,1,274
2,0,275
9,7,276
3,4,277
2,0,278
2,0,279
2,1,280
2,1,281
2,0,282
11,8,283
11,8,284
12,7,285
12,8,286
12,7,287
10,8,288
5,4,289
14,8,290
13,8,291
8,3,292
11,7,293
13,7,294
10,7,295
4,2,296
4,0,297
7,0,298
7,10,299
8,10,300
0,1,301
4,0,302
7,9,303
7,8,304
2,0,305
8,0,306
8,9,307
8,9,308
10,11,309
12,13,310
12,14,311
12,14,312
15,10,313
9,4,314
10,6,315
10,6,316
10,7,317
12,8,318
10,6,319
10,7,320
12,8,321
12,9,322
9,10,323
13,12,324
8,14,325
12,11,326
13,12,327
7,13,328
12,11,329
7,11,330
13,11,331
13,12,332
7,11,333
12,12,334
7,11,335
7,10,336
13,12,337
7,10,338
15,14,339
7,11,340
7,10,341
15,14,342
7,10,343
11,12,344
7,11,345
14,13,346
7,10,347
7,11,348
2,0,349
4,2,350
11,7,351
12,8,352
14,7,353
12,9,354
13,10,355
11,10,356
10,9,357
8,5,358
7,6,359
13,4,360
12,5,361
13,4,362
11,9,363
12,10,364
12,9,365
12,6,366
8,5,367
8,11,368
6,7,369
6,5,370
1,2,371
2,1,372
0,0,373
2,1,374
1,0,375
1,0,376
1,2,377
0,3,378
0,2,379
0,2,380
0,2,381
