13,0,1
13,0,2
12,1,3
6,0,4
6,0,5
6,0,6
1,14,7
14,2,8
14,3,9
13,3,10
15,8,11
14,3,12
13,5,13
13,3,14
14,3,15
15,7,16
14,7,17
15,7,18
10,4,19
15,9,20
13,3,21
9,4,22
13,3,23
10,4,24
10,4,25
7,7,26
10,4,27
1,5,28
5,8,29
11,4,30
15,8,31
14,3,32
14,3,33
14,2,34
13,9,35
14,3,36
13,4,37
13,3,38
14,3,39
15,7,40
15,6,41
14,5,42
15,9,43
15,9,44
13,3,45
15,9,46
15,9,47
13,3,48
8,4,49
7,8,50
10,4,51
10,5,52
5,8,53
10,5,54
10,6,55
5,8,56
11,4,57
11,6,58
10,6,59
10,6,60
5,9,61
10,4,62
15,8,63
9,4,64
8,8,65
9,6,66
9,7,67
11,3,68
14,8,69
13,3,70
15,10,71
15,8,72
15,10,73
15,9,74
15,8,75
15,10,76
15,9,77
13,3,78
13,3,79
13,3,80
13,3,81
13,3,82
13,3,83
13,3,84
14,4,85
10,6,86
15,7,87
13,3,88
14,9,89
13,3,90
13,3,91
15,9,92
13,3,93
10,4,94
8,8,95
9,9,96
15,7,97
10,4,98
10,4,99
10,5,100
15,8,101
15,8,102
13,3,103
14,3,104
14,4,105
15,0,106
13,3,107
13,3,108
15,8,109
15,7,110
15,7,111
10,4,112
14,9,113
14,4,114
14,4,115
13,3,116
13,3,117
15,7,118
8,4,119
6,4,120
10,5,121
9,9,122
10,4,123
10,6,124
6,9,125
15,9,126
11,9,127
10,5,128
9,7,129
10,5,130
10,5,131
12,4,132
11,5,133
10,6,134
10,6,135
9,9,136
12,2,137
14,9,138
15,9,139
15,10,140
15,10,141
10,5,142
10,5,143
15,10,144
15,10,145
15,9,146
15,8,147
15,8,148
15,9,149
11,3,150
9,4,151
10,5,152
11,4,153
15,8,154
5,8,155
5,8,156
11,4,157
14,10,158
15,7,159
9,4,160
4,7,161
10,6,162
10,6,163
15,7,164
15,9,165
13,3,166
15,8,167
15,8,168
10,5,169
15,8,170
15,7,171
11,5,172
11,3,173
10,5,174
15,8,175
15,8,176
12,3,177
11,4,178
11,5,179
10,12,180
14,8,181
15,8,182
9,3,183
10,6,184
10,6,185
7,4,186
10,5,187
9,3,188
12,3,189
12,5,190
15,7,191
10,6,192
9,10,193
10,6,194
15,8,195
10,10,196
15,7,197
11,4,198
12,4,199
10,4,200
10,5,201
11,5,202
13,3,203
15,8,204
15,9,205
15,8,206
15,8,207
15,7,208
5,9,209
4,11,210
15,9,211
15,8,212
15,8,213
10,4,214
15,7,215
15,8,216
9,13,217
9,3,218
10,5,219
9,4,220
10,6,221
10,6,222
9,11,223
10,4,224
9,4,225
2,5,226
8,8,227
8,4,228
12,8,229
15,8,230
5,12,231
15,8,232
4,12,233
5,9,234
15,10,235
5,9,236
5,12,237
15,8,238
15,7,239
15,9,240
9,13,241
6,11,242
10,11,243
15,7,244
15,10,245
9,13,246
10,5,247
14,8,248
15,10,249
5,9,250
5,9,251
12,3,252
15,9,253
5,12,254
11,6,255
12,3,256
5,9,257
15,10,258
12,3,259
15,10,260
10,5,261
9,11,262
15,9,263
15,10,264
15,10,265
15,10,266
8,8,267
2,5,268
10,6,269
10,5,270
1,3,271
7,0,272
11,0,273
13,0,274
13,0,275
13,0,276
13,0,277
13,0,278
13,0,279
13,0,280
