13,0,1
6,0,2
6,0,3
0,13,4
7,10,5
7,11,6
4,2,7
11,8,8
12,8,9
12,8,10
7,12,11
7,11,12
6,11,13
10,1,14
12,8,15
12,8,16
12,8,17
7,13,18
12,11,19
12,11,20
12,11,21
12,11,22
12,11,23
13,11,24
12,11,25
11,11,26
12,11,27
13,11,28
13,11,29
13,11,30
9,13,31
12,13,32
12,12,33
12,11,34
8,13,35
9,13,36
8,13,37
12,13,38
13,13,39
13,12,40
7,10,41
12,11,42
5,7,43
4,2,44
0,4,45
10,3,46
11,6,47
11,8,48
12,8,49
12,8,50
10,6,51
11,5,52
12,2,53
11,6,54
12,8,55
15,2,56
15,4,57
12,8,58
15,6,59
13,7,60
12,8,61
11,7,62
12,8,63
12,8,64
14,8,65
12,11,66
12,12,67
6,11,68
7,14,69
9,14,70
11,12,71
15,10,72
15,11,73
8,15,74
13,11,75
9,14,76
8,15,77
13,12,78
8,15,79
15,10,80
13,11,81
11,9,82
13,10,83
8,15,84
9,14,85
13,11,86
14,11,87
12,11,88
13,11,89
14,11,90
13,11,91
12,11,92
13,11,93
12,12,94
13,12,95
4,2,96
11,0,97
15,0,98
11,7,99
12,7,100
13,7,101
6,15,102
12,8,103
10,7,104
14,7,105
14,2,106
13,8,107
12,8,108
10,7,109
12,7,110
9,9,111
12,8,112
11,7,113
10,8,114
10,8,115
10,8,116
12,7,117
11,7,118
9,9,119
10,10,120
10,8,121
8,8,122
9,8,123
6,14,124
12,7,125
15,3,126
12,7,127
15,4,128
9,8,129
12,7,130
12,8,131
6,15,132
15,2,133
11,0,134
15,3,135
7,1,136
7,0,137
9,13,138
9,13,139
11,13,140
13,10,141
11,13,142
12,13,143
12,11,144
14,12,145
14,12,146
15,11,147
9,14,148
10,13,149
9,14,150
11,13,151
13,12,152
9,14,153
15,11,154
9,14,155
13,13,156
14,11,157
14,11,158
12,11,159
11,11,160
12,11,161
12,11,162
12,11,163
13,11,164
15,11,165
14,11,166
13,12,167
12,7,168
7,0,169
7,0,170
12,7,171
12,7,172
13,7,173
12,7,174
12,7,175
13,7,176
12,8,177
12,7,178
13,7,179
13,8,180
12,8,181
15,4,182
14,7,183
12,8,184
13,7,185
12,7,186
7,13,187
8,14,188
14,11,189
9,13,190
10,12,191
9,14,192
14,10,193
14,11,194
13,11,195
11,12,196
9,13,197
9,13,198
9,13,199
9,13,200
7,12,201
12,12,202
8,7,203
10,7,204
0,5,205
15,8,206
8,6,207
12,7,208
11,7,209
12,7,210
11,7,211
11,7,212
12,8,213
12,7,214
12,7,215
11,7,216
12,8,217
12,8,218
12,7,219
11,5,220
11,6,221
12,5,222
14,3,223
14,9,224
13,11,225
13,10,226
7,14,227
13,10,228
7,13,229
7,14,230
7,14,231
8,13,232
7,15,233
7,15,234
13,11,235
8,13,236
14,10,237
11,11,238
8,14,239
8,14,240
8,15,241
14,10,242
13,10,243
10,12,244
12,11,245
13,11,246
9,13,247
11,12,248
13,11,249
7,13,250
14,9,251
7,14,252
8,13,253
13,11,254
13,11,255
12,7,256
12,7,257
12,8,258
13,2,259
13,2,260
11,4,261
12,7,262
11,8,263
11,8,264
11,8,265
12,8,266
15,4,267
3,3,268
1,2,269
0,1,270
9,7,271
11,8,272
12,8,273
4,3,274
8,5,275
7,6,276
2,4,277
8,4,278
12,9,279
12,5,280
11,9,281
10,10,282
8,12,283
11,9,284
7,13,285
7,13,286
7,14,287
7,13,288
14,9,289
14,9,290
12,13,291
14,9,292
15,9,293
7,13,294
8,13,295
15,10,296
7,13,297
8,13,298
10,14,299
9,13,300
8,11,301
15,3,302
15,1,303
14,5,304
12,4,305
12,4,306
12,4,307
9,5,308
8,5,309
12,5,310
9,4,311
11,9,312
8,10,313
7,10,314
7,11,315
4,3,316
12,8,317
12,8,318
12,8,319
7,11,320
11,11,321
7,10,322
11,1,323
11,8,324
12,8,325
15,4,326
12,11,327
13,11,328
12,11,329
11,11,330
12,11,331
12,11,332
8,12,333
12,11,334
12,11,335
7,11,336
11,11,337
9,13,338
13,11,339
10,13,340
13,13,341
12,12,342
10,12,343
7,13,344
9,13,345
8,13,346
12,13,347
11,13,348
7,10,349
11,12,350
7,9,351
4,2,352
9,5,353
10,4,354
11,6,355
12,8,356
12,8,357
14,8,358
10,2,359
11,9,360
10,3,361
9,7,362
12,8,363
15,3,364
15,2,365
15,2,366
14,3,367
15,4,368
15,3,369
12,8,370
12,8,371
10,8,372
12,10,373
14,10,374
13,11,375
6,11,376
8,13,377
9,13,378
9,14,379
14,10,380
11,12,381
8,15,382
13,10,383
9,14,384
9,15,385
8,14,386
8,15,387
14,10,388
9,13,389
15,9,390
13,10,391
15,11,392
13,12,393
12,11,394
12,12,395
11,11,396
7,13,397
12,12,398
13,11,399
13,11,400
13,11,401
12,12,402
13,12,403
4,1,404
9,0,405
12,8,406
12,8,407
12,8,408
12,7,409
12,8,410
15,3,411
12,7,412
14,3,413
15,3,414
11,8,415
11,8,416
11,8,417
12,7,418
11,8,419
9,9,420
11,8,421
11,9,422
7,5,423
5,6,424
10,8,425
10,8,426
8,9,427
9,9,428
7,8,429
6,6,430
9,8,431
9,9,432
10,8,433
12,7,434
7,4,435
10,8,436
10,10,437
11,10,438
11,9,439
12,7,440
15,3,441
14,3,442
13,5,443
8,0,444
7,0,445
10,13,446
11,12,447
11,12,448
8,15,449
8,15,450
8,15,451
8,15,452
12,11,453
13,11,454
13,12,455
13,12,456
13,11,457
11,12,458
12,11,459
13,11,460
12,11,461
12,11,462
13,12,463
13,12,464
13,11,465
12,11,466
12,11,467
12,11,468
13,11,469
12,11,470
12,12,471
12,13,472
9,14,473
13,13,474
15,3,475
9,0,476
7,0,477
4,3,478
12,7,479
11,7,480
10,9,481
10,9,482
10,9,483
11,9,484
11,9,485
10,9,486
11,9,487
15,7,488
12,8,489
10,9,490
15,7,491
11,8,492
7,6,493
13,12,494
13,12,495
14,11,496
13,11,497
12,11,498
15,11,499
13,11,500
13,11,501
14,10,502
13,12,503
12,12,504
11,12,505
13,11,506
11,12,507
13,11,508
10,12,509
12,11,510
12,12,511
13,12,512
13,13,513
14,13,514
13,12,515
13,12,516
8,9,517
6,0,518
6,0,519
6,0,520
6,0,521
6,0,522
6,0,523
10,7,524
10,6,525
10,6,526
15,7,527
9,7,528
2,1,529
7,0,530
0,11,531
3,2,532
6,0,533
8,0,534
10,6,535
4,3,536
11,8,537
15,7,538
10,7,539
8,0,540
8,0,541
7,7,542
5,0,543
8,0,544
12,8,545
10,6,546
15,6,547
12,8,548
12,7,549
9,7,550
10,7,551
11,8,552
9,7,553
2,1,554
4,3,555
11,8,556
12,9,557
11,9,558
12,9,559
12,9,560
10,9,561
9,7,562
10,7,563
10,7,564
7,5,565
9,7,566
8,7,567
9,7,568
9,7,569
10,7,570
9,8,571
7,5,572
8,7,573
9,7,574
8,7,575
2,1,576
1,2,577
0,0,578
1,0,579
2,2,580
1,2,581
1,1,582
1,0,583
2,2,584
10,7,585
13,7,586
13,7,587
10,8,588
1,2,589
1,2,590
8,7,591
1,2,592
0,0,593
2,2,594
9,7,595
12,8,596
12,7,597
15,5,598
12,7,599
12,8,600
12,8,601
13,8,602
15,7,603
15,7,604
11,7,605
12,8,606
12,8,607
12,8,608
12,8,609
10,9,610
9,7,611
9,7,612
8,8,613
8,8,614
8,8,615
10,7,616
5,15,617
