12,0,1
6,0,2
6,0,3
6,0,4
8,0,5
12,10,6
9,13,7
11,11,8
13,10,9
11,11,10
11,10,11
7,6,12
13,10,13
12,7,14
15,7,15
13,11,16
11,8,17
6,12,18
7,5,19
11,6,20
12,9,21
8,5,22
14,7,23
14,7,24
7,12,25
12,7,26
12,7,27
11,10,28
13,10,29
12,12,30
11,11,31
11,10,32
15,10,33
8,13,34
6,7,35
7,9,36
15,10,37
6,7,38
10,12,39
9,13,40
10,10,41
10,11,42
7,6,43
11,3,44
12,4,45
11,9,46
8,5,47
7,6,48
11,9,49
0,5,50
12,2,51
0,5,52
0,5,53
0,4,54
0,5,55
9,6,56
8,6,57
10,8,58
8,6,59
9,5,60
7,4,61
11,10,62
13,8,63
8,13,64
10,13,65
10,12,66
13,12,67
7,9,68
7,6,69
10,8,70
8,5,71
8,6,72
7,6,73
7,8,74
8,7,75
10,7,76
8,7,77
7,6,78
8,7,79
8,7,80
8,7,81
14,7,82
15,5,83
11,7,84
11,7,85
11,8,86
11,7,87
10,8,88
6,9,89
10,8,90
11,7,91
11,8,92
11,7,93
9,7,94
6,12,95
7,13,96
7,13,97
6,11,98
7,13,99
7,13,100
7,9,101
7,8,102
13,11,103
7,13,104
9,13,105
11,10,106
12,11,107
11,11,108
7,7,109
13,10,110
10,7,111
13,8,112
6,12,113
10,8,114
13,8,115
6,7,116
12,6,117
13,7,118
11,10,119
12,7,120
13,7,121
8,12,122
9,3,123
11,1,124
6,13,125
14,10,126
9,13,127
13,11,128
7,7,129
12,11,130
7,13,131
11,10,132
7,12,133
12,11,134
11,10,135
7,12,136
10,12,137
10,12,138
7,13,139
11,11,140
7,6,141
12,4,142
11,10,143
7,6,144
11,9,145
11,9,146
11,10,147
0,5,148
11,9,149
15,8,150
8,5,151
8,5,152
9,5,153
8,6,154
8,6,155
8,5,156
8,5,157
8,4,158
15,9,159
14,9,160
9,13,161
9,13,162
11,12,163
9,13,164
7,10,165
7,7,166
10,8,167
10,8,168
8,7,169
7,6,170
8,8,171
8,7,172
10,7,173
8,7,174
7,6,175
8,6,176
8,7,177
8,6,178
9,6,179
15,6,180
11,7,181
11,7,182
11,7,183
11,8,184
9,7,185
6,9,186
8,5,187
11,7,188
11,8,189
11,8,190
11,8,191
10,9,192
7,13,193
7,13,194
5,8,195
7,13,196
8,13,197
7,9,198
6,8,199
7,11,200
6,11,201
15,10,202
5,9,203
10,12,204
8,13,205
9,9,206
7,12,207
11,10,208
10,8,209
6,12,210
10,10,211
11,8,212
7,8,213
8,6,214
9,5,215
7,10,216
7,6,217
8,5,218
8,11,219
7,12,220
12,11,221
15,3,222
15,2,223
15,8,224
11,10,225
8,6,226
8,8,227
10,8,228
10,8,229
11,8,230
11,8,231
10,7,232
