12,1,1
6,0,2
6,0,3
8,0,4
3,7,5
4,7,6
3,5,7
4,10,8
4,11,9
5,12,10
3,6,11
0,15,12
4,7,13
1,14,14
2,7,15
4,6,16
3,12,17
5,7,18
3,9,19
4,7,20
4,11,21
6,14,22
6,15,23
7,2,24
8,2,25
11,10,26
4,11,27
4,12,28
5,11,29
4,10,30
5,10,31
4,11,32
7,15,33
6,15,34
6,15,35
6,15,36
4,11,37
4,11,38
6,15,39
6,15,40
3,15,41
5,11,42
3,11,43
4,12,44
4,12,45
5,12,46
5,12,47
14,9,48
7,2,49
8,1,50
9,0,51
5,4,52
8,0,53
8,2,54
9,0,55
6,15,56
6,15,57
2,13,58
9,2,59
1,15,60
10,0,61
1,15,62
5,11,63
5,12,64
1,7,65
11,1,66
1,15,67
3,15,68
6,13,69
4,12,70
4,11,71
4,11,72
4,10,73
5,11,74
4,12,75
3,5,76
14,5,77
15,3,78
15,6,79
15,2,80
15,2,81
13,8,82
1,15,83
6,14,84
15,0,85
3,9,86
4,8,87
1,14,88
6,12,89
14,9,90
1,8,91
4,12,92
8,2,93
3,15,94
2,15,95
3,12,96
6,13,97
5,12,98
5,12,99
4,11,100
4,11,101
6,15,102
6,15,103
4,14,104
3,13,105
3,12,106
8,3,107
2,14,108
4,12,109
5,12,110
9,13,111
4,12,112
8,1,113
3,11,114
4,10,115
4,11,116
3,8,117
5,12,118
3,10,119
3,9,120
1,7,121
5,15,122
8,2,123
6,3,124
1,13,125
8,3,126
8,2,127
4,13,128
6,14,129
5,13,130
3,11,131
9,2,132
3,6,133
6,15,134
3,12,135
6,13,136
5,12,137
3,12,138
5,12,139
5,12,140
4,14,141
3,14,142
6,14,143
13,9,144
4,7,145
3,14,146
5,13,147
4,13,148
5,15,149
3,12,150
2,9,151
7,3,152
8,2,153
5,3,154
8,1,155
2,0,156
4,4,157
6,13,158
3,15,159
8,11,160
4,12,161
6,14,162
7,14,163
11,11,164
5,10,165
7,2,166
5,15,167
6,15,168
7,13,169
14,10,170
4,12,171
4,12,172
12,3,173
11,10,174
5,6,175
9,4,176
5,7,177
5,11,178
3,11,179
3,12,180
5,2,181
6,15,182
4,12,183
13,9,184
4,11,185
14,7,186
5,11,187
4,10,188
3,11,189
8,2,190
7,2,191
5,2,192
9,2,193
9,10,194
6,2,195
6,14,196
6,14,197
4,11,198
5,7,199
5,6,200
5,5,201
6,3,202
14,9,203
5,10,204
5,10,205
6,13,206
10,13,207
5,12,208
6,3,209
6,2,210
7,1,211
4,0,212
5,0,213
6,0,214
6,0,215
6,0,216
6,0,217
6,0,218
6,0,219
3,14,220
0,14,221
1,15,222
3,9,223
3,9,224
3,10,225
3,6,226
4,1,227
14,7,228
2,10,229
5,12,230
8,4,231
15,10,232
2,14,233
14,4,234
9,1,235
1,14,236
3,5,237
9,1,238
1,14,239
2,10,240
9,1,241
0,12,242
4,5,243
13,7,244
4,1,245
3,0,246
3,0,247
2,11,248
3,10,249
5,9,250
5,10,251
5,12,252
3,10,253
5,5,254
6,4,255
4,10,256
4,10,257
10,10,258
8,3,259
4,5,260
4,2,261
5,4,262
5,5,263
8,2,264
4,10,265
4,11,266
1,7,267
4,6,268
6,4,269
4,4,270
4,4,271
5,3,272
3,2,273
6,2,274
4,3,275
8,2,276
6,2,277
8,1,278
5,15,279
4,3,280
6,2,281
6,3,282
13,7,283
7,2,284
5,2,285
8,2,286
6,2,287
13,6,288
6,2,289
5,14,290
6,15,291
6,15,292
8,2,293
6,3,294
13,7,295
6,2,296
14,7,297
6,2,298
9,7,299
9,9,300
10,7,301
4,3,302
2,0,303
5,2,304
5,4,305
3,1,306
1,14,307
3,10,308
0,13,309
3,5,310
2,12,311
3,6,312
4,11,313
5,12,314
4,5,315
3,6,316
4,9,317
6,4,318
5,5,319
5,13,320
4,10,321
1,14,322
8,3,323
3,5,324
8,0,325
5,1,326
0,14,327
3,7,328
1,13,329
2,6,330
0,15,331
14,7,332
1,15,333
4,12,334
3,15,335
5,15,336
6,3,337
6,15,338
6,15,339
5,15,340
7,2,341
6,15,342
5,15,343
6,15,344
6,15,345
5,15,346
6,3,347
5,2,348
5,2,349
5,15,350
6,15,351
6,15,352
5,15,353
6,3,354
5,2,355
5,2,356
5,2,357
5,2,358
6,3,359
4,15,360
4,15,361
5,2,362
6,1,363
3,0,364
4,1,365
3,5,366
2,7,367
3,12,368
2,15,369
6,14,370
6,15,371
6,15,372
9,2,373
9,2,374
0,15,375
8,1,376
6,2,377
5,14,378
9,2,379
7,2,380
7,2,381
7,2,382
0,14,383
4,7,384
1,10,385
2,9,386
15,9,387
10,11,388
9,12,389
10,13,390
10,13,391
8,3,392
5,2,393
6,3,394
1,0,395
4,0,396
4,0,397
2,0,398
4,6,399
5,5,400
3,13,401
0,15,402
10,9,403
4,5,404
4,5,405
8,8,406
0,11,407
4,1,408
0,11,409
1,13,410
4,10,411
5,10,412
1,15,413
2,13,414
7,4,415
2,1,416
0,12,417
1,12,418
4,6,419
0,12,420
3,2,421
1,13,422
3,12,423
0,14,424
1,11,425
9,2,426
2,14,427
4,11,428
2,10,429
3,15,430
8,0,431
15,8,432
8,8,433
9,8,434
2,12,435
1,14,436
4,11,437
15,12,438
4,11,439
5,12,440
6,15,441
5,15,442
5,15,443
3,14,444
1,14,445
5,11,446
5,11,447
3,10,448
6,14,449
6,15,450
6,2,451
6,2,452
1,15,453
5,6,454
7,3,455
6,4,456
2,10,457
0,13,458
1,11,459
1,13,460
1,13,461
1,13,462
13,7,463
5,15,464
6,15,465
6,15,466
5,15,467
4,15,468
4,15,469
6,15,470
6,15,471
1,13,472
1,10,473
0,14,474
1,12,475
8,2,476
5,14,477
8,1,478
15,12,479
4,11,480
4,12,481
6,15,482
15,7,483
15,7,484
3,9,485
3,12,486
3,10,487
0,14,488
2,14,489
4,15,490
6,15,491
6,15,492
5,14,493
3,12,494
8,2,495
7,1,496
5,2,497
5,1,498
5,1,499
2,0,500
4,0,501
6,0,502
6,0,503
6,0,504
6,0,505
6,0,506
6,0,507
6,0,508
8,0,509
14,4,510
7,2,511
3,15,512
5,15,513
5,3,514
8,8,515
8,1,516
8,2,517
8,2,518
8,1,519
4,15,520
8,2,521
6,3,522
8,2,523
9,2,524
8,8,525
3,6,526
1,10,527
5,7,528
3,5,529
0,0,530
2,10,531
4,6,532
3,6,533
4,6,534
1,9,535
9,2,536
8,3,537
12,9,538
8,3,539
5,4,540
4,4,541
2,10,542
2,10,543
3,14,544
8,2,545
8,3,546
4,15,547
8,1,548
3,6,549
3,6,550
9,9,551
0,12,552
8,2,553
10,9,554
5,7,555
0,11,556
2,6,557
4,12,558
5,5,559
6,4,560
6,4,561
6,3,562
0,12,563
8,8,564
0,3,565
6,7,566
0,1,567
1,1,568
2,0,569
1,10,570
3,6,571
8,3,572
3,5,573
3,12,574
3,14,575
9,2,576
8,9,577
2,0,578
1,0,579
3,6,580
2,10,581
8,3,582
5,13,583
3,13,584
8,2,585
2,13,586
7,4,587
10,10,588
3,1,589
1,1,590
5,2,591
4,4,592
4,1,593
6,4,594
7,2,595
6,3,596
6,4,597
7,4,598
5,3,599
4,7,600
6,3,601
8,2,602
6,2,603
7,2,604
7,2,605
4,4,606
9,2,607
8,3,608
7,3,609
8,2,610
4,15,611
4,13,612
8,2,613
8,8,614
8,8,615
0,1,616
0,1,617
0,12,618
0,15,619
0,14,620
3,5,621
3,6,622
2,13,623
2,2,624
0,12,625
0,13,626
3,6,627
7,9,628
1,10,629
4,6,630
8,8,631
6,4,632
3,12,633
6,3,634
6,4,635
8,8,636
7,9,637
4,7,638
8,2,639
8,2,640
6,2,641
9,2,642
6,3,643
8,1,644
2,11,645
2,11,646
2,10,647
8,2,648
7,2,649
3,10,650
8,2,651
6,11,652
8,9,653
9,2,654
7,9,655
9,2,656
3,12,657
2,9,658
6,14,659
3,12,660
13,9,661
3,11,662
4,8,663
4,7,664
6,4,665
5,2,666
1,1,667
9,0,668
15,6,669
8,7,670
7,2,671
8,3,672
6,4,673
8,8,674
4,15,675
8,2,676
6,4,677
8,8,678
8,2,679
9,9,680
8,8,681
6,4,682
3,5,683
5,8,684
1,10,685
4,7,686
0,2,687
3,6,688
8,2,689
10,5,690
10,3,691
1,11,692
3,5,693
5,6,694
5,6,695
1,2,696
1,11,697
4,7,698
7,8,699
4,7,700
1,11,701
3,12,702
3,13,703
8,2,704
8,2,705
2,1,706
4,6,707
7,4,708
3,5,709
1,2,710
8,1,711
3,4,712
2,1,713
4,5,714
3,6,715
0,2,716
9,1,717
6,4,718
9,3,719
9,2,720
6,3,721
8,8,722
1,1,723
0,1,724
8,2,725
8,2,726
3,12,727
9,9,728
8,9,729
3,12,730
2,10,731
5,7,732
4,8,733
8,1,734
4,13,735
6,14,736
5,13,737
15,9,738
1,15,739
3,12,740
8,7,741
3,13,742
6,14,743
6,13,744
14,9,745
14,6,746
4,12,747
2,5,748
6,2,749
8,1,750
9,8,751
9,8,752
0,1,753
4,0,754
14,6,755
15,5,756
15,5,757
3,13,758
7,1,759
6,2,760
1,2,761
8,1,762
5,14,763
8,2,764
3,13,765
3,15,766
8,2,767
6,3,768
7,3,769
5,4,770
1,11,771
4,5,772
1,9,773
0,11,774
1,2,775
0,2,776
4,3,777
3,5,778
3,6,779
3,6,780
3,6,781
3,6,782
3,6,783
8,3,784
6,4,785
6,3,786
6,4,787
1,1,788
3,4,789
4,6,790
1,14,791
8,2,792
15,8,793
3,14,794
8,1,795
4,15,796
9,2,797
6,3,798
9,8,799
1,11,800
6,4,801
6,4,802
9,7,803
1,11,804
10,2,805
4,12,806
8,9,807
1,1,808
8,8,809
1,1,810
6,2,811
9,1,812
0,15,813
8,3,814
9,9,815
8,9,816
0,1,817
0,0,818
1,2,819
1,1,820
3,5,821
2,10,822
9,2,823
3,6,824
9,1,825
4,15,826
6,3,827
7,8,828
8,10,829
6,4,830
3,5,831
3,6,832
8,2,833
9,2,834
4,13,835
8,2,836
1,14,837
7,4,838
10,10,839
1,2,840
1,1,841
1,0,842
1,1,843
3,10,844
3,5,845
3,6,846
3,15,847
3,11,848
3,14,849
8,2,850
2,12,851
8,2,852
8,1,853
8,2,854
7,2,855
6,2,856
6,2,857
4,15,858
8,1,859
2,0,860
6,1,861
6,2,862
4,1,863
4,0,864
6,0,865
6,0,866
6,0,867
6,0,868
6,0,869
6,0,870
5,0,871
2,0,872
2,0,873
2,0,874
4,5,875
6,5,876
6,5,877
5,5,878
5,5,879
