5,0,1
5,0,2
7,10,3
7,10,4
8,12,5
9,13,6
8,13,7
7,12,8
8,11,9
7,10,10
7,11,11
11,11,12
12,11,13
7,10,14
8,11,15
10,13,16
7,10,17
13,13,18
12,13,19
14,13,20
7,11,21
14,14,22
13,13,23
12,13,24
13,13,25
11,13,26
13,13,27
7,10,28
0,2,29
0,2,30
1,2,31
0,2,32
0,1,33
1,3,34
12,3,35
0,6,36
1,3,37
1,2,38
0,2,39
1,3,40
0,1,41
0,2,42
0,2,43
0,2,44
1,2,45
2,1,46
3,0,47
3,4,48
1,2,49
0,0,50
2,2,51
2,2,52
3,4,53
3,4,54
1,2,55
1,2,56
2,3,57
8,7,58
7,7,59
8,7,60
7,6,61
3,4,62
3,3,63
8,7,64
8,7,65
3,4,66
7,6,67
7,7,68
6,8,69
7,8,70
0,2,71
7,8,72
0,2,73
7,8,74
7,8,75
1,2,76
0,2,77
7,9,78
6,9,79
6,7,80
7,10,81
7,9,82
6,10,83
11,11,84
7,10,85
7,10,86
7,10,87
7,10,88
6,10,89
7,10,90
12,12,91
14,12,92
7,10,93
7,11,94
12,13,95
7,11,96
7,11,97
13,13,98
7,10,99
7,10,100
7,11,101
7,10,102
7,11,103
7,10,104
9,13,105
9,14,106
9,14,107
9,14,108
10,14,109
8,14,110
9,14,111
10,13,112
10,13,113
7,9,114
1,1,115
1,2,116
1,2,117
3,0,118
2,2,119
0,2,120
0,3,121
1,3,122
0,3,123
11,5,124
2,2,125
2,0,126
1,2,127
0,2,128
2,3,129
1,4,130
8,6,131
1,2,132
8,6,133
8,6,134
1,4,135
8,6,136
8,8,137
8,7,138
0,3,139
8,7,140
8,8,141
8,8,142
9,8,143
9,10,144
10,12,145
10,12,146
10,13,147
15,15,148
9,10,149
10,10,150
7,11,151
7,11,152
7,11,153
9,9,154
7,12,155
7,11,156
7,12,157
15,15,158
10,10,159
6,10,160
8,10,161
6,10,162
7,9,163
1,2,164
0,0,165
0,0,166
0,0,167
0,0,168
0,0,169
0,0,170
1,0,171
0,0,172
4,0,173
2,2,174
0,2,175
1,2,176
2,2,177
8,5,178
8,5,179
0,5,180
8,6,181
1,2,182
8,6,183
0,4,184
0,4,185
0,5,186
0,3,187
10,8,188
8,5,189
8,5,190
7,6,191
0,3,192
11,9,193
11,10,194
8,5,195
12,10,196
11,9,197
1,1,198
0,0,199
0,0,200
0,0,201
1,2,202
1,2,203
0,3,204
9,7,205
10,7,206
1,4,207
0,4,208
1,4,209
1,3,210
0,3,211
8,7,212
9,5,213
8,6,214
1,4,215
0,4,216
0,5,217
0,5,218
1,3,219
1,3,220
1,4,221
1,4,222
1,2,223
0,2,224
1,3,225
0,4,226
2,3,227
8,7,228
8,6,229
11,3,230
11,3,231
11,3,232
11,3,233
11,3,234
2,3,235
9,7,236
9,6,237
9,6,238
1,4,239
1,4,240
0,4,241
0,4,242
11,4,243
11,4,244
1,5,245
2,5,246
9,6,247
10,7,248
10,5,249
1,5,250
10,4,251
1,4,252
10,4,253
12,2,254
15,4,255
14,2,256
15,3,257
11,7,258
8,7,259
8,6,260
8,6,261
8,6,262
9,4,263
12,2,264
8,5,265
13,4,266
0,5,267
9,5,268
12,3,269
11,4,270
12,3,271
12,3,272
8,6,273
8,7,274
8,7,275
8,6,276
7,6,277
10,8,278
10,8,279
0,0,280
0,0,281
1,2,282
2,3,283
1,2,284
2,2,285
2,4,286
0,1,287
0,0,288
1,2,289
1,2,290
1,3,291
1,3,292
1,4,293
10,4,294
10,5,295
11,7,296
11,7,297
10,8,298
8,7,299
8,6,300
4,4,301
10,2,302
15,4,303
15,4,304
14,4,305
9,3,306
0,2,307
2,3,308
3,4,309
15,4,310
11,10,311
0,2,312
0,2,313
0,2,314
3,4,315
0,1,316
10,2,317
11,10,318
1,2,319
1,2,320
7,7,321
8,7,322
2,2,323
2,2,324
9,4,325
8,7,326
8,4,327
8,8,328
8,5,329
8,7,330
8,8,331
8,7,332
9,9,333
5,7,334
8,9,335
9,11,336
8,9,337
9,11,338
9,11,339
1,2,340
4,3,341
4,3,342
9,2,343
7,8,344
1,2,345
0,2,346
1,2,347
1,2,348
1,1,349
13,12,350
7,11,351
7,11,352
10,13,353
8,11,354
13,13,355
11,10,356
9,6,357
1,3,358
2,3,359
2,3,360
3,3,361
1,3,362
1,2,363
0,3,364
1,2,365
2,3,366
1,3,367
1,3,368
3,0,369
12,4,370
12,3,371
13,3,372
11,4,373
0,5,374
12,3,375
12,3,376
10,5,377
10,5,378
11,8,379
10,5,380
10,6,381
11,8,382
0,3,383
0,3,384
0,3,385
0,3,386
0,4,387
0,4,388
0,4,389
0,4,390
0,5,391
0,5,392
7,6,393
2,3,394
2,3,395
1,3,396
7,5,397
1,0,398
4,0,399
0,4,400
0,4,401
0,3,402
0,3,403
0,3,404
3,3,405
2,3,406
1,2,407
1,3,408
1,3,409
1,3,410
1,2,411
0,2,412
0,3,413
1,3,414
8,6,415
1,1,416
1,4,417
0,5,418
0,5,419
1,5,420
9,6,421
1,4,422
11,3,423
1,6,424
9,5,425
2,5,426
2,4,427
1,3,428
1,3,429
9,6,430
2,4,431
8,6,432
8,7,433
1,2,434
2,5,435
2,4,436
13,3,437
13,2,438
13,2,439
13,3,440
15,6,441
14,4,442
15,5,443
13,2,444
13,2,445
13,2,446
13,3,447
13,3,448
13,2,449
13,2,450
13,3,451
15,6,452
10,2,453
2,2,454
3,1,455
7,6,456
1,2,457
2,2,458
2,2,459
3,4,460
7,6,461
1,3,462
3,4,463
3,4,464
7,5,465
8,5,466
7,5,467
7,6,468
0,3,469
7,6,470
8,7,471
8,7,472
3,4,473
3,4,474
8,5,475
8,5,476
7,8,477
8,8,478
7,7,479
7,7,480
1,2,481
3,0,482
8,10,483
8,11,484
15,9,485
15,8,486
0,5,487
2,5,488
0,2,489
0,2,490
7,10,491
15,10,492
12,9,493
7,12,494
12,11,495
12,12,496
7,6,497
1,2,498
2,2,499
2,3,500
8,6,501
9,6,502
2,4,503
2,4,504
2,3,505
9,7,506
11,7,507
8,7,508
2,2,509
0,4,510
1,3,511
0,3,512
0,2,513
1,3,514
8,7,515
13,7,516
8,6,517
0,4,518
1,4,519
0,5,520
8,5,521
11,10,522
10,12,523
7,10,524
7,7,525
7,8,526
8,8,527
6,8,528
7,8,529
0,2,530
7,8,531
0,3,532
0,2,533
0,3,534
6,8,535
0,3,536
7,8,537
0,3,538
3,0,539
9,12,540
8,10,541
11,13,542
10,14,543
6,14,544
1,2,545
0,1,546
0,1,547
0,0,548
0,0,549
0,0,550
0,1,551
0,0,552
0,0,553
0,0,554
0,0,555
3,0,556
7,10,557
9,12,558
9,13,559
9,13,560
13,8,561
3,4,562
0,0,563
0,0,564
0,0,565
0,0,566
0,0,567
0,0,568
0,0,569
0,0,570
0,0,571
0,0,572
0,0,573
0,1,574
1,2,575
2,2,576
8,7,577
8,6,578
0,3,579
8,6,580
0,3,581
1,2,582
2,1,583
3,1,584
3,0,585
5,0,586
5,0,587
5,0,588
5,0,589
5,0,590
5,0,591
5,0,592
5,0,593
5,0,594
5,0,595
5,0,596
5,0,597
5,0,598
4,0,599
4,0,600
4,0,601
4,0,602
3,0,603
3,0,604
1,0,605
3,4,606
12,4,607
3,4,608
9,5,609
2,4,610
2,3,611
2,2,612
3,2,613
2,2,614
3,2,615
2,2,616
2,2,617
4,0,618
4,0,619
4,0,620
1,2,621
2,2,622
2,2,623
2,3,624
12,5,625
2,5,626
2,4,627
2,4,628
1,2,629
1,2,630
1,2,631
1,2,632
1,2,633
1,2,634
2,2,635
3,0,636
2,2,637
2,3,638
12,4,639
2,3,640
2,5,641
2,4,642
2,4,643
10,4,644
12,3,645
2,4,646
1,2,647
0,1,648
0,1,649
11,2,650
1,4,651
3,4,652
3,4,653
3,2,654
3,4,655
2,2,656
2,2,657
3,1,658
3,1,659
0,0,660
1,2,661
2,3,662
2,4,663
3,4,664
2,4,665
2,4,666
1,3,667
0,0,668
2,4,669
2,4,670
1,3,671
2,4,672
2,5,673
2,3,674
2,4,675
2,4,676
2,3,677
0,0,678
2,3,679
0,1,680
4,0,681
2,2,682
2,4,683
12,4,684
11,4,685
3,5,686
2,2,687
0,0,688
11,2,689
1,4,690
1,2,691
0,0,692
2,3,693
0,4,694
0,4,695
12,3,696
0,5,697
0,5,698
0,4,699
0,5,700
0,4,701
0,5,702
0,5,703
0,4,704
0,5,705
0,3,706
2,4,707
1,3,708
1,3,709
0,3,710
1,3,711
1,4,712
0,5,713
0,4,714
2,4,715
2,3,716
2,3,717
3,4,718
3,4,719
9,6,720
9,6,721
2,4,722
0,4,723
12,3,724
3,4,725
11,2,726
0,5,727
0,4,728
8,6,729
0,5,730
3,4,731
10,1,732
0,5,733
3,2,734
10,1,735
11,8,736
10,5,737
15,4,738
15,7,739
10,8,740
10,7,741
11,7,742
15,7,743
15,8,744
