6,0,1
8,12,2
9,12,3
9,12,4
9,12,5
8,10,6
6,6,7
9,1,8
9,12,9
9,11,10
10,11,11
9,10,12
9,10,13
9,12,14
8,10,15
7,9,16
9,10,17
9,10,18
9,9,19
9,9,20
8,9,21
8,9,22
9,10,23
11,11,24
9,10,25
12,15,26
13,15,27
13,15,28
12,15,29
13,14,30
7,10,31
6,7,32
0,3,33
0,3,34
1,3,35
2,2,36
2,2,37
2,2,38
8,6,39
10,8,40
8,6,41
8,5,42
10,5,43
2,3,44
1,2,45
1,2,46
2,0,47
0,0,48
2,2,49
2,2,50
8,6,51
10,5,52
15,8,53
10,5,54
10,5,55
2,2,56
1,2,57
1,3,58
0,0,59
2,0,60
2,2,61
4,3,62
12,7,63
5,3,64
2,2,65
2,1,66
0,1,67
1,0,68
2,0,69
2,0,70
2,1,71
1,1,72
1,1,73
2,0,74
2,0,75
2,1,76
4,3,77
2,0,78
2,1,79
4,2,80
4,3,81
8,7,82
8,7,83
2,2,84
9,8,85
7,6,86
8,8,87
9,9,88
10,8,89
10,9,90
6,5,91
10,8,92
10,7,93
7,5,94
2,2,95
8,5,96
15,8,97
10,8,98
10,6,99
2,4,100
1,1,101
2,0,102
9,9,103
1,3,104
0,3,105
2,1,106
2,1,107
6,2,108
8,7,109
1,1,110
1,1,111
3,3,112
4,3,113
10,7,114
10,7,115
8,9,116
9,12,117
9,13,118
9,9,119
9,10,120
12,9,121
13,9,122
8,15,123
8,15,124
10,12,125
12,15,126
12,15,127
11,13,128
12,14,129
12,15,130
13,14,131
12,14,132
12,15,133
12,14,134
11,15,135
11,13,136
9,10,137
7,7,138
8,8,139
10,8,140
2,0,141
10,8,142
8,7,143
0,2,144
1,2,145
1,1,146
2,1,147
1,2,148
0,0,149
0,1,150
1,0,151
1,0,152
1,0,153
0,0,154
0,0,155
0,0,156
0,0,157
0,0,158
3,0,159
3,0,160
1,0,161
2,1,162
2,2,163
3,2,164
11,7,165
11,7,166
15,7,167
13,8,168
15,0,169
15,0,170
15,0,171
15,5,172
6,2,173
6,3,174
6,4,175
9,9,176
9,7,177
9,7,178
9,7,179
15,2,180
14,2,181
15,4,182
15,6,183
11,8,184
12,8,185
12,8,186
12,8,187
12,8,188
15,6,189
10,7,190
11,8,191
10,7,192
10,7,193
10,7,194
10,6,195
12,8,196
11,7,197
10,7,198
10,7,199
10,6,200
12,7,201
10,7,202
10,7,203
10,7,204
10,7,205
9,7,206
11,7,207
11,7,208
10,7,209
10,7,210
8,7,211
9,7,212
9,8,213
10,7,214
10,7,215
11,7,216
10,8,217
10,7,218
9,7,219
10,7,220
10,7,221
11,7,222
10,7,223
10,2,224
15,8,225
11,8,226
15,8,227
12,8,228
15,8,229
12,8,230
15,8,231
12,3,232
0,5,233
15,8,234
11,5,235
11,8,236
15,8,237
13,2,238
11,6,239
10,4,240
13,3,241
13,2,242
11,3,243
3,3,244
12,2,245
10,4,246
0,5,247
13,2,248
0,5,249
2,3,250
5,0,251
6,0,252
11,0,253
7,15,254
11,15,255
11,15,256
15,14,257
11,14,258
10,13,259
8,15,260
7,15,261
8,14,262
10,13,263
9,12,264
10,12,265
10,12,266
10,12,267
10,12,268
10,12,269
10,7,270
8,9,271
8,8,272
8,8,273
10,7,274
9,9,275
9,9,276
13,6,277
10,6,278
5,0,279
8,0,280
9,6,281
2,1,282
8,7,283
2,2,284
2,2,285
2,0,286
4,0,287
4,0,288
3,0,289
3,0,290
4,0,291
3,0,292
3,0,293
3,0,294
3,0,295
5,0,296
7,13,297
7,10,298
2,2,299
8,0,300
15,6,301
11,7,302
12,7,303
11,7,304
11,7,305
11,7,306
13,8,307
13,8,308
