5,0,1
3,3,2
0,0,3
1,3,4
2,4,5
2,4,6
0,1,7
0,0,8
2,4,9
2,4,10
0,0,11
1,3,12
0,3,13
2,4,14
1,3,15
2,4,16
1,3,17
2,3,18
0,0,19
0,0,20
0,0,21
0,0,22
0,0,23
0,0,24
0,0,25
0,0,26
1,0,27
9,7,28
10,7,29
4,4,30
8,5,31
0,4,32
1,5,33
1,4,34
1,4,35
8,5,36
7,5,37
0,5,38
11,6,39
8,5,40
10,4,41
0,5,42
6,6,43
1,4,44
0,5,45
0,4,46
11,4,47
6,6,48
1,3,49
0,3,50
1,3,51
1,3,52
2,3,53
10,6,54
11,7,55
2,2,56
10,7,57
9,7,58
10,7,59
8,5,60
10,7,61
2,2,62
8,8,63
10,7,64
10,7,65
9,7,66
8,7,67
2,1,68
4,2,69
10,7,70
9,7,71
9,7,72
10,7,73
9,7,74
3,3,75
4,3,76
10,7,77
5,3,78
9,7,79
8,6,80
2,3,81
1,2,82
1,2,83
2,3,84
2,2,85
2,1,86
3,0,87
2,0,88
2,2,89
10,9,90
10,9,91
10,10,92
10,10,93
11,12,94
11,11,95
8,10,96
10,11,97
9,9,98
8,9,99
7,5,100
0,4,101
0,5,102
11,3,103
7,10,104
10,11,105
8,10,106
7,8,107
9,10,108
6,7,109
0,5,110
0,4,111
0,4,112
14,11,113
15,11,114
15,11,115
12,11,116
12,11,117
0,5,118
0,4,119
0,4,120
0,4,121
1,4,122
0,3,123
0,5,124
10,3,125
6,6,126
0,4,127
0,3,128
12,11,129
12,11,130
12,11,131
6,6,132
8,6,133
6,5,134
6,6,135
6,6,136
0,5,137
6,10,138
12,12,139
12,11,140
7,7,141
0,4,142
8,6,143
6,11,144
15,11,145
11,11,146
7,9,147
0,2,148
0,2,149
6,8,150
12,11,151
12,12,152
7,10,153
12,12,154
12,11,155
6,8,156
1,3,157
1,2,158
7,10,159
14,10,160
7,9,161
6,7,162
3,4,163
1,2,164
7,11,165
7,9,166
7,9,167
14,12,168
11,11,169
6,7,170
8,6,171
8,6,172
7,6,173
8,7,174
8,6,175
8,6,176
8,7,177
8,6,178
0,2,179
1,2,180
8,7,181
9,9,182
7,4,183
10,10,184
8,10,185
10,10,186
11,10,187
10,9,188
0,5,189
0,5,190
1,4,191
1,4,192
1,4,193
1,3,194
2,3,195
2,2,196
8,7,197
7,6,198
8,6,199
8,5,200
8,5,201
3,4,202
2,3,203
8,6,204
1,3,205
1,4,206
2,2,207
3,4,208
2,3,209
3,3,210
3,3,211
1,4,212
8,7,213
2,3,214
3,4,215
