11,0,1
6,7,2
15,11,3
15,12,4
12,11,5
6,10,6
15,10,7
11,11,8
7,7,9
8,7,10
10,7,11
11,8,12
12,8,13
11,8,14
9,10,15
7,3,16
8,9,17
8,8,18
2,0,19
3,0,20
5,2,21
10,7,22
11,7,23
11,8,24
11,8,25
11,8,26
11,8,27
9,13,28
7,10,29
7,10,30
15,13,31
15,13,32
15,13,33
15,12,34
14,12,35
7,10,36
7,9,37
13,9,38
12,8,39
12,8,40
12,9,41
12,9,42
11,9,43
10,10,44
7,7,45
12,7,46
12,7,47
12,7,48
15,1,49
14,2,50
12,8,51
12,9,52
12,8,53
12,8,54
12,9,55
12,9,56
12,8,57
12,9,58
12,8,59
14,4,60
15,4,61
12,8,62
11,12,63
7,10,64
7,10,65
15,14,66
8,10,67
7,10,68
15,13,69
7,10,70
11,10,71
11,10,72
11,10,73
11,10,74
10,9,75
11,10,76
12,11,77
14,11,78
15,13,79
15,13,80
15,13,81
15,13,82
15,13,83
15,13,84
15,13,85
15,13,86
8,13,87
8,14,88
12,10,89
15,14,90
15,14,91
8,13,92
9,15,93
14,11,94
15,13,95
15,13,96
15,13,97
7,10,98
15,13,99
15,13,100
15,13,101
15,13,102
6,9,103
0,2,104
10,7,105
5,1,106
6,0,107
6,0,108
9,0,109
10,8,110
10,9,111
9,7,112
10,8,113
10,8,114
8,8,115
9,8,116
9,8,117
9,7,118
8,6,119
7,7,120
5,7,121
8,7,122
9,8,123
9,9,124
9,9,125
10,11,126
10,10,127
11,10,128
15,13,129
7,10,130
15,13,131
15,13,132
15,13,133
15,13,134
15,13,135
10,13,136
12,14,137
15,14,138
15,13,139
12,11,140
15,13,141
14,12,142
15,13,143
7,9,144
3,4,145
11,8,146
11,8,147
11,8,148
8,12,149
12,13,150
15,13,151
15,13,152
15,13,153
15,13,154
15,13,155
14,11,156
12,11,157
7,10,158
8,4,159
11,7,160
12,7,161
11,7,162
11,7,163
9,9,164
9,11,165
11,10,166
11,11,167
10,11,168
10,11,169
11,11,170
11,12,171
11,12,172
9,13,173
15,11,174
14,13,175
14,13,176
14,13,177
14,12,178
10,9,179
11,9,180
11,9,181
12,9,182
10,6,183
15,13,184
15,13,185
15,14,186
15,13,187
15,13,188
7,11,189
11,10,190
11,8,191
11,7,192
11,10,193
11,10,194
11,11,195
8,9,196
12,8,197
15,7,198
11,7,199
9,4,200
10,8,201
10,8,202
11,9,203
11,11,204
11,11,205
11,12,206
14,13,207
15,13,208
15,13,209
15,14,210
15,14,211
15,14,212
14,13,213
15,13,214
15,14,215
15,14,216
15,13,217
15,13,218
15,13,219
15,13,220
15,13,221
7,7,222
11,9,223
10,9,224
10,8,225
9,7,226
9,8,227
9,8,228
9,8,229
9,8,230
9,8,231
8,6,232
0,3,233
6,8,234
2,5,235
9,3,236
9,9,237
9,10,238
9,9,239
10,11,240
10,10,241
7,11,242
15,13,243
15,13,244
14,13,245
15,13,246
15,13,247
15,13,248
13,13,249
10,15,250
15,13,251
15,14,252
15,13,253
6,11,254
14,12,255
15,13,256
7,9,257
1,2,258
13,7,259
11,8,260
11,8,261
7,12,262
11,12,263
13,12,264
15,14,265
15,13,266
15,13,267
15,13,268
12,12,269
13,11,270
12,12,271
11,10,272
12,7,273
13,8,274
10,11,275
10,10,276
11,7,277
9,11,278
12,10,279
11,7,280
10,11,281
10,12,282
11,11,283
10,12,284
9,13,285
9,13,286
13,13,287
15,13,288
13,13,289
14,12,290
11,11,291
11,9,292
12,8,293
11,9,294
11,6,295
7,12,296
15,13,297
15,14,298
15,13,299
15,13,300
15,13,301
9,10,302
11,8,303
13,7,304
9,9,305
11,10,306
11,10,307
6,7,308
13,7,309
15,5,310
13,7,311
11,8,312
1,5,313
0,5,314
0,5,315
15,9,316
11,11,317
11,12,318
11,11,319
15,13,320
15,12,321
15,14,322
15,14,323
15,14,324
15,14,325
7,11,326
15,13,327
15,14,328
15,14,329
15,13,330
15,13,331
15,13,332
14,13,333
7,9,334
3,3,335
10,7,336
3,4,337
13,4,338
12,4,339
8,5,340
11,7,341
11,8,342
11,8,343
12,4,344
15,8,345
11,9,346
10,9,347
11,6,348
11,10,349
11,10,350
10,10,351
10,13,352
12,11,353
11,11,354
9,10,355
12,11,356
15,12,357
13,14,358
14,14,359
14,13,360
14,15,361
15,15,362
14,13,363
14,13,364
7,9,365
2,1,366
11,7,367
15,7,368
12,8,369
15,7,370
11,8,371
10,9,372
10,10,373
15,12,374
14,12,375
15,12,376
15,13,377
15,13,378
15,12,379
15,12,380
15,13,381
12,13,382
15,13,383
15,13,384
15,13,385
15,14,386
15,13,387
11,6,388
11,8,389
11,6,390
12,8,391
12,8,392
11,8,393
13,2,394
0,5,395
11,8,396
15,8,397
10,4,398
10,8,399
0,5,400
11,8,401
11,8,402
11,9,403
10,8,404
8,6,405
2,1,406
8,7,407
8,7,408
2,2,409
8,7,410
9,7,411
9,8,412
8,7,413
8,7,414
11,7,415
11,8,416
11,9,417
12,9,418
10,8,419
8,5,420
8,5,421
15,8,422
8,6,423
11,10,424
10,10,425
9,4,426
15,9,427
11,10,428
12,7,429
12,8,430
10,7,431
11,7,432
12,7,433
11,8,434
15,8,435
0,5,436
10,8,437
12,8,438
11,8,439
10,7,440
12,9,441
14,9,442
14,11,443
9,13,444
14,12,445
15,13,446
15,13,447
12,11,448
15,13,449
15,13,450
12,11,451
11,12,452
15,13,453
15,13,454
13,12,455
15,13,456
15,13,457
11,13,458
13,13,459
11,12,460
15,13,461
15,13,462
15,13,463
15,14,464
15,14,465
15,14,466
6,7,467
10,2,468
15,8,469
12,7,470
15,8,471
10,9,472
8,5,473
8,5,474
10,9,475
10,8,476
12,7,477
11,8,478
12,7,479
12,8,480
10,10,481
12,7,482
12,7,483
12,8,484
15,6,485
12,8,486
15,4,487
13,5,488
8,12,489
15,13,490
15,13,491
15,12,492
15,13,493
15,13,494
14,13,495
15,13,496
15,13,497
14,13,498
11,11,499
15,13,500
15,13,501
12,13,502
14,12,503
14,12,504
7,10,505
9,9,506
11,11,507
11,11,508
10,10,509
10,11,510
11,11,511
11,11,512
11,11,513
11,11,514
10,12,515
10,12,516
11,11,517
13,11,518
10,12,519
11,12,520
10,13,521
11,13,522
9,11,523
11,10,524
10,8,525
15,7,526
14,7,527
15,5,528
15,13,529
15,15,530
15,14,531
15,13,532
15,12,533
15,12,534
11,12,535
14,12,536
15,13,537
15,13,538
13,13,539
8,8,540
9,8,541
10,7,542
10,8,543
11,10,544
11,10,545
6,11,546
14,12,547
14,12,548
12,12,549
14,13,550
9,11,551
11,10,552
15,10,553
10,10,554
10,9,555
10,8,556
9,8,557
8,7,558
1,2,559
3,2,560
8,10,561
10,12,562
10,12,563
11,12,564
12,13,565
14,13,566
9,13,567
14,13,568
14,12,569
7,11,570
7,7,571
8,5,572
13,3,573
0,5,574
15,8,575
13,2,576
13,3,577
0,5,578
4,9,579
15,14,580
15,15,581
14,14,582
14,15,583
15,15,584
15,14,585
15,14,586
14,13,587
15,15,588
14,15,589
14,15,590
14,15,591
14,15,592
14,15,593
14,15,594
14,15,595
14,15,596
14,15,597
15,15,598
15,15,599
15,15,600
7,7,601
4,0,602
6,0,603
11,0,604
12,0,605
12,0,606
12,0,607
12,0,608
0,15,609
13,7,610
12,8,611
12,8,612
10,4,613
11,9,614
11,7,615
0,0,616
0,0,617
8,8,618
8,8,619
9,8,620
9,9,621
9,9,622
9,6,623
0,0,624
3,5,625
10,9,626
10,9,627
10,8,628
10,9,629
10,10,630
10,9,631
14,3,632
13,3,633
13,3,634
8,5,635
8,4,636
8,4,637
11,9,638
11,8,639
11,8,640
11,8,641
13,3,642
0,5,643
15,8,644
0,5,645
10,4,646
11,9,647
11,10,648
11,9,649
11,9,650
0,4,651
1,3,652
1,3,653
8,8,654
9,8,655
8,8,656
9,9,657
10,9,658
11,9,659
9,9,660
1,2,661
9,10,662
10,9,663
10,10,664
13,8,665
10,10,666
10,10,667
12,4,668
15,7,669
12,9,670
11,5,671
11,5,672
10,7,673
4,4,674
9,9,675
10,7,676
10,9,677
11,10,678
11,8,679
11,9,680
11,10,681
12,7,682
12,8,683
13,3,684
11,5,685
9,9,686
8,7,687
8,8,688
8,7,689
2,1,690
4,1,691
4,1,692
4,1,693
8,7,694
10,7,695
15,8,696
12,11,697
12,12,698
13,11,699
12,11,700
12,11,701
10,13,702
11,12,703
15,12,704
15,12,705
15,11,706
12,13,707
15,12,708
12,11,709
7,13,710
15,1,711
14,2,712
15,6,713
10,7,714
10,7,715
7,4,716
11,9,717
10,9,718
8,5,719
2,0,720
1,2,721
9,9,722
10,9,723
9,9,724
10,10,725
10,10,726
9,9,727
11,7,728
10,10,729
12,7,730
10,8,731
11,8,732
7,12,733
15,13,734
13,13,735
13,11,736
15,13,737
15,12,738
10,12,739
10,11,740
10,13,741
11,13,742
11,12,743
14,12,744
15,13,745
15,14,746
15,13,747
15,14,748
15,12,749
14,13,750
15,13,751
15,13,752
15,13,753
15,13,754
15,13,755
15,14,756
15,14,757
8,14,758
13,12,759
15,14,760
12,11,761
15,13,762
15,14,763
15,14,764
15,14,765
15,15,766
15,14,767
15,13,768
9,14,769
14,12,770
15,14,771
13,12,772
15,12,773
11,14,774
10,13,775
10,11,776
10,11,777
8,10,778
7,11,779
10,10,780
3,1,781
5,0,782
5,3,783
10,8,784
11,7,785
10,7,786
11,8,787
11,9,788
10,9,789
9,4,790
12,8,791
11,9,792
11,9,793
11,9,794
11,10,795
11,9,796
10,9,797
11,10,798
6,7,799
11,10,800
8,9,801
10,10,802
10,10,803
12,10,804
12,10,805
12,10,806
11,10,807
10,10,808
10,11,809
10,12,810
10,12,811
8,8,812
10,7,813
8,7,814
1,2,815
2,4,816
9,6,817
6,6,818
9,7,819
9,7,820
8,8,821
10,8,822
10,8,823
9,7,824
10,8,825
7,5,826
10,8,827
10,8,828
8,8,829
9,8,830
8,8,831
8,8,832
8,9,833
9,9,834
11,10,835
10,10,836
11,11,837
12,11,838
11,11,839
15,10,840
12,11,841
14,11,842
7,8,843
0,2,844
1,2,845
8,6,846
11,5,847
12,8,848
13,2,849
11,9,850
11,9,851
11,9,852
10,9,853
8,4,854
8,9,855
7,9,856
6,8,857
7,8,858
7,8,859
8,7,860
8,6,861
8,6,862
9,9,863
11,10,864
10,9,865
10,9,866
10,9,867
11,8,868
11,8,869
9,9,870
9,9,871
11,11,872
11,11,873
9,9,874
8,8,875
8,7,876
8,7,877
8,7,878
2,2,879
4,1,880
2,1,881
10,1,882
11,8,883
11,9,884
11,9,885
11,9,886
15,7,887
11,8,888
12,10,889
11,10,890
13,7,891
12,8,892
12,10,893
12,10,894
10,8,895
8,7,896
10,0,897
11,7,898
11,8,899
10,5,900
1,4,901
10,4,902
10,3,903
8,7,904
8,7,905
8,7,906
1,1,907
3,2,908
2,1,909
15,12,910
7,10,911
7,10,912
15,13,913
7,10,914
12,11,915
15,12,916
15,12,917
15,12,918
12,11,919
13,13,920
14,12,921
15,12,922
15,12,923
14,12,924
15,12,925
15,12,926
15,12,927
14,13,928
15,13,929
15,13,930
15,12,931
15,13,932
15,13,933
15,13,934
13,13,935
15,12,936
15,12,937
10,13,938
11,13,939
15,12,940
14,13,941
11,13,942
15,12,943
15,14,944
15,13,945
15,13,946
14,13,947
15,14,948
15,12,949
15,14,950
15,13,951
15,15,952
15,15,953
15,15,954
14,15,955
14,15,956
14,15,957
14,15,958
14,15,959
15,11,960
10,9,961
11,10,962
11,10,963
11,9,964
15,3,965
15,1,966
14,2,967
15,5,968
8,7,969
1,2,970
7,8,971
15,12,972
12,11,973
14,12,974
14,12,975
7,10,976
12,11,977
12,4,978
11,5,979
15,6,980
15,6,981
15,7,982
9,8,983
8,7,984
8,7,985
0,2,986
0,2,987
7,8,988
8,8,989
7,7,990
6,8,991
7,8,992
10,9,993
