13,0,1
13,0,2
10,1,3
0,3,4
0,3,5
6,7,6
10,8,7
12,10,8
11,9,9
10,8,10
10,9,11
10,9,12
8,6,13
10,8,14
8,7,15
8,7,16
1,3,17
4,1,18
4,0,19
0,3,20
8,7,21
7,7,22
8,8,23
6,7,24
8,9,25
7,12,26
2,0,27
9,7,28
9,7,29
8,8,30
15,7,31
12,7,32
4,3,33
4,3,34
4,3,35
4,3,36
10,6,37
15,7,38
15,0,39
10,0,40
10,9,41
10,9,42
0,2,43
8,6,44
10,7,45
2,3,46
6,1,47
3,3,48
9,7,49
13,5,50
8,0,51
2,1,52
9,7,53
10,6,54
9,8,55
10,7,56
4,3,57
4,3,58
10,7,59
4,3,60
9,7,61
10,7,62
4,2,63
4,3,64
4,3,65
10,7,66
4,2,67
9,10,68
11,10,69
11,10,70
11,11,71
11,12,72
11,12,73
11,14,74
12,14,75
12,14,76
12,14,77
10,15,78
10,15,79
11,14,80
12,15,81
14,14,82
12,14,83
7,11,84
9,7,85
4,2,86
8,4,87
9,7,88
6,11,89
15,12,90
12,12,91
12,12,92
10,13,93
9,13,94
13,12,95
7,5,96
13,8,97
13,8,98
13,7,99
12,6,100
5,2,101
5,2,102
5,2,103
5,2,104
12,7,105
12,7,106
5,4,107
10,7,108
8,7,109
2,1,110
10,7,111
9,8,112
10,7,113
10,9,114
10,10,115
10,10,116
11,10,117
12,11,118
10,12,119
7,10,120
11,12,121
12,11,122
11,12,123
12,11,124
14,13,125
12,14,126
12,14,127
12,14,128
12,15,129
15,13,130
14,13,131
10,14,132
14,14,133
14,14,134
13,14,135
14,14,136
7,11,137
9,4,138
13,7,139
14,7,140
13,8,141
9,8,142
10,7,143
11,7,144
10,7,145
9,8,146
9,8,147
10,8,148
11,7,149
11,7,150
12,8,151
10,10,152
10,12,153
11,8,154
11,8,155
10,8,156
10,7,157
10,6,158
11,5,159
8,6,160
2,3,161
2,1,162
1,2,163
6,6,164
7,6,165
7,7,166
6,7,167
9,9,168
9,12,169
9,10,170
6,7,171
5,6,172
14,8,173
13,7,174
13,7,175
10,9,176
9,11,177
12,7,178
10,8,179
10,7,180
9,7,181
0,5,182
7,6,183
8,5,184
1,4,185
0,5,186
8,6,187
8,6,188
8,5,189
8,6,190
4,2,191
4,2,192
4,2,193
4,3,194
10,7,195
9,7,196
10,7,197
7,11,198
15,13,199
11,14,200
9,9,201
7,10,202
14,13,203
12,13,204
10,15,205
15,12,206
15,13,207
7,10,208
4,1,209
4,1,210
3,0,211
1,0,212
4,0,213
0,3,214
10,8,215
8,6,216
10,8,217
10,8,218
10,8,219
7,7,220
8,8,221
10,8,222
7,0,223
5,0,224
6,0,225
5,0,226
6,0,227
6,0,228
12,7,229
10,7,230
12,2,231
12,2,232
0,3,233
5,8,234
8,6,235
10,5,236
10,6,237
11,7,238
15,6,239
10,6,240
10,6,241
15,6,242
4,3,243
10,6,244
15,7,245
15,7,246
9,7,247
0,5,248
12,3,249
7,6,250
0,4,251
0,4,252
0,5,253
7,5,254
8,6,255
10,3,256
10,8,257
10,4,258
11,5,259
12,6,260
7,11,261
11,13,262
13,13,263
13,13,264
12,14,265
11,13,266
13,13,267
14,14,268
12,14,269
11,13,270
13,13,271
13,14,272
15,13,273
13,14,274
13,13,275
12,14,276
11,13,277
7,10,278
13,13,279
7,10,280
10,6,281
14,6,282
10,5,283
4,2,284
3,2,285
4,0,286
4,1,287
5,0,288
5,0,289
6,0,290
6,0,291
4,0,292
2,2,293
3,4,294
8,6,295
3,3,296
9,7,297
4,1,298
5,0,299
5,0,300
8,0,301
12,6,302
12,6,303
9,9,304
13,7,305
7,15,306
15,0,307
15,0,308
15,1,309
15,1,310
15,0,311
15,0,312
6,15,313
10,0,314
9,7,315
10,7,316
10,7,317
3,2,318
4,4,319
4,3,320
10,6,321
4,3,322
5,0,323
4,0,324
10,8,325
9,7,326
4,3,327
4,3,328
11,7,329
4,3,330
4,3,331
4,1,332
4,3,333
10,3,334
8,5,335
11,5,336
12,4,337
12,5,338
12,5,339
3,4,340
10,6,341
10,6,342
12,5,343
10,6,344
9,7,345
9,7,346
9,7,347
10,7,348
10,7,349
10,7,350
10,7,351
8,8,352
2,1,353
4,2,354
2,1,355
2,1,356
8,7,357
9,7,358
8,7,359
4,2,360
2,1,361
4,1,362
1,3,363
0,3,364
0,3,365
0,3,366
0,3,367
0,3,368
0,4,369
0,4,370
0,3,371
0,4,372
6,10,373
15,13,374
15,13,375
10,9,376
7,5,377
8,5,378
9,4,379
9,6,380
9,7,381
9,7,382
9,7,383
11,8,384
9,7,385
4,3,386
7,5,387
10,9,388
10,0,389
9,8,390
10,8,391
8,7,392
8,6,393
2,1,394
0,3,395
1,0,396
0,1,397
0,1,398
0,1,399
0,2,400
0,2,401
4,2,402
8,4,403
11,10,404
11,10,405
11,9,406
13,8,407
10,9,408
10,8,409
11,8,410
11,9,411
11,9,412
12,9,413
10,4,414
6,11,415
14,14,416
15,14,417
15,14,418
15,14,419
14,14,420
15,14,421
12,14,422
15,12,423
13,13,424
10,9,425
9,8,426
9,9,427
8,8,428
9,8,429
9,8,430
9,9,431
10,10,432
11,10,433
11,10,434
11,10,435
11,10,436
12,10,437
11,9,438
10,9,439
10,9,440
10,9,441
11,10,442
11,10,443
10,10,444
11,10,445
11,10,446
11,10,447
10,9,448
8,8,449
8,7,450
8,7,451
2,0,452
2,3,453
8,7,454
2,2,455
8,7,456
8,8,457
2,1,458
2,1,459
7,0,460
0,11,461
7,11,462
12,10,463
10,7,464
4,3,465
14,8,466
10,7,467
4,2,468
4,2,469
14,7,470
4,3,471
6,9,472
1,5,473
9,4,474
11,8,475
7,7,476
1,4,477
9,5,478
10,8,479
11,10,480
12,10,481
10,13,482
11,13,483
11,13,484
14,14,485
14,14,486
15,12,487
11,12,488
9,14,489
9,15,490
14,14,491
15,13,492
15,13,493
10,14,494
15,13,495
7,11,496
9,5,497
10,4,498
10,5,499
10,8,500
10,6,501
12,3,502
8,5,503
8,6,504
9,6,505
0,4,506
10,5,507
0,5,508
10,5,509
10,3,510
10,8,511
9,8,512
7,12,513
8,12,514
7,8,515
6,8,516
6,8,517
7,14,518
7,8,519
6,8,520
12,12,521
6,12,522
2,3,523
3,0,524
4,1,525
4,3,526
5,3,527
9,7,528
8,9,529
4,4,530
13,6,531
5,3,532
4,3,533
3,2,534
8,5,535
3,2,536
3,4,537
8,6,538
8,9,539
8,5,540
8,11,541
10,7,542
9,7,543
10,7,544
12,4,545
10,7,546
8,6,547
8,5,548
9,3,549
10,8,550
8,6,551
10,4,552
0,4,553
0,4,554
10,7,555
10,7,556
10,6,557
9,6,558
10,6,559
4,2,560
2,0,561
8,6,562
7,5,563
8,10,564
8,9,565
7,10,566
12,13,567
7,9,568
7,6,569
9,10,570
9,11,571
8,10,572
12,11,573
14,13,574
15,13,575
14,13,576
13,13,577
12,13,578
14,14,579
15,13,580
14,13,581
12,13,582
12,14,583
12,14,584
12,14,585
12,14,586
11,14,587
11,14,588
10,15,589
9,15,590
10,15,591
9,15,592
9,13,593
8,15,594
8,7,595
2,1,596
2,2,597
1,0,598
2,0,599
4,2,600
2,1,601
3,0,602
4,1,603
3,1,604
3,1,605
4,1,606
5,1,607
5,1,608
5,1,609
7,0,610
5,1,611
4,1,612
3,1,613
3,1,614
7,0,615
6,0,616
5,0,617
3,1,618
4,1,619
5,0,620
6,0,621
5,0,622
0,1,623
0,2,624
0,2,625
15,13,626
7,9,627
1,1,628
6,0,629
12,1,630
13,0,631
13,0,632
13,0,633
13,0,634
13,0,635
13,0,636
13,0,637
13,0,638
13,0,639
13,0,640
