13,0,1
13,0,2
12,1,3
6,0,4
5,0,5
4,0,6
4,0,7
5,0,8
6,0,9
6,0,10
4,0,11
3,0,12
3,0,13
4,0,14
4,0,15
3,0,16
3,0,17
3,1,18
2,0,19
2,0,20
2,0,21
2,0,22
2,0,23
1,0,24
1,1,25
1,1,26
1,1,27
1,1,28
1,1,29
1,1,30
2,0,31
3,0,32
5,0,33
6,0,34
2,0,35
2,0,36
8,8,37
8,8,38
9,8,39
8,7,40
9,8,41
10,8,42
10,8,43
9,8,44
8,7,45
1,1,46
9,7,47
9,8,48
10,8,49
10,7,50
9,7,51
2,0,52
9,7,53
9,7,54
10,7,55
11,8,56
11,8,57
2,0,58
2,0,59
2,2,60
2,0,61
2,0,62
1,0,63
1,0,64
1,0,65
1,0,66
3,0,67
3,0,68
3,0,69
3,0,70
3,0,71
2,0,72
3,1,73
2,2,74
2,1,75
2,0,76
2,2,77
2,1,78
1,1,79
8,8,80
8,7,81
8,8,82
11,8,83
10,8,84
10,7,85
4,3,86
10,7,87
4,2,88
2,1,89
2,0,90
2,0,91
2,0,92
2,2,93
4,2,94
2,0,95
2,0,96
2,0,97
8,7,98
8,7,99
1,2,100
1,2,101
2,2,102
8,7,103
10,7,104
9,8,105
2,2,106
3,1,107
5,0,108
6,0,109
3,0,110
8,8,111
9,9,112
9,9,113
2,0,114
2,0,115
2,0,116
2,0,117
9,8,118
10,8,119
9,9,120
8,8,121
8,7,122
2,0,123
2,0,124
2,0,125
3,0,126
5,0,127
3,0,128
3,0,129
3,0,130
3,0,131
3,0,132
3,0,133
5,0,134
4,0,135
3,0,136
1,0,137
1,0,138
3,1,139
2,1,140
1,3,141
2,3,142
2,2,143
8,7,144
8,7,145
8,7,146
7,6,147
5,6,148
4,3,149
8,7,150
9,7,151
8,7,152
2,2,153
8,5,154
0,6,155
10,5,156
10,7,157
10,6,158
6,4,159
15,9,160
0,6,161
7,5,162
9,7,163
10,7,164
10,7,165
10,7,166
10,8,167
12,7,168
11,8,169
11,7,170
12,7,171
12,7,172
12,8,173
15,0,174
15,4,175
10,7,176
11,7,177
12,7,178
12,8,179
12,8,180
11,7,181
15,7,182
12,8,183
11,7,184
12,8,185
11,8,186
11,8,187
11,7,188
12,8,189
12,8,190
11,8,191
10,6,192
11,8,193
11,8,194
11,8,195
11,8,196
11,8,197
11,8,198
11,7,199
9,10,200
9,9,201
9,8,202
10,9,203
10,8,204
5,3,205
4,2,206
9,7,207
10,7,208
10,7,209
10,8,210
10,9,211
11,8,212
10,8,213
11,7,214
11,7,215
4,3,216
11,7,217
11,7,218
12,6,219
11,7,220
10,8,221
13,8,222
9,12,223
13,9,224
9,13,225
14,9,226
8,13,227
9,14,228
13,11,229
12,11,230
9,13,231
9,14,232
10,13,233
7,12,234
12,13,235
12,14,236
12,14,237
12,14,238
12,14,239
13,13,240
9,14,241
15,11,242
9,14,243
9,14,244
9,14,245
10,14,246
15,12,247
9,14,248
10,14,249
9,14,250
10,13,251
10,13,252
10,13,253
10,13,254
10,13,255
11,14,256
9,12,257
8,13,258
8,13,259
9,15,260
9,15,261
9,14,262
14,13,263
12,14,264
9,14,265
9,14,266
9,14,267
9,14,268
9,14,269
9,14,270
14,14,271
13,14,272
9,14,273
9,14,274
10,15,275
12,15,276
10,15,277
7,15,278
10,13,279
11,12,280
15,4,281
11,10,282
10,10,283
9,10,284
10,10,285
10,9,286
10,9,287
11,8,288
10,8,289
10,8,290
10,9,291
9,9,292
10,8,293
9,8,294
4,0,295
6,0,296
0,0,297
0,2,298
0,3,299
0,3,300
1,3,301
0,3,302
0,3,303
0,1,304
0,3,305
0,3,306
0,3,307
0,3,308
1,3,309
1,3,310
4,0,311
5,4,312
9,6,313
11,4,314
11,5,315
2,4,316
9,6,317
2,4,318
2,3,319
0,0,320
9,7,321
2,1,322
2,1,323
2,3,324
1,0,325
2,2,326
2,1,327
2,2,328
8,7,329
2,3,330
8,7,331
1,0,332
2,2,333
3,2,334
2,2,335
2,3,336
10,6,337
9,6,338
0,6,339
10,7,340
8,7,341
0,4,342
8,7,343
8,7,344
2,1,345
2,0,346
1,2,347
8,7,348
2,4,349
8,5,350
5,4,351
2,2,352
2,2,353
9,6,354
2,2,355
1,2,356
2,2,357
1,2,358
2,2,359
1,2,360
2,2,361
5,0,362
3,2,363
3,4,364
3,2,365
3,2,366
4,1,367
4,0,368
3,3,369
10,5,370
10,5,371
9,6,372
9,6,373
9,5,374
10,5,375
1,4,376
11,4,377
10,5,378
3,3,379
10,6,380
10,5,381
2,5,382
2,3,383
10,5,384
10,5,385
1,4,386
2,4,387
10,4,388
9,5,389
2,4,390
9,6,391
10,6,392
9,5,393
12,3,394
12,4,395
11,5,396
10,5,397
2,5,398
10,5,399
10,6,400
10,5,401
10,6,402
3,2,403
4,3,404
4,3,405
3,3,406
3,2,407
9,6,408
10,7,409
10,6,410
15,4,411
15,3,412
14,4,413
12,6,414
15,6,415
11,9,416
11,9,417
11,10,418
11,9,419
10,2,420
7,15,421
15,1,422
7,13,423
15,0,424
15,0,425
9,13,426
9,13,427
9,13,428
9,13,429
9,13,430
12,8,431
11,10,432
13,8,433
11,8,434
11,8,435
10,8,436
10,7,437
11,8,438
10,7,439
10,6,440
9,10,441
10,10,442
10,9,443
10,9,444
9,9,445
9,8,446
9,8,447
8,7,448
2,2,449
2,3,450
3,2,451
8,7,452
8,7,453
4,2,454
8,6,455
3,2,456
8,5,457
3,2,458
9,7,459
10,6,460
3,2,461
11,6,462
15,7,463
15,4,464
9,12,465
9,12,466
10,12,467
10,11,468
9,12,469
10,12,470
10,11,471
10,11,472
12,11,473
11,11,474
14,10,475
15,9,476
13,3,477
15,9,478
15,9,479
14,3,480
14,3,481
13,2,482
12,4,483
13,3,484
12,8,485
10,10,486
15,7,487
10,9,488
10,8,489
8,8,490
8,8,491
8,8,492
2,2,493
2,2,494
8,8,495
8,8,496
2,2,497
4,2,498
4,3,499
9,7,500
3,2,501
10,6,502
3,2,503
2,1,504
3,2,505
4,3,506
3,2,507
2,1,508
3,1,509
9,7,510
12,6,511
11,7,512
11,7,513
11,7,514
11,7,515
11,7,516
4,3,517
4,1,518
4,3,519
3,1,520
2,1,521
4,1,522
4,3,523
10,6,524
10,7,525
10,6,526
4,1,527
2,0,528
0,1,529
1,3,530
0,3,531
0,1,532
0,1,533
0,0,534
0,0,535
1,0,536
0,0,537
0,0,538
0,0,539
0,0,540
2,1,541
0,0,542
0,0,543
0,1,544
0,1,545
0,0,546
0,0,547
0,0,548
0,0,549
0,0,550
4,0,551
2,3,552
2,3,553
1,2,554
0,3,555
0,3,556
0,3,557
0,3,558
4,0,559
2,3,560
2,3,561
1,3,562
0,3,563
0,3,564
0,2,565
1,4,566
0,3,567
1,4,568
1,2,569
0,3,570
1,3,571
0,4,572
2,4,573
1,3,574
0,3,575
0,3,576
0,3,577
0,3,578
0,3,579
2,3,580
2,4,581
1,4,582
2,4,583
0,3,584
1,1,585
2,4,586
1,3,587
0,3,588
10,5,589
6,5,590
0,3,591
0,3,592
9,7,593
0,4,594
0,4,595
11,8,596
0,5,597
15,8,598
11,8,599
0,5,600
13,3,601
11,3,602
0,5,603
0,4,604
0,5,605
15,8,606
11,3,607
0,5,608
10,4,609
12,10,610
11,9,611
12,10,612
12,9,613
12,10,614
12,9,615
12,11,616
10,11,617
11,11,618
11,11,619
14,10,620
12,11,621
15,10,622
14,11,623
15,11,624
15,11,625
11,12,626
12,13,627
12,14,628
11,14,629
10,13,630
11,14,631
10,14,632
11,14,633
10,14,634
10,15,635
12,15,636
12,15,637
12,15,638
10,15,639
10,15,640
9,15,641
9,15,642
12,15,643
12,15,644
12,15,645
10,15,646
9,15,647
9,15,648
10,15,649
13,14,650
11,14,651
12,15,652
7,14,653
14,15,654
14,15,655
13,15,656
13,15,657
12,15,658
14,15,659
14,15,660
11,15,661
10,15,662
9,15,663
9,15,664
8,15,665
14,10,666
8,15,667
8,15,668
9,14,669
9,15,670
9,15,671
9,14,672
10,14,673
9,14,674
9,14,675
9,13,676
8,14,677
8,15,678
8,15,679
15,10,680
7,15,681
8,15,682
8,15,683
8,15,684
8,15,685
8,15,686
8,15,687
8,15,688
8,15,689
9,14,690
8,15,691
9,14,692
9,14,693
9,14,694
9,14,695
9,14,696
9,15,697
9,15,698
9,15,699
9,15,700
9,15,701
9,15,702
9,15,703
9,15,704
9,15,705
9,13,706
9,13,707
12,12,708
9,15,709
8,14,710
9,14,711
10,14,712
12,15,713
10,15,714
9,15,715
9,15,716
8,15,717
8,15,718
10,14,719
12,15,720
14,15,721
13,15,722
14,15,723
14,15,724
8,15,725
15,0,726
9,15,727
14,15,728
13,15,729
13,15,730
9,15,731
15,1,732
15,0,733
10,15,734
13,12,735
12,12,736
9,14,737
15,12,738
15,12,739
12,14,740
10,15,741
10,15,742
9,15,743
13,15,744
14,15,745
13,15,746
14,15,747
14,15,748
13,15,749
15,15,750
14,15,751
13,15,752
14,15,753
14,15,754
14,15,755
14,15,756
13,15,757
14,15,758
14,15,759
13,15,760
14,15,761
8,15,762
15,0,763
15,0,764
15,0,765
9,15,766
9,15,767
15,15,768
13,15,769
12,15,770
13,15,771
13,15,772
8,15,773
15,0,774
15,0,775
15,0,776
15,0,777
15,0,778
9,15,779
9,15,780
9,15,781
15,15,782
13,15,783
14,15,784
15,1,785
9,14,786
9,15,787
14,15,788
13,15,789
8,15,790
15,0,791
15,0,792
12,8,793
8,15,794
8,15,795
9,15,796
9,15,797
10,15,798
10,15,799
15,0,800
8,15,801
9,15,802
10,15,803
10,15,804
15,1,805
9,15,806
9,15,807
14,15,808
10,15,809
12,15,810
9,15,811
9,15,812
9,14,813
10,14,814
14,15,815
13,15,816
7,14,817
11,8,818
9,13,819
11,13,820
11,12,821
12,12,822
11,12,823
10,13,824
11,14,825
10,13,826
10,13,827
11,14,828
11,14,829
10,14,830
9,14,831
11,13,832
10,13,833
11,13,834
10,13,835
9,13,836
11,13,837
10,13,838
11,14,839
11,14,840
9,14,841
10,15,842
11,14,843
8,14,844
9,15,845
11,14,846
12,13,847
12,15,848
12,15,849
12,15,850
12,15,851
12,15,852
10,15,853
10,15,854
12,15,855
12,15,856
12,15,857
12,15,858
12,15,859
9,15,860
12,15,861
12,15,862
10,15,863
10,15,864
12,15,865
9,15,866
9,15,867
11,15,868
13,15,869
10,15,870
10,15,871
12,15,872
12,15,873
12,15,874
13,15,875
13,15,876
13,15,877
12,15,878
12,15,879
10,15,880
10,15,881
13,15,882
11,15,883
9,14,884
10,15,885
13,13,886
11,14,887
10,13,888
10,13,889
10,13,890
10,13,891
10,13,892
10,13,893
9,13,894
10,13,895
11,12,896
12,11,897
11,12,898
11,11,899
11,12,900
11,12,901
10,9,902
11,8,903
8,9,904
8,9,905
8,9,906
9,9,907
9,9,908
9,9,909
9,9,910
9,8,911
8,7,912
1,2,913
8,7,914
8,6,915
8,7,916
1,2,917
1,2,918
1,0,919
1,0,920
1,0,921
3,0,922
4,0,923
5,0,924
0,0,925
0,1,926
1,0,927
0,1,928
0,0,929
0,0,930
3,0,931
3,0,932
3,0,933
3,0,934
3,0,935
3,0,936
3,0,937
4,0,938
3,0,939
3,0,940
5,0,941
0,0,942
0,1,943
1,0,944
0,2,945
1,3,946
1,3,947
0,3,948
2,3,949
0,3,950
1,2,951
4,0,952
3,3,953
9,6,954
2,5,955
2,5,956
11,5,957
10,5,958
10,5,959
10,5,960
2,3,961
10,6,962
1,3,963
2,5,964
0,3,965
2,3,966
2,3,967
1,3,968
2,3,969
10,5,970
6,5,971
8,7,972
6,5,973
10,5,974
15,8,975
10,6,976
9,6,977
10,6,978
10,6,979
9,7,980
2,3,981
2,1,982
2,1,983
2,3,984
0,0,985
4,0,986
2,1,987
10,6,988
2,3,989
2,3,990
1,4,991
1,4,992
3,1,993
1,0,994
2,1,995
2,3,996
3,1,997
2,1,998
2,1,999
2,3,1000
2,3,1001
3,3,1002
2,4,1003
2,3,1004
3,3,1005
2,3,1006
2,4,1007
2,3,1008
